

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Thu Nov 03 13:00:18 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
   112  000D                     	;# 
   113  000E                     	;# 
   114  000E                     	;# 
   115  000F                     	;# 
   116  0010                     	;# 
   117  0011                     	;# 
   118  0012                     	;# 
   119  0013                     	;# 
   120  0014                     	;# 
   121  0015                     	;# 
   122  0015                     	;# 
   123  0016                     	;# 
   124  0017                     	;# 
   125  0018                     	;# 
   126  0019                     	;# 
   127  001A                     	;# 
   128  001B                     	;# 
   129  001B                     	;# 
   130  001C                     	;# 
   131  001D                     	;# 
   132  001E                     	;# 
   133  001F                     	;# 
   134  0081                     	;# 
   135  0085                     	;# 
   136  0086                     	;# 
   137  0087                     	;# 
   138  0089                     	;# 
   139  008C                     	;# 
   140  008D                     	;# 
   141  008E                     	;# 
   142  008F                     	;# 
   143  0090                     	;# 
   144  0091                     	;# 
   145  0092                     	;# 
   146  0093                     	;# 
   147  0093                     	;# 
   148  0093                     	;# 
   149  0094                     	;# 
   150  0095                     	;# 
   151  0096                     	;# 
   152  0097                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009A                     	;# 
   156  009B                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  0105                     	;# 
   162  0107                     	;# 
   163  0108                     	;# 
   164  0109                     	;# 
   165  010C                     	;# 
   166  010C                     	;# 
   167  010D                     	;# 
   168  010E                     	;# 
   169  010F                     	;# 
   170  0185                     	;# 
   171  0187                     	;# 
   172  0188                     	;# 
   173  0189                     	;# 
   174  018C                     	;# 
   175  018D                     	;# 
   176  0000                     	;# 
   177  0001                     	;# 
   178  0002                     	;# 
   179  0003                     	;# 
   180  0004                     	;# 
   181  0005                     	;# 
   182  0006                     	;# 
   183  0007                     	;# 
   184  0009                     	;# 
   185  000A                     	;# 
   186  000B                     	;# 
   187  000C                     	;# 
   188  000D                     	;# 
   189  000E                     	;# 
   190  000E                     	;# 
   191  000F                     	;# 
   192  0010                     	;# 
   193  0011                     	;# 
   194  0012                     	;# 
   195  0013                     	;# 
   196  0014                     	;# 
   197  0015                     	;# 
   198  0015                     	;# 
   199  0016                     	;# 
   200  0017                     	;# 
   201  0018                     	;# 
   202  0019                     	;# 
   203  001A                     	;# 
   204  001B                     	;# 
   205  001B                     	;# 
   206  001C                     	;# 
   207  001D                     	;# 
   208  001E                     	;# 
   209  001F                     	;# 
   210  0081                     	;# 
   211  0085                     	;# 
   212  0086                     	;# 
   213  0087                     	;# 
   214  0089                     	;# 
   215  008C                     	;# 
   216  008D                     	;# 
   217  008E                     	;# 
   218  008F                     	;# 
   219  0090                     	;# 
   220  0091                     	;# 
   221  0092                     	;# 
   222  0093                     	;# 
   223  0093                     	;# 
   224  0093                     	;# 
   225  0094                     	;# 
   226  0095                     	;# 
   227  0096                     	;# 
   228  0097                     	;# 
   229  0098                     	;# 
   230  0099                     	;# 
   231  009A                     	;# 
   232  009B                     	;# 
   233  009C                     	;# 
   234  009D                     	;# 
   235  009E                     	;# 
   236  009F                     	;# 
   237  0105                     	;# 
   238  0107                     	;# 
   239  0108                     	;# 
   240  0109                     	;# 
   241  010C                     	;# 
   242  010C                     	;# 
   243  010D                     	;# 
   244  010E                     	;# 
   245  010F                     	;# 
   246  0185                     	;# 
   247  0187                     	;# 
   248  0188                     	;# 
   249  0189                     	;# 
   250  018C                     	;# 
   251  018D                     	;# 
   252  0000                     	;# 
   253  0001                     	;# 
   254  0002                     	;# 
   255  0003                     	;# 
   256  0004                     	;# 
   257  0005                     	;# 
   258  0006                     	;# 
   259  0007                     	;# 
   260  0009                     	;# 
   261  000A                     	;# 
   262  000B                     	;# 
   263  000C                     	;# 
   264  000D                     	;# 
   265  000E                     	;# 
   266  000E                     	;# 
   267  000F                     	;# 
   268  0010                     	;# 
   269  0011                     	;# 
   270  0012                     	;# 
   271  0013                     	;# 
   272  0014                     	;# 
   273  0015                     	;# 
   274  0015                     	;# 
   275  0016                     	;# 
   276  0017                     	;# 
   277  0018                     	;# 
   278  0019                     	;# 
   279  001A                     	;# 
   280  001B                     	;# 
   281  001B                     	;# 
   282  001C                     	;# 
   283  001D                     	;# 
   284  001E                     	;# 
   285  001F                     	;# 
   286  0081                     	;# 
   287  0085                     	;# 
   288  0086                     	;# 
   289  0087                     	;# 
   290  0089                     	;# 
   291  008C                     	;# 
   292  008D                     	;# 
   293  008E                     	;# 
   294  008F                     	;# 
   295  0090                     	;# 
   296  0091                     	;# 
   297  0092                     	;# 
   298  0093                     	;# 
   299  0093                     	;# 
   300  0093                     	;# 
   301  0094                     	;# 
   302  0095                     	;# 
   303  0096                     	;# 
   304  0097                     	;# 
   305  0098                     	;# 
   306  0099                     	;# 
   307  009A                     	;# 
   308  009B                     	;# 
   309  009C                     	;# 
   310  009D                     	;# 
   311  009E                     	;# 
   312  009F                     	;# 
   313  0105                     	;# 
   314  0107                     	;# 
   315  0108                     	;# 
   316  0109                     	;# 
   317  010C                     	;# 
   318  010C                     	;# 
   319  010D                     	;# 
   320  010E                     	;# 
   321  010F                     	;# 
   322  0185                     	;# 
   323  0187                     	;# 
   324  0188                     	;# 
   325  0189                     	;# 
   326  018C                     	;# 
   327  018D                     	;# 
   328  0000                     	;# 
   329  0001                     	;# 
   330  0002                     	;# 
   331  0003                     	;# 
   332  0004                     	;# 
   333  0005                     	;# 
   334  0006                     	;# 
   335  0007                     	;# 
   336  0009                     	;# 
   337  000A                     	;# 
   338  000B                     	;# 
   339  000C                     	;# 
   340  000D                     	;# 
   341  000E                     	;# 
   342  000E                     	;# 
   343  000F                     	;# 
   344  0010                     	;# 
   345  0011                     	;# 
   346  0012                     	;# 
   347  0013                     	;# 
   348  0014                     	;# 
   349  0015                     	;# 
   350  0015                     	;# 
   351  0016                     	;# 
   352  0017                     	;# 
   353  0018                     	;# 
   354  0019                     	;# 
   355  001A                     	;# 
   356  001B                     	;# 
   357  001B                     	;# 
   358  001C                     	;# 
   359  001D                     	;# 
   360  001E                     	;# 
   361  001F                     	;# 
   362  0081                     	;# 
   363  0085                     	;# 
   364  0086                     	;# 
   365  0087                     	;# 
   366  0089                     	;# 
   367  008C                     	;# 
   368  008D                     	;# 
   369  008E                     	;# 
   370  008F                     	;# 
   371  0090                     	;# 
   372  0091                     	;# 
   373  0092                     	;# 
   374  0093                     	;# 
   375  0093                     	;# 
   376  0093                     	;# 
   377  0094                     	;# 
   378  0095                     	;# 
   379  0096                     	;# 
   380  0097                     	;# 
   381  0098                     	;# 
   382  0099                     	;# 
   383  009A                     	;# 
   384  009B                     	;# 
   385  009C                     	;# 
   386  009D                     	;# 
   387  009E                     	;# 
   388  009F                     	;# 
   389  0105                     	;# 
   390  0107                     	;# 
   391  0108                     	;# 
   392  0109                     	;# 
   393  010C                     	;# 
   394  010C                     	;# 
   395  010D                     	;# 
   396  010E                     	;# 
   397  010F                     	;# 
   398  0185                     	;# 
   399  0187                     	;# 
   400  0188                     	;# 
   401  0189                     	;# 
   402  018C                     	;# 
   403  018D                     	;# 
   404  0000                     	;# 
   405  0001                     	;# 
   406  0002                     	;# 
   407  0003                     	;# 
   408  0004                     	;# 
   409  0005                     	;# 
   410  0006                     	;# 
   411  0007                     	;# 
   412  0009                     	;# 
   413  000A                     	;# 
   414  000B                     	;# 
   415  000C                     	;# 
   416  000D                     	;# 
   417  000E                     	;# 
   418  000E                     	;# 
   419  000F                     	;# 
   420  0010                     	;# 
   421  0011                     	;# 
   422  0012                     	;# 
   423  0013                     	;# 
   424  0014                     	;# 
   425  0015                     	;# 
   426  0015                     	;# 
   427  0016                     	;# 
   428  0017                     	;# 
   429  0018                     	;# 
   430  0019                     	;# 
   431  001A                     	;# 
   432  001B                     	;# 
   433  001B                     	;# 
   434  001C                     	;# 
   435  001D                     	;# 
   436  001E                     	;# 
   437  001F                     	;# 
   438  0081                     	;# 
   439  0085                     	;# 
   440  0086                     	;# 
   441  0087                     	;# 
   442  0089                     	;# 
   443  008C                     	;# 
   444  008D                     	;# 
   445  008E                     	;# 
   446  008F                     	;# 
   447  0090                     	;# 
   448  0091                     	;# 
   449  0092                     	;# 
   450  0093                     	;# 
   451  0093                     	;# 
   452  0093                     	;# 
   453  0094                     	;# 
   454  0095                     	;# 
   455  0096                     	;# 
   456  0097                     	;# 
   457  0098                     	;# 
   458  0099                     	;# 
   459  009A                     	;# 
   460  009B                     	;# 
   461  009C                     	;# 
   462  009D                     	;# 
   463  009E                     	;# 
   464  009F                     	;# 
   465  0105                     	;# 
   466  0107                     	;# 
   467  0108                     	;# 
   468  0109                     	;# 
   469  010C                     	;# 
   470  010C                     	;# 
   471  010D                     	;# 
   472  010E                     	;# 
   473  010F                     	;# 
   474  0185                     	;# 
   475  0187                     	;# 
   476  0188                     	;# 
   477  0189                     	;# 
   478  018C                     	;# 
   479  018D                     	;# 
   480  0000                     	;# 
   481  0001                     	;# 
   482  0002                     	;# 
   483  0003                     	;# 
   484  0004                     	;# 
   485  0005                     	;# 
   486  0006                     	;# 
   487  0007                     	;# 
   488  0009                     	;# 
   489  000A                     	;# 
   490  000B                     	;# 
   491  000C                     	;# 
   492  000D                     	;# 
   493  000E                     	;# 
   494  000E                     	;# 
   495  000F                     	;# 
   496  0010                     	;# 
   497  0011                     	;# 
   498  0012                     	;# 
   499  0013                     	;# 
   500  0014                     	;# 
   501  0015                     	;# 
   502  0015                     	;# 
   503  0016                     	;# 
   504  0017                     	;# 
   505  0018                     	;# 
   506  0019                     	;# 
   507  001A                     	;# 
   508  001B                     	;# 
   509  001B                     	;# 
   510  001C                     	;# 
   511  001D                     	;# 
   512  001E                     	;# 
   513  001F                     	;# 
   514  0081                     	;# 
   515  0085                     	;# 
   516  0086                     	;# 
   517  0087                     	;# 
   518  0089                     	;# 
   519  008C                     	;# 
   520  008D                     	;# 
   521  008E                     	;# 
   522  008F                     	;# 
   523  0090                     	;# 
   524  0091                     	;# 
   525  0092                     	;# 
   526  0093                     	;# 
   527  0093                     	;# 
   528  0093                     	;# 
   529  0094                     	;# 
   530  0095                     	;# 
   531  0096                     	;# 
   532  0097                     	;# 
   533  0098                     	;# 
   534  0099                     	;# 
   535  009A                     	;# 
   536  009B                     	;# 
   537  009C                     	;# 
   538  009D                     	;# 
   539  009E                     	;# 
   540  009F                     	;# 
   541  0105                     	;# 
   542  0107                     	;# 
   543  0108                     	;# 
   544  0109                     	;# 
   545  010C                     	;# 
   546  010C                     	;# 
   547  010D                     	;# 
   548  010E                     	;# 
   549  010F                     	;# 
   550  0185                     	;# 
   551  0187                     	;# 
   552  0188                     	;# 
   553  0189                     	;# 
   554  018C                     	;# 
   555  018D                     	;# 
   556                           
   557                           	psect	text0
   558  0000                     __ptext0:	
   559  0013                     _SSPBUF	set	19
   560  0014                     _SSPCON	set	20
   561  00C4                     _CREN	set	196
   562  0028                     _RA0	set	40
   563  0029                     _RA1	set	41
   564  002A                     _RA2	set	42
   565  002B                     _RA3	set	43
   566  002C                     _RA4	set	44
   567  002D                     _RA5	set	45
   568  00C7                     _SPEN	set	199
   569  0099                     _SPBRG	set	153
   570  009A                     _SPBRGH	set	154
   571  0093                     _SSPADD	set	147
   572  0091                     _SSPCON2	set	145
   573  0094                     _SSPSTAT	set	148
   574  0085                     _TRISAbits	set	133
   575  048D                     _ACKDT	set	1165
   576  048C                     _ACKEN	set	1164
   577  04C2                     _BRGH	set	1218
   578  048A                     _PEN	set	1162
   579  048B                     _RCEN	set	1163
   580  0488                     _SEN	set	1160
   581  04C4                     _SYNC	set	1220
   582  043B                     _TRISC3	set	1083
   583  043C                     _TRISC4	set	1084
   584  04C5                     _TXEN	set	1221
   585  010D                     _EEADR	set	269
   586  010C                     _EEDATA	set	268
   587  0188                     _ANSEL	set	392
   588  0189                     _ANSELH	set	393
   589  018C                     _EECON1	set	396
   590  0C3B                     _BRG16	set	3131
   591  0C60                     _RD	set	3168
   592  0C61                     _WR	set	3169
   593                           
   594                           	psect	strings
   595  0800                     __pstrings:	
   596  0800                     stringtab:	
   597  0800                     __stringtab:	
   598  0800                     stringcode:	
   599                           ;	String table - string pointers are 1 byte each
   600                           
   601  0800                     stringdir:	
   602  0800  3008               	movlw	high stringdir
   603  0801  008A               	movwf	10
   604  0802  0804               	movf	4,w
   605  0803  0A84               	incf	4,f
   606  0804  0782               	addwf	2,f
   607  0805                     __stringbase:	
   608  0805  3400               	retlw	0
   609  0806                     __end_of__stringtab:	
   610  0806                     STR_3:	
   611  0806  3453               	retlw	83	;'S'
   612  0807  3455               	retlw	85	;'U'
   613  0808  3452               	retlw	82	;'R'
   614  0809  3445               	retlw	69	;'E'
   615  080A  3453               	retlw	83	;'S'
   616  080B  3448               	retlw	72	;'H'
   617  080C  3400               	retlw	0
   618  080D                     STR_1:	
   619  080D  342D               	retlw	45	;'-'
   620  080E  3420               	retlw	32	;' '
   621  080F  3420               	retlw	32	;' '
   622  0810  342D               	retlw	45	;'-'
   623  0811  3400               	retlw	0
   624  0810                     
   625                           ; #config settings
   626  0000                     
   627                           	psect	cinit
   628  07F5                     start_initialization:	
   629  07F5                     __initialization:	
   630  07F5  30BC               	movlw	low __pbssBANK3
   631                           
   632                           ; Clear objects allocated to BANK3
   633  07F6  1783               	bsf	3,7	;select IRP bank2
   634  07F7  0084               	movwf	4
   635  07F8  30D9               	movlw	low (__pbssBANK3+29)
   636  07F9  120A  158A  241E   	fcall	clear_ram0
   637  07FC                     end_of_initialization:	
   638                           ;End of C runtime variable initialization code
   639                           
   640  07FC                     __end_of__initialization:	
   641  07FC  0183               	clrf	3
   642  07FD  120A  158A  2CD3   	ljmp	_main	;jump to C main() function
   643                           
   644                           	psect	bssBANK3
   645  01BC                     __pbssBANK3:	
   646  01BC                     _C:	
   647  01BC                     	ds	12
   648  01C8                     _S:	
   649  01C8                     	ds	4
   650  01CC                     _S_InUse:	
   651  01CC                     	ds	4
   652  01D0                     _C_S:	
   653  01D0                     	ds	2
   654  01D2                     _C_T:	
   655  01D2                     	ds	2
   656  01D4                     _CONFIG0:	
   657  01D4                     	ds	1
   658  01D5                     _C_D:	
   659  01D5                     	ds	1
   660  01D6                     _Cycle:	
   661  01D6                     	ds	1
   662  01D7                     _Firm_Cycle:	
   663  01D7                     	ds	1
   664  01D8                     _PresentState:	
   665  01D8                     	ds	1
   666                           
   667                           	psect	clrtext
   668  0C1E                     clear_ram0:	
   669                           ;	Called with FSR containing the base address, and
   670                           ;	W with the last address+1
   671                           
   672  0C1E  0064               	clrwdt	;clear the watchdog before getting into this loop
   673  0C1F                     clrloop0:	
   674  0C1F  0180               	clrf	0	;clear RAM location pointed to by FSR
   675  0C20  0A84               	incf	4,f	;increment pointer
   676  0C21  0604               	xorwf	4,w	;XOR with final address
   677  0C22  1903               	btfsc	3,2	;have we reached the end yet?
   678  0C23  3400               	retlw	0	;all done for this memory range, return
   679  0C24  0604               	xorwf	4,w	;XOR again to restore value
   680  0C25  2C1F               	goto	clrloop0	;do the next byte
   681                           
   682                           	psect	cstackBANK3
   683  0190                     __pcstackBANK3:	
   684  0190                     ??___fttol:	
   685                           
   686                           ; 1 bytes @ 0x0
   687  0190                     	ds	3
   688  0193                     ___fttol@sign1:	
   689                           
   690                           ; 1 bytes @ 0x3
   691  0193                     	ds	1
   692  0194                     ___fttol@lval:	
   693                           
   694                           ; 4 bytes @ 0x4
   695  0194                     	ds	4
   696  0198                     ___fttol@exp1:	
   697                           
   698                           ; 1 bytes @ 0x8
   699  0198                     	ds	1
   700  0199                     ?_trunc:	
   701  0199                     trunc@x:	
   702                           ; 3 bytes @ 0x9
   703                           
   704                           
   705                           ; 3 bytes @ 0x9
   706  0199                     	ds	3
   707  019C                     trunc@i:	
   708                           
   709                           ; 3 bytes @ 0xC
   710  019C                     	ds	3
   711  019F                     trunc@expon:	
   712                           
   713                           ; 2 bytes @ 0xF
   714  019F                     	ds	2
   715  01A1                     ?___ftsub:	
   716  01A1                     ___ftsub@f2:	
   717                           ; 3 bytes @ 0x11
   718                           
   719                           
   720                           ; 3 bytes @ 0x11
   721  01A1                     	ds	3
   722  01A4                     ___ftsub@f1:	
   723                           
   724                           ; 3 bytes @ 0x14
   725  01A4                     	ds	3
   726  01A7                     ?_round:	
   727  01A7                     round@x:	
   728                           ; 3 bytes @ 0x17
   729                           
   730                           
   731                           ; 3 bytes @ 0x17
   732  01A7                     	ds	3
   733  01AA                     round@f:	
   734                           
   735                           ; 3 bytes @ 0x1A
   736  01AA                     	ds	3
   737  01AD                     ?_UART_Init:	
   738  01AD                     UART_Init@baudrate:	
   739                           ; 1 bytes @ 0x1D
   740                           
   741                           
   742                           ; 4 bytes @ 0x1D
   743  01AD                     	ds	4
   744  01B1                     _UART_Init$935:	
   745                           
   746                           ; 3 bytes @ 0x21
   747  01B1                     	ds	3
   748  01B4                     _UART_Init$936:	
   749                           
   750                           ; 3 bytes @ 0x24
   751  01B4                     	ds	3
   752  01B7                     UART_Init@x:	
   753                           
   754                           ; 2 bytes @ 0x27
   755  01B7                     	ds	2
   756  01B9                     ??_main:	
   757                           
   758                           ; 1 bytes @ 0x29
   759  01B9                     	ds	3
   760                           
   761                           	psect	cstackBANK1
   762  00B4                     __pcstackBANK1:	
   763  00B4                     ??_eeprom_read:	
   764  00B4                     ??_Lcd_Delay5500us:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  00B4                     ??_Lcd_Delay5us:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  00B4                     ?_ReadVars:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  00B4                     ?_Lcd_Init:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  00B4                     ?_I2C_Master_Wait:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  00B4                     ??_I2C_Master_Wait:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  00B4                     ?_I2C_Master_Start:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  00B4                     ??_I2C_Master_Start:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  00B4                     ?_I2C_Master_Stop:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  00B4                     ??_I2C_Master_Stop:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  00B4                     ?_I2C_Master_Write:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  00B4                     ?_DetermineCycleChange:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  00B4                     ?_ChangeTheCycle:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  00B4                     ?_main:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  00B4                     ?_I2C_Master_Read:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  00B4                     ?___wmul:	
   810                           ; 2 bytes @ 0x0
   811                           
   812  00B4                     ?___ftpack:	
   813                           ; 2 bytes @ 0x0
   814                           
   815  00B4                     ?_frexp:	
   816                           ; 3 bytes @ 0x0
   817                           
   818  00B4                     ?___lmul:	
   819                           ; 3 bytes @ 0x0
   820                           
   821  00B4                     ?___aldiv:	
   822                           ; 4 bytes @ 0x0
   823                           
   824  00B4                     ?___lldiv:	
   825                           ; 4 bytes @ 0x0
   826                           
   827  00B4                     eeprom_read@addr:	
   828                           ; 4 bytes @ 0x0
   829                           
   830  00B4                     I2C_Master_Write@d:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  00B4                     I2C_Master_Read@a:	
   834                           ; 2 bytes @ 0x0
   835                           
   836  00B4                     ___wmul@multiplier:	
   837                           ; 2 bytes @ 0x0
   838                           
   839  00B4                     ___ftpack@arg:	
   840                           ; 2 bytes @ 0x0
   841                           
   842  00B4                     frexp@value:	
   843                           ; 3 bytes @ 0x0
   844                           
   845  00B4                     ___lmul@multiplier:	
   846                           ; 3 bytes @ 0x0
   847                           
   848  00B4                     ___aldiv@divisor:	
   849                           ; 4 bytes @ 0x0
   850                           
   851  00B4                     ___lldiv@divisor:	
   852                           ; 4 bytes @ 0x0
   853                           
   854                           
   855                           ; 4 bytes @ 0x0
   856  00B4                     	ds	2
   857  00B6                     ??_Lcd_Command:	
   858  00B6                     ??_Lcd_CharCP:	
   859                           ; 1 bytes @ 0x2
   860                           
   861  00B6                     ??_I2C_Master_Write:	
   862                           ; 1 bytes @ 0x2
   863                           
   864  00B6                     ??_I2C_Master_Read:	
   865                           ; 1 bytes @ 0x2
   866                           
   867  00B6                     I2C_Master_Read@temp:	
   868                           ; 1 bytes @ 0x2
   869                           
   870  00B6                     ___wmul@multiplicand:	
   871                           ; 2 bytes @ 0x2
   872                           
   873                           
   874                           ; 2 bytes @ 0x2
   875  00B6                     	ds	1
   876  00B7                     Lcd_CharCP@c:	
   877  00B7                     Lcd_Command@command:	
   878                           ; 1 bytes @ 0x3
   879                           
   880  00B7                     ___ftpack@exp:	
   881                           ; 1 bytes @ 0x3
   882                           
   883  00B7                     frexp@eptr:	
   884                           ; 1 bytes @ 0x3
   885                           
   886                           
   887                           ; 1 bytes @ 0x3
   888  00B7                     	ds	1
   889  00B8                     ??_frexp:	
   890  00B8                     ??_Lcd_Init:	
   891                           ; 1 bytes @ 0x4
   892                           
   893  00B8                     ?_Lcd_Text:	
   894                           ; 1 bytes @ 0x4
   895                           
   896  00B8                     ?_I2C_ReadAtAddress:	
   897                           ; 1 bytes @ 0x4
   898                           
   899  00B8                     ??___wmul:	
   900                           ; 1 bytes @ 0x4
   901                           
   902  00B8                     Lcd_Init@data:	
   903                           ; 1 bytes @ 0x4
   904                           
   905  00B8                     Lcd_Text@x:	
   906                           ; 1 bytes @ 0x4
   907                           
   908  00B8                     I2C_ReadAtAddress@IntAdd:	
   909                           ; 1 bytes @ 0x4
   910                           
   911  00B8                     ___ftpack@sign:	
   912                           ; 1 bytes @ 0x4
   913                           
   914  00B8                     ___wmul@product:	
   915                           ; 1 bytes @ 0x4
   916                           
   917  00B8                     ___lmul@multiplicand:	
   918                           ; 2 bytes @ 0x4
   919                           
   920  00B8                     ___aldiv@dividend:	
   921                           ; 4 bytes @ 0x4
   922                           
   923  00B8                     ___lldiv@dividend:	
   924                           ; 4 bytes @ 0x4
   925                           
   926                           
   927                           ; 4 bytes @ 0x4
   928  00B8                     	ds	1
   929  00B9                     ??___ftpack:	
   930  00B9                     ??_I2C_ReadAtAddress:	
   931                           ; 1 bytes @ 0x5
   932                           
   933  00B9                     Lcd_Text@buffer:	
   934                           ; 1 bytes @ 0x5
   935                           
   936  00B9                     I2C_ReadAtAddress@data:	
   937                           ; 1 bytes @ 0x5
   938                           
   939                           
   940                           ; 1 bytes @ 0x5
   941  00B9                     	ds	1
   942  00BA                     ??_Lcd_Text:	
   943  00BA                     Lcd_Text@y:	
   944                           ; 1 bytes @ 0x6
   945                           
   946  00BA                     I2C_ReadAtAddress@DevID:	
   947                           ; 1 bytes @ 0x6
   948                           
   949                           
   950                           ; 1 bytes @ 0x6
   951  00BA                     	ds	1
   952  00BB                     Lcd_Text@data:	
   953                           
   954                           ; 1 bytes @ 0x7
   955  00BB                     	ds	1
   956  00BC                     ??___lmul:	
   957  00BC                     ??___aldiv:	
   958                           ; 1 bytes @ 0x8
   959                           
   960  00BC                     ??___lldiv:	
   961                           ; 1 bytes @ 0x8
   962                           
   963  00BC                     ?___altoft:	
   964                           ; 1 bytes @ 0x8
   965                           
   966  00BC                     ___aldiv@counter:	
   967                           ; 3 bytes @ 0x8
   968                           
   969  00BC                     ___lmul@product:	
   970                           ; 1 bytes @ 0x8
   971                           
   972  00BC                     ___altoft@c:	
   973                           ; 4 bytes @ 0x8
   974                           
   975  00BC                     ___lldiv@quotient:	
   976                           ; 4 bytes @ 0x8
   977                           
   978                           
   979                           ; 4 bytes @ 0x8
   980  00BC                     	ds	1
   981  00BD                     ___aldiv@sign:	
   982                           
   983                           ; 1 bytes @ 0x9
   984  00BD                     	ds	1
   985  00BE                     ___aldiv@quotient:	
   986                           
   987                           ; 4 bytes @ 0xA
   988  00BE                     	ds	2
   989  00C0                     ??___altoft:	
   990  00C0                     ?_ReadRTCAsSec:	
   991                           ; 1 bytes @ 0xC
   992                           
   993  00C0                     ___altoft@exp:	
   994                           ; 4 bytes @ 0xC
   995                           
   996  00C0                     ___lldiv@counter:	
