

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jun 13 15:03:05 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x1AE,60,_STATE_1
    35                           	dabs	1,0x190,30,_STATE_PERIODS
    36                           	dabs	1,0x1EA,6,_STATE_CUMULATIVE_PERIODS
    37                           	dabs	1,0x16B,4,_S
    38                           	dabs	1,0x16F,1,_C_D
    39                           	dabs	1,0x110,60,_STATE_2
    40                           	dabs	1,0x14C,12,_C
    41                           	dabs	1,0x167,4,_AUDIO
    42                           	dabs	1,0x164,3,_STATE_BREAKS
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.42
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0000                     	;# 
   384  0001                     	;# 
   385  0002                     	;# 
   386  0003                     	;# 
   387  0004                     	;# 
   388  0005                     	;# 
   389  0006                     	;# 
   390  0007                     	;# 
   391  0009                     	;# 
   392  000A                     	;# 
   393  000B                     	;# 
   394  000C                     	;# 
   395  000D                     	;# 
   396  000E                     	;# 
   397  000E                     	;# 
   398  000F                     	;# 
   399  0010                     	;# 
   400  0011                     	;# 
   401  0012                     	;# 
   402  0013                     	;# 
   403  0014                     	;# 
   404  0015                     	;# 
   405  0015                     	;# 
   406  0016                     	;# 
   407  0017                     	;# 
   408  0018                     	;# 
   409  0019                     	;# 
   410  001A                     	;# 
   411  001B                     	;# 
   412  001B                     	;# 
   413  001C                     	;# 
   414  001D                     	;# 
   415  001E                     	;# 
   416  001F                     	;# 
   417  0081                     	;# 
   418  0085                     	;# 
   419  0086                     	;# 
   420  0087                     	;# 
   421  0089                     	;# 
   422  008C                     	;# 
   423  008D                     	;# 
   424  008E                     	;# 
   425  008F                     	;# 
   426  0090                     	;# 
   427  0091                     	;# 
   428  0092                     	;# 
   429  0093                     	;# 
   430  0093                     	;# 
   431  0093                     	;# 
   432  0094                     	;# 
   433  0095                     	;# 
   434  0096                     	;# 
   435  0097                     	;# 
   436  0098                     	;# 
   437  0099                     	;# 
   438  009A                     	;# 
   439  009B                     	;# 
   440  009C                     	;# 
   441  009D                     	;# 
   442  009E                     	;# 
   443  009F                     	;# 
   444  0105                     	;# 
   445  0107                     	;# 
   446  0108                     	;# 
   447  0109                     	;# 
   448  010C                     	;# 
   449  010C                     	;# 
   450  010D                     	;# 
   451  010E                     	;# 
   452  010F                     	;# 
   453  0185                     	;# 
   454  0187                     	;# 
   455  0188                     	;# 
   456  0189                     	;# 
   457  018C                     	;# 
   458  018D                     	;# 
   459  0000                     	;# 
   460  0001                     	;# 
   461  0002                     	;# 
   462  0003                     	;# 
   463  0004                     	;# 
   464  0005                     	;# 
   465  0006                     	;# 
   466  0007                     	;# 
   467  0009                     	;# 
   468  000A                     	;# 
   469  000B                     	;# 
   470  000C                     	;# 
   471  000D                     	;# 
   472  000E                     	;# 
   473  000E                     	;# 
   474  000F                     	;# 
   475  0010                     	;# 
   476  0011                     	;# 
   477  0012                     	;# 
   478  0013                     	;# 
   479  0014                     	;# 
   480  0015                     	;# 
   481  0015                     	;# 
   482  0016                     	;# 
   483  0017                     	;# 
   484  0018                     	;# 
   485  0019                     	;# 
   486  001A                     	;# 
   487  001B                     	;# 
   488  001B                     	;# 
   489  001C                     	;# 
   490  001D                     	;# 
   491  001E                     	;# 
   492  001F                     	;# 
   493  0081                     	;# 
   494  0085                     	;# 
   495  0086                     	;# 
   496  0087                     	;# 
   497  0089                     	;# 
   498  008C                     	;# 
   499  008D                     	;# 
   500  008E                     	;# 
   501  008F                     	;# 
   502  0090                     	;# 
   503  0091                     	;# 
   504  0092                     	;# 
   505  0093                     	;# 
   506  0093                     	;# 
   507  0093                     	;# 
   508  0094                     	;# 
   509  0095                     	;# 
   510  0096                     	;# 
   511  0097                     	;# 
   512  0098                     	;# 
   513  0099                     	;# 
   514  009A                     	;# 
   515  009B                     	;# 
   516  009C                     	;# 
   517  009D                     	;# 
   518  009E                     	;# 
   519  009F                     	;# 
   520  0105                     	;# 
   521  0107                     	;# 
   522  0108                     	;# 
   523  0109                     	;# 
   524  010C                     	;# 
   525  010C                     	;# 
   526  010D                     	;# 
   527  010E                     	;# 
   528  010F                     	;# 
   529  0185                     	;# 
   530  0187                     	;# 
   531  0188                     	;# 
   532  0189                     	;# 
   533  018C                     	;# 
   534  018D                     	;# 
   535  0000                     	;# 
   536  0001                     	;# 
   537  0002                     	;# 
   538  0003                     	;# 
   539  0004                     	;# 
   540  0005                     	;# 
   541  0006                     	;# 
   542  0007                     	;# 
   543  0009                     	;# 
   544  000A                     	;# 
   545  000B                     	;# 
   546  000C                     	;# 
   547  000D                     	;# 
   548  000E                     	;# 
   549  000E                     	;# 
   550  000F                     	;# 
   551  0010                     	;# 
   552  0011                     	;# 
   553  0012                     	;# 
   554  0013                     	;# 
   555  0014                     	;# 
   556  0015                     	;# 
   557  0015                     	;# 
   558  0016                     	;# 
   559  0017                     	;# 
   560  0018                     	;# 
   561  0019                     	;# 
   562  001A                     	;# 
   563  001B                     	;# 
   564  001B                     	;# 
   565  001C                     	;# 
   566  001D                     	;# 
   567  001E                     	;# 
   568  001F                     	;# 
   569  0081                     	;# 
   570  0085                     	;# 
   571  0086                     	;# 
   572  0087                     	;# 
   573  0089                     	;# 
   574  008C                     	;# 
   575  008D                     	;# 
   576  008E                     	;# 
   577  008F                     	;# 
   578  0090                     	;# 
   579  0091                     	;# 
   580  0092                     	;# 
   581  0093                     	;# 
   582  0093                     	;# 
   583  0093                     	;# 
   584  0094                     	;# 
   585  0095                     	;# 
   586  0096                     	;# 
   587  0097                     	;# 
   588  0098                     	;# 
   589  0099                     	;# 
   590  009A                     	;# 
   591  009B                     	;# 
   592  009C                     	;# 
   593  009D                     	;# 
   594  009E                     	;# 
   595  009F                     	;# 
   596  0105                     	;# 
   597  0107                     	;# 
   598  0108                     	;# 
   599  0109                     	;# 
   600  010C                     	;# 
   601  010C                     	;# 
   602  010D                     	;# 
   603  010E                     	;# 
   604  010F                     	;# 
   605  0185                     	;# 
   606  0187                     	;# 
   607  0188                     	;# 
   608  0189                     	;# 
   609  018C                     	;# 
   610  018D                     	;# 
   611                           
   612                           	psect	idataBANK0
   613  07FB                     __pidataBANK0:	
   614                           
   615                           ;initializer for _PREV_CYCLE_TYPE
   616  07FB  3402               	retlw	2
   617                           
   618                           	psect	idataEEDATA
   619  0000                     __pidataEEDATA:	
   620  0000                     _EE_Settings:	
   621                           ;initializer for _EE_Settings
   622                           
   623  0000  000A               	db	10
   624  0001  0024               	db	36
   625  0002  0090               	db	144
   626  0003  0000               	db	0
   627  0004  0000               	db	0
   628  0005  000A               	db	10
   629  0006  0009               	db	9
   630  0007  0028               	db	40
   631  0008  0000               	db	0
   632  0009  0000               	db	0
   633  000A  000A               	db	10
   634  000B  0000               	db	0
   635  000C  0000               	db	0
   636  000D  0012               	db	18
   637  000E  0040               	db	64
   638  000F  000A               	db	10
   639  0010  0000               	db	0
   640  0011  0000               	db	0
   641  0012  0024               	db	36
   642  0013  0080               	db	128
   643  0014  0000               	db	0
   644  0015  0000               	db	0
   645  0016  0000               	db	0
   646  0017  0000               	db	0
   647  0018  0000               	db	0
   648  0019  0000               	db	0
   649  001A  0000               	db	0
   650  001B  0000               	db	0
   651  001C  0000               	db	0
   652  001D  0000               	db	0
   653  001E  0000               	db	0
   654  001F  0000               	db	0
   655  0020  0000               	db	0
   656  0021  0000               	db	0
   657  0022  0000               	db	0
   658  0023  0000               	db	0
   659  0024  0000               	db	0
   660  0025  0000               	db	0
   661  0026  0000               	db	0
   662  0027  0000               	db	0
   663  0028  0000               	db	0
   664  0029  0000               	db	0
   665  002A  0000               	db	0
   666  002B  0000               	db	0
   667  002C  0000               	db	0
   668  002D  0000               	db	0
   669  002E  0000               	db	0
   670  002F  0000               	db	0
   671  0030  0000               	db	0
   672  0031  0000               	db	0
   673  0032  0000               	db	0
   674  0033  0000               	db	0
   675  0034  0000               	db	0
   676  0035  0000               	db	0
   677  0036  0000               	db	0
   678  0037  0000               	db	0
   679  0038  0000               	db	0
   680  0039  0000               	db	0
   681  003A  0000               	db	0
   682  003B  0000               	db	0
   683  003C  0000               	db	0
   684  003D  0000               	db	0
   685  003E  0000               	db	0
   686  003F  0000               	db	0
   687  0040  0000               	db	0
   688  0041  0000               	db	0
   689  0042  0000               	db	0
   690  0043  0000               	db	0
   691  0044  0000               	db	0
   692  0045  0000               	db	0
   693  0046  0000               	db	0
   694  0047  0000               	db	0
   695  0048  0000               	db	0
   696  0049  0000               	db	0
   697  004A  0000               	db	0
   698  004B  0000               	db	0
   699  004C  0000               	db	0
   700  004D  0000               	db	0
   701  004E  0000               	db	0
   702  004F  0000               	db	0
   703  0050  0000               	db	0
   704  0051  0000               	db	0
   705  0052  0000               	db	0
   706  0053  0000               	db	0
   707  0054  0000               	db	0
   708  0055  0000               	db	0
   709  0056  0000               	db	0
   710  0057  0000               	db	0
   711  0058  0000               	db	0
   712  0059  0000               	db	0
   713  005A  0000               	db	0
   714  005B  0000               	db	0
   715  005C  0000               	db	0
   716  005D  0000               	db	0
   717  005E  0000               	db	0
   718  005F  0000               	db	0
   719  0060  0000               	db	0
   720  0061  0000               	db	0
   721  0062  0000               	db	0
   722  0063  0000               	db	0
   723  0064  0000               	db	0
   724  0065  0000               	db	0
   725  0066  0000               	db	0
   726  0067  0000               	db	0
   727  0068  0000               	db	0
   728  0069  0000               	db	0
   729  006A  0000               	db	0
   730  006B  0000               	db	0
   731  006C  0000               	db	0
   732  006D  0000               	db	0
   733  006E  0000               	db	0
   734  006F  0000               	db	0
   735  0070  0000               	db	0
   736  0071  0000               	db	0
   737  0072  0000               	db	0
   738  0073  0000               	db	0
   739  0074  0000               	db	0
   740  0075  0000               	db	0
   741  0076  0000               	db	0
   742  0077  0000               	db	0
   743  0078  0000               	db	0
   744  0079  0000               	db	0
   745  007A  0000               	db	0
   746  007B  0000               	db	0
   747  007C  0000               	db	0
   748  007D  0000               	db	0
   749  007E  0000               	db	0
   750  007F  0000               	db	0
   751  0080  0000               	db	0
   752  0081  0000               	db	0
   753  0082  0000               	db	0
   754  0083  0000               	db	0
   755  0084  0000               	db	0
   756  0085  0000               	db	0
   757  0086  0000               	db	0
   758  0087  0000               	db	0
   759  0088  0000               	db	0
   760  0089  0000               	db	0
   761  008A  0000               	db	0
   762  008B  0000               	db	0
   763  008C  0000               	db	0
   764  008D  0000               	db	0
   765  008E  0000               	db	0
   766  008F  0000               	db	0
   767  0090  0000               	db	0
   768  0091  0000               	db	0
   769  0092  0000               	db	0
   770  0093  0000               	db	0
   771  0094  0000               	db	0
   772  0095  0000               	db	0
   773  0096  0000               	db	0
   774  0097  0001               	db	1
   775  0098  002C               	db	44
   776  0099  0000               	db	0
   777  009A  0002               	db	2
   778  009B  0058               	db	88
   779  009C  0000               	db	0
   780  009D  0003               	db	3
   781  009E  0084               	db	132
   782  009F  0040               	db	64
   783  00A0  0000               	db	0
   784  00A1  0000               	db	0
   785  00A2  0000               	db	0
   786  00A3  0002               	db	2
   787  00A4  0003               	db	3
   788  00A5  001E               	db	30
   789  00A6  0000               	db	0
   790                           
   791                           	psect	strings
   792  0800                     __pstrings:	
   793  0800                     stringtab:	
   794  0800                     __stringtab:	
   795  0800                     stringcode:	
   796                           ;	String table - string pointers are 1 byte each
   797                           
   798  0800                     stringdir:	
   799  0800  3008               	movlw	high stringdir
   800  0801  008A               	movwf	10
   801  0802  0804               	movf	4,w
   802  0803  0A84               	incf	4,f
   803  0804  0782               	addwf	2,f
   804  0805                     __stringbase:	
   805  0805  3400               	retlw	0
   806  0806                     __end_of__stringtab:	
   807  0806                     UART_ReadFromGPS_TO@StartCode:	
   808  0806  3424               	retlw	36
   809  0807  3447               	retlw	71
   810  0808  3450               	retlw	80
   811  0809  3452               	retlw	82
   812  080A  344D               	retlw	77
   813  080B  3443               	retlw	67
   814  080C  342C               	retlw	44
   815  080D                     __end_ofUART_ReadFromGPS_TO@StartCode:	
   816  080D                     UART_ReadFromGPS@StartCode:	
   817  080D  3424               	retlw	36
   818  080E  3447               	retlw	71
   819  080F  3450               	retlw	80
   820  0810  3452               	retlw	82
   821  0811  344D               	retlw	77
   822  0812  3443               	retlw	67
   823  0813  342C               	retlw	44
   824  0814                     __end_ofUART_ReadFromGPS@StartCode:	
   825  000E                     _TMR1	set	14
   826  0006                     _PORTB	set	6
   827  0005                     _PORTA	set	5
   828  001A                     _RCREG	set	26
   829  0019                     _TXREG	set	25
   830  0010                     _T1CONbits	set	16
   831  000B                     _INTCONbits	set	11
   832  000C                     _PIR1bits	set	12
   833  0013                     _SSPBUF	set	19
   834  0014                     _SSPCON	set	20
   835  0038                     _RC0	set	56
   836  0065                     _RCIF	set	101
   837  00C7                     _SPEN	set	199
   838  00C4                     _CREN	set	196
   839  0039                     _RC1	set	57
   840  0028                     _RA0	set	40
   841  0029                     _RA1	set	41
   842  002A                     _RA2	set	42
   843  002B                     _RA3	set	43
   844  002C                     _RA4	set	44
   845  002D                     _RA5	set	45
   846  0087                     _TRISC	set	135
   847  0086                     _TRISB	set	134
   848  0085                     _TRISA	set	133
   849  009A                     _SPBRGH	set	154
   850  0099                     _SPBRG	set	153
   851  008C                     _PIE1bits	set	140
   852  0094                     _SSPSTAT	set	148
   853  0093                     _SSPADD	set	147
   854  0091                     _SSPCON2	set	145
   855  0085                     _TRISAbits	set	133
   856  04C1                     _TRMT	set	1217
   857  04C5                     _TXEN	set	1221
   858  04C4                     _SYNC	set	1220
   859  04C2                     _BRGH	set	1218
   860  048C                     _ACKEN	set	1164
   861  048D                     _ACKDT	set	1165
   862  048B                     _RCEN	set	1163
   863  048A                     _PEN	set	1162
   864  0489                     _RSEN	set	1161
   865  0488                     _SEN	set	1160
   866  043C                     _TRISC4	set	1084
   867  043B                     _TRISC3	set	1083
   868  010C                     _EEDATA	set	268
   869  010D                     _EEADR	set	269
   870  018C                     _EECON1	set	396
   871  0189                     _ANSELH	set	393
