

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Oct 26 17:31:49 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
   113  000F                     	;# 
   114  0010                     	;# 
   115  0011                     	;# 
   116  0012                     	;# 
   117  0013                     	;# 
   118  0014                     	;# 
   119  0015                     	;# 
   120  0015                     	;# 
   121  0016                     	;# 
   122  0017                     	;# 
   123  0018                     	;# 
   124  0019                     	;# 
   125  001A                     	;# 
   126  001B                     	;# 
   127  001B                     	;# 
   128  001C                     	;# 
   129  001D                     	;# 
   130  001E                     	;# 
   131  001F                     	;# 
   132  0081                     	;# 
   133  0085                     	;# 
   134  0086                     	;# 
   135  0087                     	;# 
   136  0089                     	;# 
   137  008C                     	;# 
   138  008D                     	;# 
   139  008E                     	;# 
   140  008F                     	;# 
   141  0090                     	;# 
   142  0091                     	;# 
   143  0092                     	;# 
   144  0093                     	;# 
   145  0093                     	;# 
   146  0093                     	;# 
   147  0094                     	;# 
   148  0095                     	;# 
   149  0096                     	;# 
   150  0097                     	;# 
   151  0098                     	;# 
   152  0099                     	;# 
   153  009A                     	;# 
   154  009B                     	;# 
   155  009C                     	;# 
   156  009D                     	;# 
   157  009E                     	;# 
   158  009F                     	;# 
   159  0105                     	;# 
   160  0107                     	;# 
   161  0108                     	;# 
   162  0109                     	;# 
   163  010C                     	;# 
   164  010C                     	;# 
   165  010D                     	;# 
   166  010E                     	;# 
   167  010F                     	;# 
   168  0185                     	;# 
   169  0187                     	;# 
   170  0188                     	;# 
   171  0189                     	;# 
   172  018C                     	;# 
   173  018D                     	;# 
   174  0000                     	;# 
   175  0001                     	;# 
   176  0002                     	;# 
   177  0003                     	;# 
   178  0004                     	;# 
   179  0005                     	;# 
   180  0006                     	;# 
   181  0007                     	;# 
   182  0009                     	;# 
   183  000A                     	;# 
   184  000B                     	;# 
   185  000C                     	;# 
   186  000D                     	;# 
   187  000E                     	;# 
   188  000E                     	;# 
   189  000F                     	;# 
   190  0010                     	;# 
   191  0011                     	;# 
   192  0012                     	;# 
   193  0013                     	;# 
   194  0014                     	;# 
   195  0015                     	;# 
   196  0015                     	;# 
   197  0016                     	;# 
   198  0017                     	;# 
   199  0018                     	;# 
   200  0019                     	;# 
   201  001A                     	;# 
   202  001B                     	;# 
   203  001B                     	;# 
   204  001C                     	;# 
   205  001D                     	;# 
   206  001E                     	;# 
   207  001F                     	;# 
   208  0081                     	;# 
   209  0085                     	;# 
   210  0086                     	;# 
   211  0087                     	;# 
   212  0089                     	;# 
   213  008C                     	;# 
   214  008D                     	;# 
   215  008E                     	;# 
   216  008F                     	;# 
   217  0090                     	;# 
   218  0091                     	;# 
   219  0092                     	;# 
   220  0093                     	;# 
   221  0093                     	;# 
   222  0093                     	;# 
   223  0094                     	;# 
   224  0095                     	;# 
   225  0096                     	;# 
   226  0097                     	;# 
   227  0098                     	;# 
   228  0099                     	;# 
   229  009A                     	;# 
   230  009B                     	;# 
   231  009C                     	;# 
   232  009D                     	;# 
   233  009E                     	;# 
   234  009F                     	;# 
   235  0105                     	;# 
   236  0107                     	;# 
   237  0108                     	;# 
   238  0109                     	;# 
   239  010C                     	;# 
   240  010C                     	;# 
   241  010D                     	;# 
   242  010E                     	;# 
   243  010F                     	;# 
   244  0185                     	;# 
   245  0187                     	;# 
   246  0188                     	;# 
   247  0189                     	;# 
   248  018C                     	;# 
   249  018D                     	;# 
   250  0000                     	;# 
   251  0001                     	;# 
   252  0002                     	;# 
   253  0003                     	;# 
   254  0004                     	;# 
   255  0005                     	;# 
   256  0006                     	;# 
   257  0007                     	;# 
   258  0009                     	;# 
   259  000A                     	;# 
   260  000B                     	;# 
   261  000C                     	;# 
   262  000D                     	;# 
   263  000E                     	;# 
   264  000E                     	;# 
   265  000F                     	;# 
   266  0010                     	;# 
   267  0011                     	;# 
   268  0012                     	;# 
   269  0013                     	;# 
   270  0014                     	;# 
   271  0015                     	;# 
   272  0015                     	;# 
   273  0016                     	;# 
   274  0017                     	;# 
   275  0018                     	;# 
   276  0019                     	;# 
   277  001A                     	;# 
   278  001B                     	;# 
   279  001B                     	;# 
   280  001C                     	;# 
   281  001D                     	;# 
   282  001E                     	;# 
   283  001F                     	;# 
   284  0081                     	;# 
   285  0085                     	;# 
   286  0086                     	;# 
   287  0087                     	;# 
   288  0089                     	;# 
   289  008C                     	;# 
   290  008D                     	;# 
   291  008E                     	;# 
   292  008F                     	;# 
   293  0090                     	;# 
   294  0091                     	;# 
   295  0092                     	;# 
   296  0093                     	;# 
   297  0093                     	;# 
   298  0093                     	;# 
   299  0094                     	;# 
   300  0095                     	;# 
   301  0096                     	;# 
   302  0097                     	;# 
   303  0098                     	;# 
   304  0099                     	;# 
   305  009A                     	;# 
   306  009B                     	;# 
   307  009C                     	;# 
   308  009D                     	;# 
   309  009E                     	;# 
   310  009F                     	;# 
   311  0105                     	;# 
   312  0107                     	;# 
   313  0108                     	;# 
   314  0109                     	;# 
   315  010C                     	;# 
   316  010C                     	;# 
   317  010D                     	;# 
   318  010E                     	;# 
   319  010F                     	;# 
   320  0185                     	;# 
   321  0187                     	;# 
   322  0188                     	;# 
   323  0189                     	;# 
   324  018C                     	;# 
   325  018D                     	;# 
   326  0000                     	;# 
   327  0001                     	;# 
   328  0002                     	;# 
   329  0003                     	;# 
   330  0004                     	;# 
   331  0005                     	;# 
   332  0006                     	;# 
   333  0007                     	;# 
   334  0009                     	;# 
   335  000A                     	;# 
   336  000B                     	;# 
   337  000C                     	;# 
   338  000D                     	;# 
   339  000E                     	;# 
   340  000E                     	;# 
   341  000F                     	;# 
   342  0010                     	;# 
   343  0011                     	;# 
   344  0012                     	;# 
   345  0013                     	;# 
   346  0014                     	;# 
   347  0015                     	;# 
   348  0015                     	;# 
   349  0016                     	;# 
   350  0017                     	;# 
   351  0018                     	;# 
   352  0019                     	;# 
   353  001A                     	;# 
   354  001B                     	;# 
   355  001B                     	;# 
   356  001C                     	;# 
   357  001D                     	;# 
   358  001E                     	;# 
   359  001F                     	;# 
   360  0081                     	;# 
   361  0085                     	;# 
   362  0086                     	;# 
   363  0087                     	;# 
   364  0089                     	;# 
   365  008C                     	;# 
   366  008D                     	;# 
   367  008E                     	;# 
   368  008F                     	;# 
   369  0090                     	;# 
   370  0091                     	;# 
   371  0092                     	;# 
   372  0093                     	;# 
   373  0093                     	;# 
   374  0093                     	;# 
   375  0094                     	;# 
   376  0095                     	;# 
   377  0096                     	;# 
   378  0097                     	;# 
   379  0098                     	;# 
   380  0099                     	;# 
   381  009A                     	;# 
   382  009B                     	;# 
   383  009C                     	;# 
   384  009D                     	;# 
   385  009E                     	;# 
   386  009F                     	;# 
   387  0105                     	;# 
   388  0107                     	;# 
   389  0108                     	;# 
   390  0109                     	;# 
   391  010C                     	;# 
   392  010C                     	;# 
   393  010D                     	;# 
   394  010E                     	;# 
   395  010F                     	;# 
   396  0185                     	;# 
   397  0187                     	;# 
   398  0188                     	;# 
   399  0189                     	;# 
   400  018C                     	;# 
   401  018D                     	;# 
   402  0000                     	;# 
   403  0001                     	;# 
   404  0002                     	;# 
   405  0003                     	;# 
   406  0004                     	;# 
   407  0005                     	;# 
   408  0006                     	;# 
   409  0007                     	;# 
   410  0009                     	;# 
   411  000A                     	;# 
   412  000B                     	;# 
   413  000C                     	;# 
   414  000D                     	;# 
   415  000E                     	;# 
   416  000E                     	;# 
   417  000F                     	;# 
   418  0010                     	;# 
   419  0011                     	;# 
   420  0012                     	;# 
   421  0013                     	;# 
   422  0014                     	;# 
   423  0015                     	;# 
   424  0015                     	;# 
   425  0016                     	;# 
   426  0017                     	;# 
   427  0018                     	;# 
   428  0019                     	;# 
   429  001A                     	;# 
   430  001B                     	;# 
   431  001B                     	;# 
   432  001C                     	;# 
   433  001D                     	;# 
   434  001E                     	;# 
   435  001F                     	;# 
   436  0081                     	;# 
   437  0085                     	;# 
   438  0086                     	;# 
   439  0087                     	;# 
   440  0089                     	;# 
   441  008C                     	;# 
   442  008D                     	;# 
   443  008E                     	;# 
   444  008F                     	;# 
   445  0090                     	;# 
   446  0091                     	;# 
   447  0092                     	;# 
   448  0093                     	;# 
   449  0093                     	;# 
   450  0093                     	;# 
   451  0094                     	;# 
   452  0095                     	;# 
   453  0096                     	;# 
   454  0097                     	;# 
   455  0098                     	;# 
   456  0099                     	;# 
   457  009A                     	;# 
   458  009B                     	;# 
   459  009C                     	;# 
   460  009D                     	;# 
   461  009E                     	;# 
   462  009F                     	;# 
   463  0105                     	;# 
   464  0107                     	;# 
   465  0108                     	;# 
   466  0109                     	;# 
   467  010C                     	;# 
   468  010C                     	;# 
   469  010D                     	;# 
   470  010E                     	;# 
   471  010F                     	;# 
   472  0185                     	;# 
   473  0187                     	;# 
   474  0188                     	;# 
   475  0189                     	;# 
   476  018C                     	;# 
   477  018D                     	;# 
   478  0000                     	;# 
   479  0001                     	;# 
   480  0002                     	;# 
   481  0003                     	;# 
   482  0004                     	;# 
   483  0005                     	;# 
   484  0006                     	;# 
   485  0007                     	;# 
   486  0009                     	;# 
   487  000A                     	;# 
   488  000B                     	;# 
   489  000C                     	;# 
   490  000D                     	;# 
   491  000E                     	;# 
   492  000E                     	;# 
   493  000F                     	;# 
   494  0010                     	;# 
   495  0011                     	;# 
   496  0012                     	;# 
   497  0013                     	;# 
   498  0014                     	;# 
   499  0015                     	;# 
   500  0015                     	;# 
   501  0016                     	;# 
   502  0017                     	;# 
   503  0018                     	;# 
   504  0019                     	;# 
   505  001A                     	;# 
   506  001B                     	;# 
   507  001B                     	;# 
   508  001C                     	;# 
   509  001D                     	;# 
   510  001E                     	;# 
   511  001F                     	;# 
   512  0081                     	;# 
   513  0085                     	;# 
   514  0086                     	;# 
   515  0087                     	;# 
   516  0089                     	;# 
   517  008C                     	;# 
   518  008D                     	;# 
   519  008E                     	;# 
   520  008F                     	;# 
   521  0090                     	;# 
   522  0091                     	;# 
   523  0092                     	;# 
   524  0093                     	;# 
   525  0093                     	;# 
   526  0093                     	;# 
   527  0094                     	;# 
   528  0095                     	;# 
   529  0096                     	;# 
   530  0097                     	;# 
   531  0098                     	;# 
   532  0099                     	;# 
   533  009A                     	;# 
   534  009B                     	;# 
   535  009C                     	;# 
   536  009D                     	;# 
   537  009E                     	;# 
   538  009F                     	;# 
   539  0105                     	;# 
   540  0107                     	;# 
   541  0108                     	;# 
   542  0109                     	;# 
   543  010C                     	;# 
   544  010C                     	;# 
   545  010D                     	;# 
   546  010E                     	;# 
   547  010F                     	;# 
   548  0185                     	;# 
   549  0187                     	;# 
   550  0188                     	;# 
   551  0189                     	;# 
   552  018C                     	;# 
   553  018D                     	;# 
   554  0013                     _SSPBUF	set	19
   555  0014                     _SSPCON	set	20
   556  00C4                     _CREN	set	196
   557  0028                     _RA0	set	40
   558  0029                     _RA1	set	41
   559  002A                     _RA2	set	42
   560  002B                     _RA3	set	43
   561  002C                     _RA4	set	44
   562  002D                     _RA5	set	45
   563  00C7                     _SPEN	set	199
   564  0099                     _SPBRG	set	153
   565  009A                     _SPBRGH	set	154
   566  0093                     _SSPADD	set	147
   567  0091                     _SSPCON2	set	145
   568  0094                     _SSPSTAT	set	148
   569  0085                     _TRISAbits	set	133
   570  048D                     _ACKDT	set	1165
   571  048C                     _ACKEN	set	1164
   572  04C2                     _BRGH	set	1218
   573  048A                     _PEN	set	1162
   574  048B                     _RCEN	set	1163
   575  0488                     _SEN	set	1160
   576  04C4                     _SYNC	set	1220
   577  043B                     _TRISC3	set	1083
   578  043C                     _TRISC4	set	1084
   579  04C5                     _TXEN	set	1221
   580  010D                     _EEADR	set	269
   581  010C                     _EEDATA	set	268
   582  0188                     _ANSEL	set	392
   583  0189                     _ANSELH	set	393
   584  018C                     _EECON1	set	396
   585  0C3B                     _BRG16	set	3131
   586  0C60                     _RD	set	3168
   587  0C61                     _WR	set	3169
   588                           
   589                           	psect	strings
   590  0003                     __pstrings:	
   591  0003                     stringtab:	
   592  0003                     __stringtab:	
   593  0003                     stringcode:	
   594                           ;	String table - string pointers are 1 byte each
   595                           
   596  0003                     stringdir:	
   597  0003  3000               	movlw	high stringdir
   598  0004  008A               	movwf	10
   599  0005  0804               	movf	4,w
   600  0006  0A84               	incf	4,f
   601  0007  0782               	addwf	2,f
   602  0008                     __stringbase:	
   603  0008  3400               	retlw	0
   604  0009                     __end_of__stringtab:	
   605  0009                     STR_1:	
   606  0009  342D               	retlw	45	;'-'
   607  000A  3420               	retlw	32	;' '
   608  000B  3420               	retlw	32	;' '
   609  000C  342D               	retlw	45	;'-'
   610  000D  3400               	retlw	0
   611  000C                     
   612                           ; #config settings
   613  0000                     
   614                           	psect	cinit
   615  07E4                     start_initialization:	
   616  07E4                     __initialization:	
   617  07E4  30A0               	movlw	low __pbssBANK1
   618                           
   619                           ; Clear objects allocated to BANK1
   620  07E5  1383               	bcf	3,7	;select IRP bank0
   621  07E6  0084               	movwf	4
   622  07E7  30BC               	movlw	low (__pbssBANK1+28)
   623  07E8  120A  118A  202C  120A  118A  	fcall	clear_ram0
   624  07ED  3090               	movlw	low __pbssBANK3
   625                           
   626                           ; Clear objects allocated to BANK3
   627  07EE  1783               	bsf	3,7	;select IRP bank2
   628  07EF  0084               	movwf	4
   629  07F0  30EA               	movlw	low (__pbssBANK3+90)
   630  07F1  120A  118A  202C  120A  118A  	fcall	clear_ram0
   631                           
   632                           ; Clear objects allocated to BANK2
   633  07F6  3010               	movlw	low __pbssBANK2
   634  07F7  0084               	movwf	4
   635  07F8  306A               	movlw	low (__pbssBANK2+90)
   636  07F9  120A  118A  202C   	fcall	clear_ram0
   637  07FC                     end_of_initialization:	
   638                           ;End of C runtime variable initialization code
   639                           
   640  07FC                     __end_of__initialization:	
   641  07FC  0183               	clrf	3
   642  07FD  120A  158A  2B41   	ljmp	_main	;jump to C main() function
   643                           
   644                           	psect	bssBANK1
   645  00A0                     __pbssBANK1:	
   646  00A0                     _C:	
   647  00A0                     	ds	12
   648  00AC                     _S:	
   649  00AC                     	ds	4
   650  00B0                     _S_InUse:	
   651  00B0                     	ds	4
   652  00B4                     _C_S:	
   653  00B4                     	ds	2
   654  00B6                     _C_T:	
   655  00B6                     	ds	2
   656  00B8                     _CONFIG0:	
   657  00B8                     	ds	1
   658  00B9                     _C_D:	
   659  00B9                     	ds	1
   660  00BA                     _Cycle:	
   661  00BA                     	ds	1
   662  00BB                     _PresentState:	
   663  00BB                     	ds	1
   664                           
   665                           	psect	bssBANK3
   666  0190                     __pbssBANK3:	
   667  0190                     _C_ON:	
   668  0190                     	ds	90
   669                           
   670                           	psect	bssBANK2
   671  0110                     __pbssBANK2:	
   672  0110                     _C_BLINK:	
   673  0110                     	ds	90
   674                           
   675                           	psect	clrtext
   676  002C                     clear_ram0:	
   677                           ;	Called with FSR containing the base address, and
   678                           ;	W with the last address+1
   679                           
   680  002C  0064               	clrwdt	;clear the watchdog before getting into this loop
   681  002D                     clrloop0:	
   682  002D  0180               	clrf	0	;clear RAM location pointed to by FSR
   683  002E  0A84               	incf	4,f	;increment pointer
   684  002F  0604               	xorwf	4,w	;XOR with final address
   685  0030  1903               	btfsc	3,2	;have we reached the end yet?
   686  0031  3400               	retlw	0	;all done for this memory range, return
   687  0032  0604               	xorwf	4,w	;XOR again to restore value
   688  0033  282D               	goto	clrloop0	;do the next byte
   689                           
   690                           	psect	cstackBANK1
   691  00BC                     __pcstackBANK1:	
   692  00BC                     _UART_Init$937:	
   693                           
   694                           ; 3 bytes @ 0x0
   695  00BC                     	ds	3
   696  00BF                     _UART_Init$938:	
   697                           
   698                           ; 3 bytes @ 0x3
   699  00BF                     	ds	3
   700  00C2                     UART_Init@x:	
   701                           
   702                           ; 2 bytes @ 0x6
   703  00C2                     	ds	2
   704  00C4                     ??_main:	
   705                           
   706                           ; 1 bytes @ 0x8
   707  00C4                     	ds	3
   708                           
   709                           	psect	cstackCOMMON
   710  0070                     __pcstackCOMMON:	
   711  0070                     ?_eeprom_read:	
   712  0070                     ??_eeprom_read:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ?_Lcd_Delay5500us:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ??_Lcd_Delay5500us:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_Lcd_Delay5us:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ??_Lcd_Delay5us:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ?_Lcd_Command:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?_Lcd_CharCP:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?_GetCyclePeriod:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ?_ReadVars:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ?_Lcd_Init:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?_I2C_Master_Wait:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ??_I2C_Master_Wait:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ?_I2C_Master_Start:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ??_I2C_Master_Start:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ?_I2C_Master_Stop:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ??_I2C_Master_Stop:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ?_I2C_Master_Write:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ?_DetermineCycleChange:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ??_DetermineCycleChange:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ?_ChangeTheCycle:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ?_GetCycleSecond:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ?_GetStates:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ?_PutOnOff:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ?_main:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ?_I2C_Master_Read:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0070                     ?___wmul:	
   788                           ; 2 bytes @ 0x0
   789                           
   790  0070                     ?___ftpack:	
   791                           ; 2 bytes @ 0x0
   792                           
   793  0070                     ?_frexp:	
   794                           ; 3 bytes @ 0x0
   795                           
   796  0070                     ?___lmul:	
   797                           ; 3 bytes @ 0x0
   798                           
   799  0070                     ?___aldiv:	
   800                           ; 4 bytes @ 0x0
   801                           
   802  0070                     ?___lldiv:	
   803                           ; 4 bytes @ 0x0
   804                           
   805  0070                     eeprom_read@addr:	
   806                           ; 4 bytes @ 0x0
   807                           
   808  0070                     I2C_Master_Write@d:	
   809                           ; 1 bytes @ 0x0
   810                           
   811  0070                     I2C_Master_Read@a:	
   812                           ; 2 bytes @ 0x0
   813                           
   814  0070                     ___wmul@multiplier:	
   815                           ; 2 bytes @ 0x0
   816                           
   817  0070                     ___ftpack@arg:	
   818                           ; 2 bytes @ 0x0
   819                           
   820  0070                     frexp@value:	
   821                           ; 3 bytes @ 0x0
   822                           
   823  0070                     ___lmul@multiplier:	
   824                           ; 3 bytes @ 0x0
   825                           
   826  0070                     ___aldiv@divisor:	
   827                           ; 4 bytes @ 0x0
   828                           
   829  0070                     ___lldiv@divisor:	
   830                           ; 4 bytes @ 0x0
   831                           
   832                           
   833                           ; 4 bytes @ 0x0
   834  0070                     	ds	2
   835  0072                     ??_Lcd_Command:	
   836  0072                     ??_Lcd_CharCP:	
   837                           ; 1 bytes @ 0x2
   838                           
   839  0072                     ??_I2C_Master_Write:	
   840                           ; 1 bytes @ 0x2
   841                           
   842  0072                     ??_I2C_Master_Read:	
   843                           ; 1 bytes @ 0x2
   844                           
   845  0072                     I2C_Master_Read@temp:	
   846                           ; 1 bytes @ 0x2
   847                           
   848  0072                     ___wmul@multiplicand:	
   849                           ; 2 bytes @ 0x2
   850                           
   851                           
   852                           ; 2 bytes @ 0x2
   853  0072                     	ds	1
   854  0073                     Lcd_CharCP@c:	
   855  0073                     Lcd_Command@command:	
   856                           ; 1 bytes @ 0x3
   857                           
   858  0073                     ___ftpack@exp:	
   859                           ; 1 bytes @ 0x3
   860                           
   861  0073                     frexp@eptr:	
   862                           ; 1 bytes @ 0x3
   863                           
   864                           
   865                           ; 1 bytes @ 0x3
   866  0073                     	ds	1
   867  0074                     ??_frexp:	
   868  0074                     ??_Lcd_Init:	
   869                           ; 1 bytes @ 0x4
   870                           
   871  0074                     ?_Lcd_Text:	
   872                           ; 1 bytes @ 0x4
   873                           
   874  0074                     ?_I2C_ReadAtAddress:	
   875                           ; 1 bytes @ 0x4
   876                           
   877  0074                     ??___wmul:	
   878                           ; 1 bytes @ 0x4
   879                           
   880  0074                     Lcd_Init@data:	
   881                           ; 1 bytes @ 0x4
   882                           
   883  0074                     Lcd_Text@x:	
   884                           ; 1 bytes @ 0x4
   885                           
   886  0074                     I2C_ReadAtAddress@IntAdd:	
   887                           ; 1 bytes @ 0x4
   888                           
   889  0074                     ___ftpack@sign:	
   890                           ; 1 bytes @ 0x4
   891                           
   892  0074                     ___wmul@product:	
   893                           ; 1 bytes @ 0x4
   894                           
   895  0074                     ___lmul@multiplicand:	
   896                           ; 2 bytes @ 0x4
   897                           
   898  0074                     ___aldiv@dividend:	
   899                           ; 4 bytes @ 0x4
   900                           
   901  0074                     ___lldiv@dividend:	
   902                           ; 4 bytes @ 0x4
   903                           
   904                           
   905                           ; 4 bytes @ 0x4
   906  0074                     	ds	1
   907  0075                     ??___ftpack:	
   908  0075                     ??_I2C_ReadAtAddress:	
   909                           ; 1 bytes @ 0x5
   910                           
   911  0075                     Lcd_Text@buffer:	
   912                           ; 1 bytes @ 0x5
   913                           
   914  0075                     I2C_ReadAtAddress@data:	
   915                           ; 1 bytes @ 0x5
   916                           
   917                           
   918                           ; 1 bytes @ 0x5
   919  0075                     	ds	1
   920  0076                     ??_Lcd_Text:	
   921  0076                     Lcd_Text@y:	
   922                           ; 1 bytes @ 0x6
   923                           
   924  0076                     I2C_ReadAtAddress@DevID:	
   925                           ; 1 bytes @ 0x6
   926                           
   927                           
   928                           ; 1 bytes @ 0x6
   929  0076                     	ds	1
   930  0077                     Lcd_Text@data:	
   931                           
   932                           ; 1 bytes @ 0x7
   933  0077                     	ds	1
   934  0078                     ??___lmul:	
   935  0078                     ??___aldiv:	
   936                           ; 1 bytes @ 0x8
   937                           
   938  0078                     ??___lldiv:	
   939                           ; 1 bytes @ 0x8
   940                           
   941  0078                     ?___altoft:	
   942                           ; 1 bytes @ 0x8
   943                           
   944  0078                     ___aldiv@counter:	
   945                           ; 3 bytes @ 0x8
   946                           
   947  0078                     ___lmul@product:	
   948                           ; 1 bytes @ 0x8
   949                           
   950  0078                     ___altoft@c:	
   951                           ; 4 bytes @ 0x8
   952                           
   953  0078                     ___lldiv@quotient:	
   954                           ; 4 bytes @ 0x8
   955                           
   956                           
   957                           ; 4 bytes @ 0x8
   958  0078                     	ds	1
   959  0079                     ___aldiv@sign:	
   960                           
   961                           ; 1 bytes @ 0x9
   962  0079                     	ds	1
   963  007A                     DetermineCycleChange@MinPos:	
   964  007A                     ___aldiv@quotient:	
   965                           ; 1 bytes @ 0xA
   966                           
   967                           
   968                           ; 4 bytes @ 0xA
   969  007A                     	ds	1
   970  007B                     DetermineCycleChange@PrevCycle:	
   971                           
   972                           ; 1 bytes @ 0xB
   973  007B                     	ds	1
   974  007C                     ??___altoft:	
   975  007C                     DetermineCycleChange@i:	
   976                           ; 1 bytes @ 0xC
   977                           
   978  007C                     ___altoft@exp:	
   979                           ; 1 bytes @ 0xC
   980                           
   981  007C                     ___lldiv@counter:	
   982                           ; 1 bytes @ 0xC
   983                           
   984                           
   985                           ; 1 bytes @ 0xC
   986  007C                     	ds	1
   987  007D                     ___altoft@sign:	
   988                           
   989                           ; 1 bytes @ 0xD
   990  007D                     	ds	1
   991  007E                     ??_round:	
   992  007E                     ??_trunc:	
   993                           ; 1 bytes @ 0xE
   994                           
   995  007E                     ??_Lcd_WriteChar:	
   996                           ; 1 bytes @ 0xE
   997                           
