

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 09 15:39:31 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
    89  0095                     	;# 
    90  0096                     	;# 
    91  0097                     	;# 
    92  0098                     	;# 
    93  0099                     	;# 
    94  009A                     	;# 
    95  009B                     	;# 
    96  009C                     	;# 
    97  009D                     	;# 
    98  009E                     	;# 
    99  009F                     	;# 
   100  0105                     	;# 
   101  0107                     	;# 
   102  0108                     	;# 
   103  0109                     	;# 
   104  010C                     	;# 
   105  010C                     	;# 
   106  010D                     	;# 
   107  010E                     	;# 
   108  010F                     	;# 
   109  0185                     	;# 
   110  0187                     	;# 
   111  0188                     	;# 
   112  0189                     	;# 
   113  018C                     	;# 
   114  018D                     	;# 
   115  0000                     	;# 
   116  0001                     	;# 
   117  0002                     	;# 
   118  0003                     	;# 
   119  0004                     	;# 
   120  0005                     	;# 
   121  0006                     	;# 
   122  0007                     	;# 
   123  0009                     	;# 
   124  000A                     	;# 
   125  000B                     	;# 
   126  000C                     	;# 
   127  000D                     	;# 
   128  000E                     	;# 
   129  000E                     	;# 
   130  000F                     	;# 
   131  0010                     	;# 
   132  0011                     	;# 
   133  0012                     	;# 
   134  0013                     	;# 
   135  0014                     	;# 
   136  0015                     	;# 
   137  0015                     	;# 
   138  0016                     	;# 
   139  0017                     	;# 
   140  0018                     	;# 
   141  0019                     	;# 
   142  001A                     	;# 
   143  001B                     	;# 
   144  001B                     	;# 
   145  001C                     	;# 
   146  001D                     	;# 
   147  001E                     	;# 
   148  001F                     	;# 
   149  0081                     	;# 
   150  0085                     	;# 
   151  0086                     	;# 
   152  0087                     	;# 
   153  0089                     	;# 
   154  008C                     	;# 
   155  008D                     	;# 
   156  008E                     	;# 
   157  008F                     	;# 
   158  0090                     	;# 
   159  0091                     	;# 
   160  0092                     	;# 
   161  0093                     	;# 
   162  0093                     	;# 
   163  0093                     	;# 
   164  0094                     	;# 
   165  0095                     	;# 
   166  0096                     	;# 
   167  0097                     	;# 
   168  0098                     	;# 
   169  0099                     	;# 
   170  009A                     	;# 
   171  009B                     	;# 
   172  009C                     	;# 
   173  009D                     	;# 
   174  009E                     	;# 
   175  009F                     	;# 
   176  0105                     	;# 
   177  0107                     	;# 
   178  0108                     	;# 
   179  0109                     	;# 
   180  010C                     	;# 
   181  010C                     	;# 
   182  010D                     	;# 
   183  010E                     	;# 
   184  010F                     	;# 
   185  0185                     	;# 
   186  0187                     	;# 
   187  0188                     	;# 
   188  0189                     	;# 
   189  018C                     	;# 
   190  018D                     	;# 
   191  0000                     	;# 
   192  0001                     	;# 
   193  0002                     	;# 
   194  0003                     	;# 
   195  0004                     	;# 
   196  0005                     	;# 
   197  0006                     	;# 
   198  0007                     	;# 
   199  0009                     	;# 
   200  000A                     	;# 
   201  000B                     	;# 
   202  000C                     	;# 
   203  000D                     	;# 
   204  000E                     	;# 
   205  000E                     	;# 
   206  000F                     	;# 
   207  0010                     	;# 
   208  0011                     	;# 
   209  0012                     	;# 
   210  0013                     	;# 
   211  0014                     	;# 
   212  0015                     	;# 
   213  0015                     	;# 
   214  0016                     	;# 
   215  0017                     	;# 
   216  0018                     	;# 
   217  0019                     	;# 
   218  001A                     	;# 
   219  001B                     	;# 
   220  001B                     	;# 
   221  001C                     	;# 
   222  001D                     	;# 
   223  001E                     	;# 
   224  001F                     	;# 
   225  0081                     	;# 
   226  0085                     	;# 
   227  0086                     	;# 
   228  0087                     	;# 
   229  0089                     	;# 
   230  008C                     	;# 
   231  008D                     	;# 
   232  008E                     	;# 
   233  008F                     	;# 
   234  0090                     	;# 
   235  0091                     	;# 
   236  0092                     	;# 
   237  0093                     	;# 
   238  0093                     	;# 
   239  0093                     	;# 
   240  0094                     	;# 
   241  0095                     	;# 
   242  0096                     	;# 
   243  0097                     	;# 
   244  0098                     	;# 
   245  0099                     	;# 
   246  009A                     	;# 
   247  009B                     	;# 
   248  009C                     	;# 
   249  009D                     	;# 
   250  009E                     	;# 
   251  009F                     	;# 
   252  0105                     	;# 
   253  0107                     	;# 
   254  0108                     	;# 
   255  0109                     	;# 
   256  010C                     	;# 
   257  010C                     	;# 
   258  010D                     	;# 
   259  010E                     	;# 
   260  010F                     	;# 
   261  0185                     	;# 
   262  0187                     	;# 
   263  0188                     	;# 
   264  0189                     	;# 
   265  018C                     	;# 
   266  018D                     	;# 
   267  0000                     	;# 
   268  0001                     	;# 
   269  0002                     	;# 
   270  0003                     	;# 
   271  0004                     	;# 
   272  0005                     	;# 
   273  0006                     	;# 
   274  0007                     	;# 
   275  0009                     	;# 
   276  000A                     	;# 
   277  000B                     	;# 
   278  000C                     	;# 
   279  000D                     	;# 
   280  000E                     	;# 
   281  000E                     	;# 
   282  000F                     	;# 
   283  0010                     	;# 
   284  0011                     	;# 
   285  0012                     	;# 
   286  0013                     	;# 
   287  0014                     	;# 
   288  0015                     	;# 
   289  0015                     	;# 
   290  0016                     	;# 
   291  0017                     	;# 
   292  0018                     	;# 
   293  0019                     	;# 
   294  001A                     	;# 
   295  001B                     	;# 
   296  001B                     	;# 
   297  001C                     	;# 
   298  001D                     	;# 
   299  001E                     	;# 
   300  001F                     	;# 
   301  0081                     	;# 
   302  0085                     	;# 
   303  0086                     	;# 
   304  0087                     	;# 
   305  0089                     	;# 
   306  008C                     	;# 
   307  008D                     	;# 
   308  008E                     	;# 
   309  008F                     	;# 
   310  0090                     	;# 
   311  0091                     	;# 
   312  0092                     	;# 
   313  0093                     	;# 
   314  0093                     	;# 
   315  0093                     	;# 
   316  0094                     	;# 
   317  0095                     	;# 
   318  0096                     	;# 
   319  0097                     	;# 
   320  0098                     	;# 
   321  0099                     	;# 
   322  009A                     	;# 
   323  009B                     	;# 
   324  009C                     	;# 
   325  009D                     	;# 
   326  009E                     	;# 
   327  009F                     	;# 
   328  0105                     	;# 
   329  0107                     	;# 
   330  0108                     	;# 
   331  0109                     	;# 
   332  010C                     	;# 
   333  010C                     	;# 
   334  010D                     	;# 
   335  010E                     	;# 
   336  010F                     	;# 
   337  0185                     	;# 
   338  0187                     	;# 
   339  0188                     	;# 
   340  0189                     	;# 
   341  018C                     	;# 
   342  018D                     	;# 
   343  0000                     	;# 
   344  0001                     	;# 
   345  0002                     	;# 
   346  0003                     	;# 
   347  0004                     	;# 
   348  0005                     	;# 
   349  0006                     	;# 
   350  0007                     	;# 
   351  0009                     	;# 
   352  000A                     	;# 
   353  000B                     	;# 
   354  000C                     	;# 
   355  000D                     	;# 
   356  000E                     	;# 
   357  000E                     	;# 
   358  000F                     	;# 
   359  0010                     	;# 
   360  0011                     	;# 
   361  0012                     	;# 
   362  0013                     	;# 
   363  0014                     	;# 
   364  0015                     	;# 
   365  0015                     	;# 
   366  0016                     	;# 
   367  0017                     	;# 
   368  0018                     	;# 
   369  0019                     	;# 
   370  001A                     	;# 
   371  001B                     	;# 
   372  001B                     	;# 
   373  001C                     	;# 
   374  001D                     	;# 
   375  001E                     	;# 
   376  001F                     	;# 
   377  0081                     	;# 
   378  0085                     	;# 
   379  0086                     	;# 
   380  0087                     	;# 
   381  0089                     	;# 
   382  008C                     	;# 
   383  008D                     	;# 
   384  008E                     	;# 
   385  008F                     	;# 
   386  0090                     	;# 
   387  0091                     	;# 
   388  0092                     	;# 
   389  0093                     	;# 
   390  0093                     	;# 
   391  0093                     	;# 
   392  0094                     	;# 
   393  0095                     	;# 
   394  0096                     	;# 
   395  0097                     	;# 
   396  0098                     	;# 
   397  0099                     	;# 
   398  009A                     	;# 
   399  009B                     	;# 
   400  009C                     	;# 
   401  009D                     	;# 
   402  009E                     	;# 
   403  009F                     	;# 
   404  0105                     	;# 
   405  0107                     	;# 
   406  0108                     	;# 
   407  0109                     	;# 
   408  010C                     	;# 
   409  010C                     	;# 
   410  010D                     	;# 
   411  010E                     	;# 
   412  010F                     	;# 
   413  0185                     	;# 
   414  0187                     	;# 
   415  0188                     	;# 
   416  0189                     	;# 
   417  018C                     	;# 
   418  018D                     	;# 
   419  0000                     	;# 
   420  0001                     	;# 
   421  0002                     	;# 
   422  0003                     	;# 
   423  0004                     	;# 
   424  0005                     	;# 
   425  0006                     	;# 
   426  0007                     	;# 
   427  0009                     	;# 
   428  000A                     	;# 
   429  000B                     	;# 
   430  000C                     	;# 
   431  000D                     	;# 
   432  000E                     	;# 
   433  000E                     	;# 
   434  000F                     	;# 
   435  0010                     	;# 
   436  0011                     	;# 
   437  0012                     	;# 
   438  0013                     	;# 
   439  0014                     	;# 
   440  0015                     	;# 
   441  0015                     	;# 
   442  0016                     	;# 
   443  0017                     	;# 
   444  0018                     	;# 
   445  0019                     	;# 
   446  001A                     	;# 
   447  001B                     	;# 
   448  001B                     	;# 
   449  001C                     	;# 
   450  001D                     	;# 
   451  001E                     	;# 
   452  001F                     	;# 
   453  0081                     	;# 
   454  0085                     	;# 
   455  0086                     	;# 
   456  0087                     	;# 
   457  0089                     	;# 
   458  008C                     	;# 
   459  008D                     	;# 
   460  008E                     	;# 
   461  008F                     	;# 
   462  0090                     	;# 
   463  0091                     	;# 
   464  0092                     	;# 
   465  0093                     	;# 
   466  0093                     	;# 
   467  0093                     	;# 
   468  0094                     	;# 
   469  0095                     	;# 
   470  0096                     	;# 
   471  0097                     	;# 
   472  0098                     	;# 
   473  0099                     	;# 
   474  009A                     	;# 
   475  009B                     	;# 
   476  009C                     	;# 
   477  009D                     	;# 
   478  009E                     	;# 
   479  009F                     	;# 
   480  0105                     	;# 
   481  0107                     	;# 
   482  0108                     	;# 
   483  0109                     	;# 
   484  010C                     	;# 
   485  010C                     	;# 
   486  010D                     	;# 
   487  010E                     	;# 
   488  010F                     	;# 
   489  0185                     	;# 
   490  0187                     	;# 
   491  0188                     	;# 
   492  0189                     	;# 
   493  018C                     	;# 
   494  018D                     	;# 
   495  0000                     	;# 
   496  0001                     	;# 
   497  0002                     	;# 
   498  0003                     	;# 
   499  0004                     	;# 
   500  0005                     	;# 
   501  0006                     	;# 
   502  0007                     	;# 
   503  0009                     	;# 
   504  000A                     	;# 
   505  000B                     	;# 
   506  000C                     	;# 
   507  000D                     	;# 
   508  000E                     	;# 
   509  000E                     	;# 
   510  000F                     	;# 
   511  0010                     	;# 
   512  0011                     	;# 
   513  0012                     	;# 
   514  0013                     	;# 
   515  0014                     	;# 
   516  0015                     	;# 
   517  0015                     	;# 
   518  0016                     	;# 
   519  0017                     	;# 
   520  0018                     	;# 
   521  0019                     	;# 
   522  001A                     	;# 
   523  001B                     	;# 
   524  001B                     	;# 
   525  001C                     	;# 
   526  001D                     	;# 
   527  001E                     	;# 
   528  001F                     	;# 
   529  0081                     	;# 
   530  0085                     	;# 
   531  0086                     	;# 
   532  0087                     	;# 
   533  0089                     	;# 
   534  008C                     	;# 
   535  008D                     	;# 
   536  008E                     	;# 
   537  008F                     	;# 
   538  0090                     	;# 
   539  0091                     	;# 
   540  0092                     	;# 
   541  0093                     	;# 
   542  0093                     	;# 
   543  0093                     	;# 
   544  0094                     	;# 
   545  0095                     	;# 
   546  0096                     	;# 
   547  0097                     	;# 
   548  0098                     	;# 
   549  0099                     	;# 
   550  009A                     	;# 
   551  009B                     	;# 
   552  009C                     	;# 
   553  009D                     	;# 
   554  009E                     	;# 
   555  009F                     	;# 
   556  0105                     	;# 
   557  0107                     	;# 
   558  0108                     	;# 
   559  0109                     	;# 
   560  010C                     	;# 
   561  010C                     	;# 
   562  010D                     	;# 
   563  010E                     	;# 
   564  010F                     	;# 
   565  0185                     	;# 
   566  0187                     	;# 
   567  0188                     	;# 
   568  0189                     	;# 
   569  018C                     	;# 
   570  018D                     	;# 
   571                           
   572                           	psect	idataBANK2
   573  0000                     __pidataBANK2:	
   574                           
   575                           	psect	idataEEDATA
   576  0000                     __pidataEEDATA:	
   577  0000                     _EE_STATES:	
   578                           ;initializer for _EE_STATES
   579                           
   580  0000  000A               	db	10
   581  0001  0008               	db	8
   582  0002  0009               	db	9
   583  0003  0002               	db	2
   584  0004  0000               	db	0
   585  0005  0000               	db	0
   586  0006  0000               	db	0
   587  0007  0003               	db	3
   588  0008  000C               	db	12
   589  0009  0009               	db	9
   590  000A  0000               	db	0
   591  000B  0000               	db	0
   592  000C  0000               	db	0
   593  000D  0000               	db	0
   594  000E  000A               	db	10
   595  000F  0001               	db	1
   596  0010  0009               	db	9
   597  0011  0000               	db	0
   598  0012  0020               	db	32
   599  0013  0000               	db	0
   600  0014  0000               	db	0
   601  0015  0003               	db	3
   602  0016  0001               	db	1
   603  0017  000D               	db	13
   604  0018  0000               	db	0
   605  0019  0000               	db	0
   606  001A  0000               	db	0
   607  001B  0000               	db	0
   608  001C  000A               	db	10
   609  001D  0009               	db	9
   610  001E  0008               	db	8
   611  001F  0010               	db	16
   612  0020  0000               	db	0
   613  0021  0000               	db	0
   614  0022  0000               	db	0
   615  0023  0003               	db	3
   616  0024  0009               	db	9
   617  0025  000A               	db	10
   618  0026  0000               	db	0
   619  0027  0000               	db	0
   620  0028  0000               	db	0
   621  0029  0000               	db	0
   622  002A  000A               	db	10
   623  002B  0009               	db	9
   624  002C  0001               	db	1
   625  002D  0000               	db	0
   626  002E  0000               	db	0
   627  002F  0020               	db	32
   628  0030  0000               	db	0
   629  0031  0003               	db	3
   630  0032  0009               	db	9
   631  0033  0011               	db	17
   632  0034  0000               	db	0
   633  0035  0000               	db	0
   634  0036  0000               	db	0
   635  0037  0000               	db	0
   636  0038  000A               	db	10
   637  0039  0008               	db	8
   638  003A  0009               	db	9
   639  003B  0002               	db	2
   640  003C  0000               	db	0
   641  003D  0000               	db	0
   642  003E  0000               	db	0
   643  003F  0003               	db	3
   644  0040  000C               	db	12
   645  0041  0009               	db	9
   646  0042  0000               	db	0
   647  0043  0000               	db	0
   648  0044  0000               	db	0
   649  0045  0000               	db	0
   650  0046  000A               	db	10
   651  0047  0001               	db	1
   652  0048  0009               	db	9
   653  0049  0000               	db	0
   654  004A  0020               	db	32
   655  004B  0000               	db	0
   656  004C  0000               	db	0
   657  004D  0003               	db	3
   658  004E  0001               	db	1
   659  004F  000D               	db	13
   660  0050  0000               	db	0
   661  0051  0000               	db	0
   662  0052  0000               	db	0
   663  0053  0000               	db	0
   664  0054  000A               	db	10
   665  0055  0009               	db	9
   666  0056  0008               	db	8
   667  0057  0010               	db	16
   668  0058  0000               	db	0
   669  0059  0000               	db	0
   670  005A  0000               	db	0
   671  005B  0003               	db	3
   672  005C  0009               	db	9
   673  005D  000A               	db	10
   674  005E  0000               	db	0
   675  005F  0000               	db	0
   676  0060  0000               	db	0
   677  0061  0000               	db	0
   678  0062  000A               	db	10
   679  0063  0009               	db	9
   680  0064  0001               	db	1
   681  0065  0000               	db	0
   682  0066  0000               	db	0
   683  0067  0020               	db	32
   684  0068  0000               	db	0
   685  0069  0003               	db	3
   686  006A  0009               	db	9
   687  006B  0011               	db	17
   688  006C  0000               	db	0
   689  006D  0000               	db	0
   690  006E  0000               	db	0
   691  006F  0000               	db	0
   692  0070  000A               	db	10
   693  0071  0008               	db	8
   694  0072  0009               	db	9
   695  0073  0002               	db	2
   696  0074  0000               	db	0
   697  0075  0000               	db	0
   698  0076  0000               	db	0
   699  0077  0003               	db	3
   700  0078  000C               	db	12
   701  0079  0009               	db	9
   702  007A  0000               	db	0
   703  007B  0000               	db	0
   704  007C  0000               	db	0
   705  007D  0000               	db	0
   706  007E  000A               	db	10
   707  007F  0001               	db	1
   708  0080  0009               	db	9
   709  0081  0000               	db	0
   710  0082  0020               	db	32
   711  0083  0000               	db	0
   712  0084  0000               	db	0
   713  0085  0003               	db	3
   714  0086  0001               	db	1
   715  0087  000D               	db	13
   716  0088  0000               	db	0
   717  0089  0000               	db	0
   718  008A  0000               	db	0
   719  008B  0000               	db	0
   720  008C  000A               	db	10
   721  008D  0009               	db	9
   722  008E  0008               	db	8
   723  008F  0010               	db	16
   724  0090  0000               	db	0
   725  0091  0000               	db	0
   726  0092  0000               	db	0
   727  0093  0003               	db	3
   728  0094  0009               	db	9
   729  0095  000A               	db	10
   730  0096  0000               	db	0
   731  0097  0000               	db	0
   732  0098  0000               	db	0
   733  0099  0000               	db	0
   734  009A  000A               	db	10
   735  009B  0009               	db	9
   736  009C  0001               	db	1
   737  009D  0000               	db	0
   738  009E  0000               	db	0
   739  009F  0020               	db	32
   740  00A0  0000               	db	0
   741  00A1  0003               	db	3
   742  00A2  0009               	db	9
   743  00A3  0011               	db	17
   744  00A4  0000               	db	0
   745  00A5  0000               	db	0
   746  00A6  0000               	db	0
   747  00A7  0000               	db	0
   748  00A8  000A               	db	10
   749  00A9  0009               	db	9
   750  00AA  0008               	db	8
   751  00AB  0010               	db	16
   752  00AC  0000               	db	0
   753  00AD  0000               	db	0
   754  00AE  0000               	db	0
   755  00AF  0003               	db	3
   756  00B0  0009               	db	9
   757  00B1  000A               	db	10
   758  00B2  0000               	db	0
   759  00B3  0000               	db	0
   760  00B4  0000               	db	0
   761  00B5  0000               	db	0
   762  00B6  0000               	db	0
   763  00B7  0009               	db	9
   764  00B8  0001               	db	1
   765  00B9  0000               	db	0
   766  00BA  0000               	db	0
   767  00BB  0020               	db	32
   768  00BC  0000               	db	0
   769  00BD  0000               	db	0
   770  00BE  0009               	db	9
   771  00BF  0011               	db	17
   772  00C0  0000               	db	0
   773  00C1  0000               	db	0
   774  00C2  0000               	db	0
   775  00C3  0000               	db	0
   776  00C4  0000               	db	0
   777  00C5  0000               	db	0
   778  00C6  0000               	db	0
   779  00C7  0000               	db	0
   780  00C8  0000               	db	0
   781  00C9  0000               	db	0
   782  00CA  0000               	db	0
   783  00CB  0000               	db	0
   784  00CC  0000               	db	0
   785  00CD  0000               	db	0
   786  00CE  0000               	db	0
   787  00CF  0000               	db	0
   788  00D0  0000               	db	0
   789  00D1  0000               	db	0
   790  00D2                     _EE_C:	
   791                           ;initializer for _EE_C
   792                           
   793  00D2  0001               	db	1
   794  00D3  0051               	db	81
   795  00D4  007F               	db	127
   796  00D5  0000               	db	0
   797  00D6  0027               	db	39
   798  00D7  000F               	db	15
   799  00D8  0000               	db	0
   800  00D9  0075               	db	117
   801  00DA  002F               	db	47
   802  00DB                     _EE_STATE_BREAKS:	
   803                           ;initializer for _EE_STATE_BREAKS
   804                           
   805  00DB  0008               	db	8
   806  00DC  000F               	db	15
   807  00DD  0019               	db	25
   808                           
   809                           	psect	strings
   810  0800                     __pstrings:	
   811  0800                     stringtab:	
   812  0800                     __stringtab:	
   813  0800                     stringcode:	
   814                           ;	String table - string pointers are 1 byte each
   815                           
   816  0800                     stringdir:	
   817  0800  3008               	movlw	high stringdir
   818  0801  008A               	movwf	10
   819  0802  0804               	movf	4,w
   820  0803  0A84               	incf	4,f
   821  0804  0782               	addwf	2,f
   822  0805                     __stringbase:	
   823  0805  3400               	retlw	0
   824  0806                     __end_of__stringtab:	
   825  0806                     UART_ReadFromGPS_TO@StartCode:	
   826  0806  3424               	retlw	36
   827  0807  3447               	retlw	71
   828  0808  3450               	retlw	80
   829  0809  3452               	retlw	82
   830  080A  344D               	retlw	77
   831  080B  3443               	retlw	67
   832  080C  342C               	retlw	44
   833  080D                     __end_ofUART_ReadFromGPS_TO@StartCode:	
   834  001A                     _RCREG	set	26
   835  0013                     _SSPBUF	set	19
   836  0014                     _SSPCON	set	20
   837  00C4                     _CREN	set	196
   838  0028                     _RA0	set	40
   839  0029                     _RA1	set	41
   840  002A                     _RA2	set	42
   841  002B                     _RA3	set	43
   842  002C                     _RA4	set	44
   843  002D                     _RA5	set	45
   844  0039                     _RC1	set	57
   845  0065                     _RCIF	set	101
   846  00C7                     _SPEN	set	199
   847  0099                     _SPBRG	set	153
   848  009A                     _SPBRGH	set	154
   849  0093                     _SSPADD	set	147
   850  0091                     _SSPCON2	set	145
   851  0094                     _SSPSTAT	set	148
   852  0085                     _TRISAbits	set	133
   853  048D                     _ACKDT	set	1165
   854  048C                     _ACKEN	set	1164
   855  04C2                     _BRGH	set	1218
   856  048A                     _PEN	set	1162
   857  048B                     _RCEN	set	1163
   858  0488                     _SEN	set	1160
   859  04C4                     _SYNC	set	1220
   860  043B                     _TRISC3	set	1083
   861  043C                     _TRISC4	set	1084
   862  04C5                     _TXEN	set	1221
   863  010D                     _EEADR	set	269
   864  010C                     _EEDATA	set	268
   865  0188                     _ANSEL	set	392
   866  0189                     _ANSELH	set	393
   867  018C                     _EECON1	set	396
   868  0C3B                     _BRG16	set	3131
   869  0C60                     _RD	set	3168
   870  0C61                     _WR	set	3169
   871  080D                     STR_2:	
   872  080D  3443               	retlw	67	;'C'
   873  080E  342D               	retlw	45	;'-'
   874  080F  3453               	retlw	83	;'S'
   875  0810  3474               	retlw	116	;'t'
   876  0811  342D               	retlw	45	;'-'
   877  0812  3453               	retlw	83	;'S'
   878  0813  3465               	retlw	101	;'e'
   879  0814  342F               	retlw	47	;'/'
   880  0815  3450               	retlw	80	;'P'
   881  0816  3472               	retlw	114	;'r'
   882  0817  342B               	retlw	43	;'+'
   883  0818  3444               	retlw	68	;'D'
   884  0819  3466               	retlw	102	;'f'
   885  081A  342D               	retlw	45	;'-'
   886  081B  3452               	retlw	82	;'R'
   887  081C  346D               	retlw	109	;'m'
   888  081D  3400               	retlw	0
   889  081E                     STR_1:	
   890  081E  3420               	retlw	32	;' '
   891  081F  3420               	retlw	32	;' '
   892  0820  3420               	retlw	32	;' '
   893  0821  342D               	retlw	45	;'-'
   894  0822  3420               	retlw	32	;' '
   895  0823  3420               	retlw	32	;' '
   896  0824  3420               	retlw	32	;' '
   897  0825  3400               	retlw	0
   898                           
   899                           ; #config settings
   900  0000                     
   901                           	psect	cinit
   902  07E7                     start_initialization:	
   903  07E7                     __initialization:	
   904                           
   905                           ; Initialize objects allocated to BANK2
   906  07E7  1703               	bsf	3,6	;RP1=1, select bank2
   907                           
   908                           ;initializer for _PREV_CYCLE_TYPE
   909  07E8  3002               	movlw	2
   910  07E9  00EC               	movwf	__pdataBANK2& (0+127)
   911                           
   912                           ; Clear objects allocated to BANK2
   913  07EA  01E2               	clrf	__pbssBANK2& (0+127)
   914  07EB  01E3               	clrf	(__pbssBANK2+1)& (0+127)
   915  07EC  01E4               	clrf	(__pbssBANK2+2)& (0+127)
   916  07ED  01E5               	clrf	(__pbssBANK2+3)& (0+127)
   917  07EE  01E6               	clrf	(__pbssBANK2+4)& (0+127)
   918  07EF  01E7               	clrf	(__pbssBANK2+5)& (0+127)
   919  07F0  01E8               	clrf	(__pbssBANK2+6)& (0+127)
   920  07F1  01E9               	clrf	(__pbssBANK2+7)& (0+127)
   921  07F2  01EA               	clrf	(__pbssBANK2+8)& (0+127)
   922  07F3  01EB               	clrf	(__pbssBANK2+9)& (0+127)
   923                           
   924                           ; Clear objects allocated to BANK1
   925  07F4  1683               	bsf	3,5	;RP0=1, select bank1
   926  07F5  1303               	bcf	3,6	;RP1=0, select bank1
   927  07F6  01E7               	clrf	__pbssBANK1& (0+127)
   928  07F7  01E8               	clrf	(__pbssBANK1+1)& (0+127)
   929  07F8  01E9               	clrf	(__pbssBANK1+2)& (0+127)
   930  07F9  01EA               	clrf	(__pbssBANK1+3)& (0+127)
   931  07FA  01EB               	clrf	(__pbssBANK1+4)& (0+127)
   932  07FB  01EC               	clrf	(__pbssBANK1+5)& (0+127)
   933  07FC                     end_of_initialization:	
   934                           ;End of C runtime variable initialization code
   935                           
   936  07FC                     __end_of__initialization:	
   937  07FC  0183               	clrf	3
   938  07FD  120A  118A  2B23   	ljmp	_main	;jump to C main() function
   939                           
   940                           	psect	bssEEDATA
   941  00DE                     __pbssEEDATA:	
   942  00DE                     _EE_C_D:	
   943  00DE  0000               	db	0
   944                           
   945                           	psect	dataEEDATA
   946  0000                     __pdataEEDATA:	
   947                           
   948                           	psect	bssBANK1
   949  00E7                     __pbssBANK1:	
   950  00E7                     _STATE_CUMULATIVE_PERIODS:	
   951  00E7                     	ds	6
   952                           
   953                           	psect	bssBANK2
   954  0162                     __pbssBANK2:	
   955  0162                     _S:	
   956  0162                     	ds	4
   957  0166                     _STATE_BREAKS:	
   958  0166                     	ds	3
   959  0169                     _CONFIG0:	
   960  0169                     	ds	1
   961  016A                     _CYCLE_TYPE:	
   962  016A                     	ds	1
   963  016B                     _C_D:	
