

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 08 21:34:07 2017

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  0185                     	;# 
   104  0187                     	;# 
   105  0188                     	;# 
   106  0189                     	;# 
   107  018C                     	;# 
   108  018D                     	;# 
   109  0000                     	;# 
   110  0001                     	;# 
   111  0002                     	;# 
   112  0003                     	;# 
   113  0004                     	;# 
   114  0005                     	;# 
   115  0006                     	;# 
   116  0007                     	;# 
   117  0009                     	;# 
   118  000A                     	;# 
   119  000B                     	;# 
   120  000C                     	;# 
   121  000D                     	;# 
   122  000E                     	;# 
   123  000E                     	;# 
   124  000F                     	;# 
   125  0010                     	;# 
   126  0011                     	;# 
   127  0012                     	;# 
   128  0013                     	;# 
   129  0014                     	;# 
   130  0015                     	;# 
   131  0015                     	;# 
   132  0016                     	;# 
   133  0017                     	;# 
   134  0018                     	;# 
   135  0019                     	;# 
   136  001A                     	;# 
   137  001B                     	;# 
   138  001B                     	;# 
   139  001C                     	;# 
   140  001D                     	;# 
   141  001E                     	;# 
   142  001F                     	;# 
   143  0081                     	;# 
   144  0085                     	;# 
   145  0086                     	;# 
   146  0087                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  008F                     	;# 
   152  0090                     	;# 
   153  0091                     	;# 
   154  0092                     	;# 
   155  0093                     	;# 
   156  0093                     	;# 
   157  0093                     	;# 
   158  0094                     	;# 
   159  0095                     	;# 
   160  0096                     	;# 
   161  0097                     	;# 
   162  0098                     	;# 
   163  0099                     	;# 
   164  009A                     	;# 
   165  009B                     	;# 
   166  009C                     	;# 
   167  009D                     	;# 
   168  009E                     	;# 
   169  009F                     	;# 
   170  0105                     	;# 
   171  0107                     	;# 
   172  0108                     	;# 
   173  0109                     	;# 
   174  010C                     	;# 
   175  010C                     	;# 
   176  010D                     	;# 
   177  010E                     	;# 
   178  010F                     	;# 
   179  0185                     	;# 
   180  0187                     	;# 
   181  0188                     	;# 
   182  0189                     	;# 
   183  018C                     	;# 
   184  018D                     	;# 
   185  0000                     	;# 
   186  0001                     	;# 
   187  0002                     	;# 
   188  0003                     	;# 
   189  0004                     	;# 
   190  0005                     	;# 
   191  0006                     	;# 
   192  0007                     	;# 
   193  0009                     	;# 
   194  000A                     	;# 
   195  000B                     	;# 
   196  000C                     	;# 
   197  000D                     	;# 
   198  000E                     	;# 
   199  000E                     	;# 
   200  000F                     	;# 
   201  0010                     	;# 
   202  0011                     	;# 
   203  0012                     	;# 
   204  0013                     	;# 
   205  0014                     	;# 
   206  0015                     	;# 
   207  0015                     	;# 
   208  0016                     	;# 
   209  0017                     	;# 
   210  0018                     	;# 
   211  0019                     	;# 
   212  001A                     	;# 
   213  001B                     	;# 
   214  001B                     	;# 
   215  001C                     	;# 
   216  001D                     	;# 
   217  001E                     	;# 
   218  001F                     	;# 
   219  0081                     	;# 
   220  0085                     	;# 
   221  0086                     	;# 
   222  0087                     	;# 
   223  0089                     	;# 
   224  008C                     	;# 
   225  008D                     	;# 
   226  008E                     	;# 
   227  008F                     	;# 
   228  0090                     	;# 
   229  0091                     	;# 
   230  0092                     	;# 
   231  0093                     	;# 
   232  0093                     	;# 
   233  0093                     	;# 
   234  0094                     	;# 
   235  0095                     	;# 
   236  0096                     	;# 
   237  0097                     	;# 
   238  0098                     	;# 
   239  0099                     	;# 
   240  009A                     	;# 
   241  009B                     	;# 
   242  009C                     	;# 
   243  009D                     	;# 
   244  009E                     	;# 
   245  009F                     	;# 
   246  0105                     	;# 
   247  0107                     	;# 
   248  0108                     	;# 
   249  0109                     	;# 
   250  010C                     	;# 
   251  010C                     	;# 
   252  010D                     	;# 
   253  010E                     	;# 
   254  010F                     	;# 
   255  0185                     	;# 
   256  0187                     	;# 
   257  0188                     	;# 
   258  0189                     	;# 
   259  018C                     	;# 
   260  018D                     	;# 
   261  0000                     	;# 
   262  0001                     	;# 
   263  0002                     	;# 
   264  0003                     	;# 
   265  0004                     	;# 
   266  0005                     	;# 
   267  0006                     	;# 
   268  0007                     	;# 
   269  0009                     	;# 
   270  000A                     	;# 
   271  000B                     	;# 
   272  000C                     	;# 
   273  000D                     	;# 
   274  000E                     	;# 
   275  000E                     	;# 
   276  000F                     	;# 
   277  0010                     	;# 
   278  0011                     	;# 
   279  0012                     	;# 
   280  0013                     	;# 
   281  0014                     	;# 
   282  0015                     	;# 
   283  0015                     	;# 
   284  0016                     	;# 
   285  0017                     	;# 
   286  0018                     	;# 
   287  0019                     	;# 
   288  001A                     	;# 
   289  001B                     	;# 
   290  001B                     	;# 
   291  001C                     	;# 
   292  001D                     	;# 
   293  001E                     	;# 
   294  001F                     	;# 
   295  0081                     	;# 
   296  0085                     	;# 
   297  0086                     	;# 
   298  0087                     	;# 
   299  0089                     	;# 
   300  008C                     	;# 
   301  008D                     	;# 
   302  008E                     	;# 
   303  008F                     	;# 
   304  0090                     	;# 
   305  0091                     	;# 
   306  0092                     	;# 
   307  0093                     	;# 
   308  0093                     	;# 
   309  0093                     	;# 
   310  0094                     	;# 
   311  0095                     	;# 
   312  0096                     	;# 
   313  0097                     	;# 
   314  0098                     	;# 
   315  0099                     	;# 
   316  009A                     	;# 
   317  009B                     	;# 
   318  009C                     	;# 
   319  009D                     	;# 
   320  009E                     	;# 
   321  009F                     	;# 
   322  0105                     	;# 
   323  0107                     	;# 
   324  0108                     	;# 
   325  0109                     	;# 
   326  010C                     	;# 
   327  010C                     	;# 
   328  010D                     	;# 
   329  010E                     	;# 
   330  010F                     	;# 
   331  0185                     	;# 
   332  0187                     	;# 
   333  0188                     	;# 
   334  0189                     	;# 
   335  018C                     	;# 
   336  018D                     	;# 
   337  0000                     	;# 
   338  0001                     	;# 
   339  0002                     	;# 
   340  0003                     	;# 
   341  0004                     	;# 
   342  0005                     	;# 
   343  0006                     	;# 
   344  0007                     	;# 
   345  0009                     	;# 
   346  000A                     	;# 
   347  000B                     	;# 
   348  000C                     	;# 
   349  000D                     	;# 
   350  000E                     	;# 
   351  000E                     	;# 
   352  000F                     	;# 
   353  0010                     	;# 
   354  0011                     	;# 
   355  0012                     	;# 
   356  0013                     	;# 
   357  0014                     	;# 
   358  0015                     	;# 
   359  0015                     	;# 
   360  0016                     	;# 
   361  0017                     	;# 
   362  0018                     	;# 
   363  0019                     	;# 
   364  001A                     	;# 
   365  001B                     	;# 
   366  001B                     	;# 
   367  001C                     	;# 
   368  001D                     	;# 
   369  001E                     	;# 
   370  001F                     	;# 
   371  0081                     	;# 
   372  0085                     	;# 
   373  0086                     	;# 
   374  0087                     	;# 
   375  0089                     	;# 
   376  008C                     	;# 
   377  008D                     	;# 
   378  008E                     	;# 
   379  008F                     	;# 
   380  0090                     	;# 
   381  0091                     	;# 
   382  0092                     	;# 
   383  0093                     	;# 
   384  0093                     	;# 
   385  0093                     	;# 
   386  0094                     	;# 
   387  0095                     	;# 
   388  0096                     	;# 
   389  0097                     	;# 
   390  0098                     	;# 
   391  0099                     	;# 
   392  009A                     	;# 
   393  009B                     	;# 
   394  009C                     	;# 
   395  009D                     	;# 
   396  009E                     	;# 
   397  009F                     	;# 
   398  0105                     	;# 
   399  0107                     	;# 
   400  0108                     	;# 
   401  0109                     	;# 
   402  010C                     	;# 
   403  010C                     	;# 
   404  010D                     	;# 
   405  010E                     	;# 
   406  010F                     	;# 
   407  0185                     	;# 
   408  0187                     	;# 
   409  0188                     	;# 
   410  0189                     	;# 
   411  018C                     	;# 
   412  018D                     	;# 
   413  0000                     	;# 
   414  0001                     	;# 
   415  0002                     	;# 
   416  0003                     	;# 
   417  0004                     	;# 
   418  0005                     	;# 
   419  0006                     	;# 
   420  0007                     	;# 
   421  0009                     	;# 
   422  000A                     	;# 
   423  000B                     	;# 
   424  000C                     	;# 
   425  000D                     	;# 
   426  000E                     	;# 
   427  000E                     	;# 
   428  000F                     	;# 
   429  0010                     	;# 
   430  0011                     	;# 
   431  0012                     	;# 
   432  0013                     	;# 
   433  0014                     	;# 
   434  0015                     	;# 
   435  0015                     	;# 
   436  0016                     	;# 
   437  0017                     	;# 
   438  0018                     	;# 
   439  0019                     	;# 
   440  001A                     	;# 
   441  001B                     	;# 
   442  001B                     	;# 
   443  001C                     	;# 
   444  001D                     	;# 
   445  001E                     	;# 
   446  001F                     	;# 
   447  0081                     	;# 
   448  0085                     	;# 
   449  0086                     	;# 
   450  0087                     	;# 
   451  0089                     	;# 
   452  008C                     	;# 
   453  008D                     	;# 
   454  008E                     	;# 
   455  008F                     	;# 
   456  0090                     	;# 
   457  0091                     	;# 
   458  0092                     	;# 
   459  0093                     	;# 
   460  0093                     	;# 
   461  0093                     	;# 
   462  0094                     	;# 
   463  0095                     	;# 
   464  0096                     	;# 
   465  0097                     	;# 
   466  0098                     	;# 
   467  0099                     	;# 
   468  009A                     	;# 
   469  009B                     	;# 
   470  009C                     	;# 
   471  009D                     	;# 
   472  009E                     	;# 
   473  009F                     	;# 
   474  0105                     	;# 
   475  0107                     	;# 
   476  0108                     	;# 
   477  0109                     	;# 
   478  010C                     	;# 
   479  010C                     	;# 
   480  010D                     	;# 
   481  010E                     	;# 
   482  010F                     	;# 
   483  0185                     	;# 
   484  0187                     	;# 
   485  0188                     	;# 
   486  0189                     	;# 
   487  018C                     	;# 
   488  018D                     	;# 
   489  0000                     	;# 
   490  0001                     	;# 
   491  0002                     	;# 
   492  0003                     	;# 
   493  0004                     	;# 
   494  0005                     	;# 
   495  0006                     	;# 
   496  0007                     	;# 
   497  0009                     	;# 
   498  000A                     	;# 
   499  000B                     	;# 
   500  000C                     	;# 
   501  000D                     	;# 
   502  000E                     	;# 
   503  000E                     	;# 
   504  000F                     	;# 
   505  0010                     	;# 
   506  0011                     	;# 
   507  0012                     	;# 
   508  0013                     	;# 
   509  0014                     	;# 
   510  0015                     	;# 
   511  0015                     	;# 
   512  0016                     	;# 
   513  0017                     	;# 
   514  0018                     	;# 
   515  0019                     	;# 
   516  001A                     	;# 
   517  001B                     	;# 
   518  001B                     	;# 
   519  001C                     	;# 
   520  001D                     	;# 
   521  001E                     	;# 
   522  001F                     	;# 
   523  0081                     	;# 
   524  0085                     	;# 
   525  0086                     	;# 
   526  0087                     	;# 
   527  0089                     	;# 
   528  008C                     	;# 
   529  008D                     	;# 
   530  008E                     	;# 
   531  008F                     	;# 
   532  0090                     	;# 
   533  0091                     	;# 
   534  0092                     	;# 
   535  0093                     	;# 
   536  0093                     	;# 
   537  0093                     	;# 
   538  0094                     	;# 
   539  0095                     	;# 
   540  0096                     	;# 
   541  0097                     	;# 
   542  0098                     	;# 
   543  0099                     	;# 
   544  009A                     	;# 
   545  009B                     	;# 
   546  009C                     	;# 
   547  009D                     	;# 
   548  009E                     	;# 
   549  009F                     	;# 
   550  0105                     	;# 
   551  0107                     	;# 
   552  0108                     	;# 
   553  0109                     	;# 
   554  010C                     	;# 
   555  010C                     	;# 
   556  010D                     	;# 
   557  010E                     	;# 
   558  010F                     	;# 
   559  0185                     	;# 
   560  0187                     	;# 
   561  0188                     	;# 
   562  0189                     	;# 
   563  018C                     	;# 
   564  018D                     	;# 
   565                           
   566                           	psect	idataBANK1
   567  0000                     __pidataBANK1:	
   568                           
   569                           	psect	idataEEDATA
   570  0000                     __pidataEEDATA:	
   571  0000                     _EE_Settings:	
   572                           ;initializer for _EE_Settings
   573                           
   574  0000  0052               	db	82
   575  0001  0020               	db	32
   576  0002  0090               	db	144
   577  0003  0001               	db	1
   578  0004  0000               	db	0
   579  0005  0003               	db	3
   580  0006  0022               	db	34
   581  0007  0090               	db	144
   582  0008  0000               	db	0
   583  0009  0000               	db	0
   584  000A  0006               	db	6
   585  000B  000C               	db	12
   586  000C  0090               	db	144
   587  000D  0000               	db	0
   588  000E  0000               	db	0
   589  000F  0002               	db	2
   590  0010  0004               	db	4
   591  0011  0090               	db	144
   592  0012  0008               	db	8
   593  0013  0000               	db	0
   594  0014  0002               	db	2
   595  0015  0014               	db	20
   596  0016  0090               	db	144
   597  0017  0000               	db	0
   598  0018  0000               	db	0
   599  0019  0015               	db	21
   600  001A  0024               	db	36
   601  001B  0028               	db	40
   602  001C  0000               	db	0
   603  001D  0000               	db	0
   604  001E  0002               	db	2
   605  001F  0024               	db	36
   606  0020  0010               	db	16
   607  0021  0000               	db	0
   608  0022  0020               	db	32
   609  0023  0002               	db	2
   610  0024  0024               	db	36
   611  0025  0050               	db	80
   612  0026  0000               	db	0
   613  0027  0000               	db	0
   614  0028  0000               	db	0
   615  0029  0000               	db	0
   616  002A  0000               	db	0
   617  002B  0000               	db	0
   618  002C  0000               	db	0
   619  002D  0000               	db	0
   620  002E  0000               	db	0
   621  002F  0000               	db	0
   622  0030  0000               	db	0
   623  0031  0000               	db	0
   624  0032  0000               	db	0
   625  0033  0000               	db	0
   626  0034  0000               	db	0
   627  0035  0000               	db	0
   628  0036  0000               	db	0
   629  0037  0000               	db	0
   630  0038  0000               	db	0
   631  0039  0000               	db	0
   632  003A  0000               	db	0
   633  003B  0000               	db	0
   634  003C  0000               	db	0
   635  003D  0000               	db	0
   636  003E  0000               	db	0
   637  003F  0000               	db	0
   638  0040  0000               	db	0
   639  0041  0000               	db	0
   640  0042  0000               	db	0
   641  0043  0000               	db	0
   642  0044  0000               	db	0
   643  0045  0000               	db	0
   644  0046  0000               	db	0
   645  0047  0000               	db	0
   646  0048  0000               	db	0
   647  0049  0000               	db	0
   648  004A  0000               	db	0
   649  004B  0000               	db	0
   650  004C  0000               	db	0
   651  004D  0000               	db	0
   652  004E  0000               	db	0
   653  004F  0000               	db	0
   654  0050  0000               	db	0
   655  0051  0000               	db	0
   656  0052  0000               	db	0
   657  0053  0000               	db	0
   658  0054  0000               	db	0
   659  0055  0000               	db	0
   660  0056  0000               	db	0
   661  0057  0000               	db	0
   662  0058  0000               	db	0
   663  0059  0000               	db	0
   664  005A  0000               	db	0
   665  005B  0000               	db	0
   666  005C  0000               	db	0
   667  005D  0000               	db	0
   668  005E  0000               	db	0
   669  005F  0000               	db	0
   670  0060  0000               	db	0
   671  0061  0000               	db	0
   672  0062  0000               	db	0
   673  0063  0000               	db	0
   674  0064  0000               	db	0
   675  0065  0000               	db	0
   676  0066  0000               	db	0
   677  0067  0000               	db	0
   678  0068  0000               	db	0
   679  0069  0000               	db	0
   680  006A  0000               	db	0
   681  006B  0000               	db	0
   682  006C  0000               	db	0
   683  006D  0000               	db	0
   684  006E  0000               	db	0
   685  006F  0000               	db	0
   686  0070  0000               	db	0
   687  0071  0000               	db	0
   688  0072  0000               	db	0
   689  0073  0000               	db	0
   690  0074  0000               	db	0
   691  0075  0000               	db	0
   692  0076  0000               	db	0
   693  0077  0000               	db	0
   694  0078  0000               	db	0
   695  0079  0000               	db	0
   696  007A  0000               	db	0
   697  007B  0000               	db	0
   698  007C  0000               	db	0
   699  007D  0000               	db	0
   700  007E  0000               	db	0
   701  007F  0000               	db	0
   702  0080  0000               	db	0
   703  0081  0000               	db	0
   704  0082  0000               	db	0
   705  0083  0000               	db	0
   706  0084  0000               	db	0
   707  0085  0000               	db	0
   708  0086  0000               	db	0
   709  0087  0000               	db	0
   710  0088  0000               	db	0
   711  0089  0000               	db	0
   712  008A  0000               	db	0
   713  008B  0000               	db	0
   714  008C  0000               	db	0
   715  008D  0000               	db	0
   716  008E  0000               	db	0
   717  008F  0000               	db	0
   718  0090  0000               	db	0
   719  0091  0000               	db	0
   720  0092  0000               	db	0
   721  0093  0000               	db	0
   722  0094  0000               	db	0
   723  0095  0000               	db	0
   724  0096  0001               	db	1
   725  0097  0051               	db	81
   726  0098  007F               	db	127
   727  0099  0001               	db	1
   728  009A  0051               	db	81
   729  009B  007F               	db	127
   730  009C  0001               	db	1
   731  009D  0051               	db	81
   732  009E  007F               	db	127
   733  009F  00E5               	db	229
   734  00A0  0000               	db	0
   735  00A1  0000               	db	0
   736  00A2  0000               	db	0
   737  00A3  0008               	db	8
   738  00A4  0015               	db	21
   739  00A5  001E               	db	30
   740  00A6  0000               	db	0
   741  000B                     _INTCONbits	set	11
   742  0006                     _PORTB	set	6
   743  0013                     _SSPBUF	set	19
   744  0014                     _SSPCON	set	20
   745  0001                     _TMR0	set	1
   746  00C4                     _CREN	set	196
   747  0039                     _RC1	set	57
   748  00C7                     _SPEN	set	199
   749  0081                     _OPTION_REGbits	set	129
   750  0099                     _SPBRG	set	153
   751  009A                     _SPBRGH	set	154
   752  0093                     _SSPADD	set	147
   753  0091                     _SSPCON2	set	145
   754  0094                     _SSPSTAT	set	148
   755  0085                     _TRISA	set	133
   756  0086                     _TRISB	set	134
   757  0087                     _TRISC	set	135
   758  048D                     _ACKDT	set	1165
   759  048C                     _ACKEN	set	1164
   760  04C2                     _BRGH	set	1218
   761  048A                     _PEN	set	1162
   762  048B                     _RCEN	set	1163
   763  0488                     _SEN	set	1160
   764  04C4                     _SYNC	set	1220
   765  043B                     _TRISC3	set	1083
   766  043C                     _TRISC4	set	1084
   767  04C5                     _TXEN	set	1221
   768  010D                     _EEADR	set	269
   769  010C                     _EEDATA	set	268
   770  0188                     _ANSEL	set	392
   771  0189                     _ANSELH	set	393
   772  018C                     _EECON1	set	396
   773  0C3B                     _BRG16	set	3131
   774  0C60                     _RD	set	3168
   775  0C61                     _WR	set	3169
   776                           
   777                           ; #config settings
   778  0000                     
   779                           	psect	cinit
   780  0011                     start_initialization:	
   781  0011                     __initialization:	
   782                           
   783                           ; Initialize objects allocated to BANK1
   784  0011  1683               	bsf	3,5	;RP0=1, select bank1
   785                           
   786                           ;initializer for _PREV_CYCLE_TYPE
   787  0012  3002               	movlw	2
   788  0013  00EC               	movwf	__pdataBANK1& (0+127)
   789                           
   790                           ; Clear objects allocated to BANK1
   791  0014  01EA               	clrf	__pbssBANK1& (0+127)
   792  0015  01EB               	clrf	(__pbssBANK1+1)& (0+127)
   793  0016                     end_of_initialization:	
   794                           ;End of C runtime variable initialization code
   795                           
   796  0016                     __end_of__initialization:	
   797  0016  0183               	clrf	3
   798  0017  120A  118A  2EF6   	ljmp	_main	;jump to C main() function
   799                           
   800                           	psect	dataEEDATA
   801  0000                     __pdataEEDATA:	
   802                           
   803                           	psect	bssBANK1
   804  00EA                     __pbssBANK1:	
   805  00EA                     _CYCLE_TYPE:	
   806  00EA                     	ds	1
   807  00EB                     _FLAGS:	
   808  00EB                     	ds	1
   809                           
   810                           	psect	dataBANK1
   811  00EC                     __pdataBANK1:	
   812  00EC                     _PREV_CYCLE_TYPE:	
   813  00EC                     	ds	1
   814                           
   815                           	psect	inittext
   816  079B                     init_fetch0:	
   817                           ;	Called with low address in FSR and high address in W
   818                           
   819  079B  087E               	movf	126,w
   820  079C  008A               	movwf	10
   821  079D  087F               	movf	127,w
   822  079E  0082               	movwf	2
   823  079F                     init_ram0:	
   824                           ;Called with:
   825                           ;	high address of idata address in btemp 
   826                           ;	low address of idata address in btemp+1 
   827                           ;	low address of data in FSR
   828                           ;	high address + 1 of data in btemp-1
   829                           
   830  079F  279B  120A  118A   	fcall	init_fetch0
   831  07A2  0080               	movwf	0
   832  07A3  0A84               	incf	4,f
   833  07A4  0804               	movf	4,w
   834  07A5  067D               	xorwf	125,w
   835  07A6  1903               	btfsc	3,2
   836  07A7  3400               	retlw	0
   837  07A8  0AFF               	incf	127,f
   838  07A9  1903               	btfsc	3,2
   839  07AA  0AFE               	incf	126,f
   840  07AB  2F9F               	goto	init_ram0
   841                           
   842                           	psect	cstackBANK3
   843  0190                     __pcstackBANK3:	
   844  0190                     trunc@i:	
   845                           
   846                           ; 3 bytes @ 0x0
   847  0190                     	ds	3
   848  0193                     trunc@expon:	
   849                           
   850                           ; 2 bytes @ 0x3
   851  0193                     	ds	2
   852  0195                     ?___ftsub:	
   853  0195                     ___ftsub@f2:	
   854                           ; 3 bytes @ 0x5
   855                           
   856                           
   857                           ; 3 bytes @ 0x5
   858  0195                     	ds	3
   859  0198                     ___ftsub@f1:	
   860                           
   861                           ; 3 bytes @ 0x8
   862  0198                     	ds	3
   863  019B                     ?_round:	
   864  019B                     round@x:	
   865                           ; 3 bytes @ 0xB
   866                           
   867                           
   868                           ; 3 bytes @ 0xB
   869  019B                     	ds	3
   870  019E                     round@f:	
   871                           
   872                           ; 3 bytes @ 0xE
   873  019E                     	ds	3
   874  01A1                     ?_UART_Init:	
   875  01A1                     UART_Init@baudrate:	
   876                           ; 1 bytes @ 0x11
   877                           
   878                           
   879                           ; 4 bytes @ 0x11
   880  01A1                     	ds	4
   881  01A5                     _UART_Init$1796:	
   882                           
   883                           ; 3 bytes @ 0x15
   884  01A5                     	ds	3
   885  01A8                     _UART_Init$1797:	
   886                           
   887                           ; 3 bytes @ 0x18
   888  01A8                     	ds	3
   889  01AB                     UART_Init@x:	
   890                           
   891                           ; 2 bytes @ 0x1B
   892  01AB                     	ds	2
   893                           
   894                           	psect	cstackBANK1
   895  00A0                     __pcstackBANK1:	
   896  00A0                     ?_ReadVars:	
   897  00A0                     ?_I2C_Master_Wait:	
   898                           ; 1 bytes @ 0x0
   899                           
   900  00A0                     ?_I2C_Master_Start:	
   901                           ; 1 bytes @ 0x0
   902                           
   903  00A0                     ?_I2C_Master_Stop:	
   904                           ; 1 bytes @ 0x0
   905                           
   906  00A0                     ?_GetCumulativePeriodsForStates:	
   907                           ; 1 bytes @ 0x0
   908                           
   909  00A0                     ?_main:	
   910                           ; 1 bytes @ 0x0
   911                           
   912  00A0                     ?_tc_int:	
   913                           ; 1 bytes @ 0x0
   914                           
   915  00A0                     ??_tc_int:	
   916                           ; 1 bytes @ 0x0
   917                           
   918                           
   919                           ; 1 bytes @ 0x0
   920  00A0                     	ds	2
   921  00A2                     ??_eeprom_read:	
   922  00A2                     ??_GetPrevCycle:	
   923                           ; 1 bytes @ 0x2
   924                           
   925  00A2                     ??_I2C_Master_Wait:	
   926                           ; 1 bytes @ 0x2
   927                           
   928  00A2                     ??_I2C_Master_Start:	
   929                           ; 1 bytes @ 0x2
   930                           
   931  00A2                     ??_I2C_Master_Stop:	
   932                           ; 1 bytes @ 0x2
   933                           
   934  00A2                     ?_I2C_Master_Write:	
   935                           ; 1 bytes @ 0x2
   936                           
   937  00A2                     ?___bmul:	
   938                           ; 1 bytes @ 0x2
   939                           
   940  00A2                     ?_I2C_Master_Read:	
   941                           ; 1 bytes @ 0x2
   942                           
   943  00A2                     ?___wmul:	
   944                           ; 2 bytes @ 0x2
   945                           
   946  00A2                     ?___ftpack:	
   947                           ; 2 bytes @ 0x2
   948                           
   949  00A2                     ?_frexp:	
   950                           ; 3 bytes @ 0x2
   951                           
   952  00A2                     ?___lmul:	
   953                           ; 3 bytes @ 0x2
   954                           
   955  00A2                     ?___lldiv:	
   956                           ; 4 bytes @ 0x2
   957                           
   958  00A2                     GetPrevCycle@PrevCycle:	
   959                           ; 4 bytes @ 0x2
   960                           
   961  00A2                     eeprom_read@addr:	
   962                           ; 1 bytes @ 0x2
   963                           
   964  00A2                     ___bmul@multiplicand:	
   965                           ; 1 bytes @ 0x2
   966                           
   967  00A2                     I2C_Master_Write@d:	
   968                           ; 1 bytes @ 0x2
   969                           
   970  00A2                     I2C_Master_Read@a:	
   971                           ; 2 bytes @ 0x2
   972                           
   973  00A2                     ___wmul@multiplier:	
   974                           ; 2 bytes @ 0x2
   975                           
   976  00A2                     ___ftpack@arg:	
   977                           ; 2 bytes @ 0x2
   978                           
   979  00A2                     frexp@value:	
   980                           ; 3 bytes @ 0x2
   981                           
   982  00A2                     ___lmul@multiplier:	
   983                           ; 3 bytes @ 0x2
   984                           
   985  00A2                     ___lldiv@divisor:	
   986                           ; 4 bytes @ 0x2
   987                           
   988                           
   989                           ; 4 bytes @ 0x2
   990  00A2                     	ds	1
   991  00A3                     ??___bmul:	
   992  00A3                     GetPrevCycle@cycle:	
   993                           ; 1 bytes @ 0x3
   994                           
   995  00A3                     ___bmul@product:	
   996                           ; 1 bytes @ 0x3
   997                           
   998                           
   999                           ; 1 bytes @ 0x3
  1000  00A3                     	ds	1
  1001  00A4                     ??_I2C_Master_Write:	
  1002  00A4                     ??_I2C_Master_Read:	
