

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 06 21:49:50 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  0185                     	;# 
   104  0187                     	;# 
   105  0188                     	;# 
   106  0189                     	;# 
   107  018C                     	;# 
   108  018D                     	;# 
   109  0000                     	;# 
   110  0001                     	;# 
   111  0002                     	;# 
   112  0003                     	;# 
   113  0004                     	;# 
   114  0005                     	;# 
   115  0006                     	;# 
   116  0007                     	;# 
   117  0009                     	;# 
   118  000A                     	;# 
   119  000B                     	;# 
   120  000C                     	;# 
   121  000D                     	;# 
   122  000E                     	;# 
   123  000E                     	;# 
   124  000F                     	;# 
   125  0010                     	;# 
   126  0011                     	;# 
   127  0012                     	;# 
   128  0013                     	;# 
   129  0014                     	;# 
   130  0015                     	;# 
   131  0015                     	;# 
   132  0016                     	;# 
   133  0017                     	;# 
   134  0018                     	;# 
   135  0019                     	;# 
   136  001A                     	;# 
   137  001B                     	;# 
   138  001B                     	;# 
   139  001C                     	;# 
   140  001D                     	;# 
   141  001E                     	;# 
   142  001F                     	;# 
   143  0081                     	;# 
   144  0085                     	;# 
   145  0086                     	;# 
   146  0087                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  008F                     	;# 
   152  0090                     	;# 
   153  0091                     	;# 
   154  0092                     	;# 
   155  0093                     	;# 
   156  0093                     	;# 
   157  0093                     	;# 
   158  0094                     	;# 
   159  0095                     	;# 
   160  0096                     	;# 
   161  0097                     	;# 
   162  0098                     	;# 
   163  0099                     	;# 
   164  009A                     	;# 
   165  009B                     	;# 
   166  009C                     	;# 
   167  009D                     	;# 
   168  009E                     	;# 
   169  009F                     	;# 
   170  0105                     	;# 
   171  0107                     	;# 
   172  0108                     	;# 
   173  0109                     	;# 
   174  010C                     	;# 
   175  010C                     	;# 
   176  010D                     	;# 
   177  010E                     	;# 
   178  010F                     	;# 
   179  0185                     	;# 
   180  0187                     	;# 
   181  0188                     	;# 
   182  0189                     	;# 
   183  018C                     	;# 
   184  018D                     	;# 
   185  0000                     	;# 
   186  0001                     	;# 
   187  0002                     	;# 
   188  0003                     	;# 
   189  0004                     	;# 
   190  0005                     	;# 
   191  0006                     	;# 
   192  0007                     	;# 
   193  0009                     	;# 
   194  000A                     	;# 
   195  000B                     	;# 
   196  000C                     	;# 
   197  000D                     	;# 
   198  000E                     	;# 
   199  000E                     	;# 
   200  000F                     	;# 
   201  0010                     	;# 
   202  0011                     	;# 
   203  0012                     	;# 
   204  0013                     	;# 
   205  0014                     	;# 
   206  0015                     	;# 
   207  0015                     	;# 
   208  0016                     	;# 
   209  0017                     	;# 
   210  0018                     	;# 
   211  0019                     	;# 
   212  001A                     	;# 
   213  001B                     	;# 
   214  001B                     	;# 
   215  001C                     	;# 
   216  001D                     	;# 
   217  001E                     	;# 
   218  001F                     	;# 
   219  0081                     	;# 
   220  0085                     	;# 
   221  0086                     	;# 
   222  0087                     	;# 
   223  0089                     	;# 
   224  008C                     	;# 
   225  008D                     	;# 
   226  008E                     	;# 
   227  008F                     	;# 
   228  0090                     	;# 
   229  0091                     	;# 
   230  0092                     	;# 
   231  0093                     	;# 
   232  0093                     	;# 
   233  0093                     	;# 
   234  0094                     	;# 
   235  0095                     	;# 
   236  0096                     	;# 
   237  0097                     	;# 
   238  0098                     	;# 
   239  0099                     	;# 
   240  009A                     	;# 
   241  009B                     	;# 
   242  009C                     	;# 
   243  009D                     	;# 
   244  009E                     	;# 
   245  009F                     	;# 
   246  0105                     	;# 
   247  0107                     	;# 
   248  0108                     	;# 
   249  0109                     	;# 
   250  010C                     	;# 
   251  010C                     	;# 
   252  010D                     	;# 
   253  010E                     	;# 
   254  010F                     	;# 
   255  0185                     	;# 
   256  0187                     	;# 
   257  0188                     	;# 
   258  0189                     	;# 
   259  018C                     	;# 
   260  018D                     	;# 
   261  0000                     	;# 
   262  0001                     	;# 
   263  0002                     	;# 
   264  0003                     	;# 
   265  0004                     	;# 
   266  0005                     	;# 
   267  0006                     	;# 
   268  0007                     	;# 
   269  0009                     	;# 
   270  000A                     	;# 
   271  000B                     	;# 
   272  000C                     	;# 
   273  000D                     	;# 
   274  000E                     	;# 
   275  000E                     	;# 
   276  000F                     	;# 
   277  0010                     	;# 
   278  0011                     	;# 
   279  0012                     	;# 
   280  0013                     	;# 
   281  0014                     	;# 
   282  0015                     	;# 
   283  0015                     	;# 
   284  0016                     	;# 
   285  0017                     	;# 
   286  0018                     	;# 
   287  0019                     	;# 
   288  001A                     	;# 
   289  001B                     	;# 
   290  001B                     	;# 
   291  001C                     	;# 
   292  001D                     	;# 
   293  001E                     	;# 
   294  001F                     	;# 
   295  0081                     	;# 
   296  0085                     	;# 
   297  0086                     	;# 
   298  0087                     	;# 
   299  0089                     	;# 
   300  008C                     	;# 
   301  008D                     	;# 
   302  008E                     	;# 
   303  008F                     	;# 
   304  0090                     	;# 
   305  0091                     	;# 
   306  0092                     	;# 
   307  0093                     	;# 
   308  0093                     	;# 
   309  0093                     	;# 
   310  0094                     	;# 
   311  0095                     	;# 
   312  0096                     	;# 
   313  0097                     	;# 
   314  0098                     	;# 
   315  0099                     	;# 
   316  009A                     	;# 
   317  009B                     	;# 
   318  009C                     	;# 
   319  009D                     	;# 
   320  009E                     	;# 
   321  009F                     	;# 
   322  0105                     	;# 
   323  0107                     	;# 
   324  0108                     	;# 
   325  0109                     	;# 
   326  010C                     	;# 
   327  010C                     	;# 
   328  010D                     	;# 
   329  010E                     	;# 
   330  010F                     	;# 
   331  0185                     	;# 
   332  0187                     	;# 
   333  0188                     	;# 
   334  0189                     	;# 
   335  018C                     	;# 
   336  018D                     	;# 
   337  0000                     	;# 
   338  0001                     	;# 
   339  0002                     	;# 
   340  0003                     	;# 
   341  0004                     	;# 
   342  0005                     	;# 
   343  0006                     	;# 
   344  0007                     	;# 
   345  0009                     	;# 
   346  000A                     	;# 
   347  000B                     	;# 
   348  000C                     	;# 
   349  000D                     	;# 
   350  000E                     	;# 
   351  000E                     	;# 
   352  000F                     	;# 
   353  0010                     	;# 
   354  0011                     	;# 
   355  0012                     	;# 
   356  0013                     	;# 
   357  0014                     	;# 
   358  0015                     	;# 
   359  0015                     	;# 
   360  0016                     	;# 
   361  0017                     	;# 
   362  0018                     	;# 
   363  0019                     	;# 
   364  001A                     	;# 
   365  001B                     	;# 
   366  001B                     	;# 
   367  001C                     	;# 
   368  001D                     	;# 
   369  001E                     	;# 
   370  001F                     	;# 
   371  0081                     	;# 
   372  0085                     	;# 
   373  0086                     	;# 
   374  0087                     	;# 
   375  0089                     	;# 
   376  008C                     	;# 
   377  008D                     	;# 
   378  008E                     	;# 
   379  008F                     	;# 
   380  0090                     	;# 
   381  0091                     	;# 
   382  0092                     	;# 
   383  0093                     	;# 
   384  0093                     	;# 
   385  0093                     	;# 
   386  0094                     	;# 
   387  0095                     	;# 
   388  0096                     	;# 
   389  0097                     	;# 
   390  0098                     	;# 
   391  0099                     	;# 
   392  009A                     	;# 
   393  009B                     	;# 
   394  009C                     	;# 
   395  009D                     	;# 
   396  009E                     	;# 
   397  009F                     	;# 
   398  0105                     	;# 
   399  0107                     	;# 
   400  0108                     	;# 
   401  0109                     	;# 
   402  010C                     	;# 
   403  010C                     	;# 
   404  010D                     	;# 
   405  010E                     	;# 
   406  010F                     	;# 
   407  0185                     	;# 
   408  0187                     	;# 
   409  0188                     	;# 
   410  0189                     	;# 
   411  018C                     	;# 
   412  018D                     	;# 
   413  0000                     	;# 
   414  0001                     	;# 
   415  0002                     	;# 
   416  0003                     	;# 
   417  0004                     	;# 
   418  0005                     	;# 
   419  0006                     	;# 
   420  0007                     	;# 
   421  0009                     	;# 
   422  000A                     	;# 
   423  000B                     	;# 
   424  000C                     	;# 
   425  000D                     	;# 
   426  000E                     	;# 
   427  000E                     	;# 
   428  000F                     	;# 
   429  0010                     	;# 
   430  0011                     	;# 
   431  0012                     	;# 
   432  0013                     	;# 
   433  0014                     	;# 
   434  0015                     	;# 
   435  0015                     	;# 
   436  0016                     	;# 
   437  0017                     	;# 
   438  0018                     	;# 
   439  0019                     	;# 
   440  001A                     	;# 
   441  001B                     	;# 
   442  001B                     	;# 
   443  001C                     	;# 
   444  001D                     	;# 
   445  001E                     	;# 
   446  001F                     	;# 
   447  0081                     	;# 
   448  0085                     	;# 
   449  0086                     	;# 
   450  0087                     	;# 
   451  0089                     	;# 
   452  008C                     	;# 
   453  008D                     	;# 
   454  008E                     	;# 
   455  008F                     	;# 
   456  0090                     	;# 
   457  0091                     	;# 
   458  0092                     	;# 
   459  0093                     	;# 
   460  0093                     	;# 
   461  0093                     	;# 
   462  0094                     	;# 
   463  0095                     	;# 
   464  0096                     	;# 
   465  0097                     	;# 
   466  0098                     	;# 
   467  0099                     	;# 
   468  009A                     	;# 
   469  009B                     	;# 
   470  009C                     	;# 
   471  009D                     	;# 
   472  009E                     	;# 
   473  009F                     	;# 
   474  0105                     	;# 
   475  0107                     	;# 
   476  0108                     	;# 
   477  0109                     	;# 
   478  010C                     	;# 
   479  010C                     	;# 
   480  010D                     	;# 
   481  010E                     	;# 
   482  010F                     	;# 
   483  0185                     	;# 
   484  0187                     	;# 
   485  0188                     	;# 
   486  0189                     	;# 
   487  018C                     	;# 
   488  018D                     	;# 
   489                           
   490                           	psect	idataBANK0
   491  0000                     __pidataBANK0:	
   492                           
   493                           	psect	idataEEDATA
   494  0000                     __pidataEEDATA:	
   495  0000                     _EE_STATES:	
   496                           ;initializer for _EE_STATES
   497                           
   498  0000  000A               	db	10
   499  0001  0008               	db	8
   500  0002  0009               	db	9
   501  0003  0002               	db	2
   502  0004  0000               	db	0
   503  0005  0000               	db	0
   504  0006  0000               	db	0
   505  0007  0003               	db	3
   506  0008  000C               	db	12
   507  0009  0009               	db	9
   508  000A  0000               	db	0
   509  000B  0000               	db	0
   510  000C  0000               	db	0
   511  000D  0000               	db	0
   512  000E  000A               	db	10
   513  000F  0001               	db	1
   514  0010  0009               	db	9
   515  0011  0000               	db	0
   516  0012  0020               	db	32
   517  0013  0000               	db	0
   518  0014  0000               	db	0
   519  0015  0003               	db	3
   520  0016  0001               	db	1
   521  0017  000D               	db	13
   522  0018  0000               	db	0
   523  0019  0000               	db	0
   524  001A  0000               	db	0
   525  001B  0000               	db	0
   526  001C  000A               	db	10
   527  001D  0009               	db	9
   528  001E  0008               	db	8
   529  001F  0010               	db	16
   530  0020  0000               	db	0
   531  0021  0000               	db	0
   532  0022  0000               	db	0
   533  0023  0003               	db	3
   534  0024  0009               	db	9
   535  0025  000A               	db	10
   536  0026  0000               	db	0
   537  0027  0000               	db	0
   538  0028  0000               	db	0
   539  0029  0000               	db	0
   540  002A  000A               	db	10
   541  002B  0009               	db	9
   542  002C  0001               	db	1
   543  002D  0000               	db	0
   544  002E  0000               	db	0
   545  002F  0020               	db	32
   546  0030  0000               	db	0
   547  0031  0003               	db	3
   548  0032  0009               	db	9
   549  0033  0011               	db	17
   550  0034  0000               	db	0
   551  0035  0000               	db	0
   552  0036  0000               	db	0
   553  0037  0000               	db	0
   554  0038  000A               	db	10
   555  0039  0000               	db	0
   556  003A  0000               	db	0
   557  003B  0000               	db	0
   558  003C  0000               	db	0
   559  003D  0000               	db	0
   560  003E  0000               	db	0
   561  003F  0003               	db	3
   562  0040  0000               	db	0
   563  0041  0000               	db	0
   564  0042  0000               	db	0
   565  0043  0000               	db	0
   566  0044  0000               	db	0
   567  0045  0000               	db	0
   568  0046  000A               	db	10
   569  0047  0000               	db	0
   570  0048  0000               	db	0
   571  0049  0000               	db	0
   572  004A  0000               	db	0
   573  004B  0000               	db	0
   574  004C  0000               	db	0
   575  004D  0003               	db	3
   576  004E  0000               	db	0
   577  004F  0000               	db	0
   578  0050  0000               	db	0
   579  0051  0000               	db	0
   580  0052  0000               	db	0
   581  0053  0000               	db	0
   582  0054  000A               	db	10
   583  0055  0000               	db	0
   584  0056  0000               	db	0
   585  0057  0000               	db	0
   586  0058  0000               	db	0
   587  0059  0000               	db	0
   588  005A  0000               	db	0
   589  005B  0003               	db	3
   590  005C  0000               	db	0
   591  005D  0000               	db	0
   592  005E  0000               	db	0
   593  005F  0000               	db	0
   594  0060  0000               	db	0
   595  0061  0000               	db	0
   596  0062  000A               	db	10
   597  0063  0000               	db	0
   598  0064  0000               	db	0
   599  0065  0000               	db	0
   600  0066  0000               	db	0
   601  0067  0000               	db	0
   602  0068  0000               	db	0
   603  0069  0003               	db	3
   604  006A  0000               	db	0
   605  006B  0000               	db	0
   606  006C  0000               	db	0
   607  006D  0000               	db	0
   608  006E  0000               	db	0
   609  006F  0000               	db	0
   610  0070  000A               	db	10
   611  0071  0000               	db	0
   612  0072  0000               	db	0
   613  0073  0000               	db	0
   614  0074  0000               	db	0
   615  0075  0000               	db	0
   616  0076  0000               	db	0
   617  0077  0003               	db	3
   618  0078  0000               	db	0
   619  0079  0000               	db	0
   620  007A  0000               	db	0
   621  007B  0000               	db	0
   622  007C  0000               	db	0
   623  007D  0000               	db	0
   624  007E  000A               	db	10
   625  007F  0000               	db	0
   626  0080  0000               	db	0
   627  0081  0000               	db	0
   628  0082  0000               	db	0
   629  0083  0000               	db	0
   630  0084  0000               	db	0
   631  0085  0003               	db	3
   632  0086  0000               	db	0
   633  0087  0000               	db	0
   634  0088  0000               	db	0
   635  0089  0000               	db	0
   636  008A  0000               	db	0
   637  008B  0000               	db	0
   638  008C  000A               	db	10
   639  008D  0000               	db	0
   640  008E  0000               	db	0
   641  008F  0000               	db	0
   642  0090  0000               	db	0
   643  0091  0000               	db	0
   644  0092  0000               	db	0
   645  0093  0003               	db	3
   646  0094  0000               	db	0
   647  0095  0000               	db	0
   648  0096  0000               	db	0
   649  0097  0000               	db	0
   650  0098  0000               	db	0
   651  0099  0000               	db	0
   652  009A  000A               	db	10
   653  009B  0000               	db	0
   654  009C  0000               	db	0
   655  009D  0000               	db	0
   656  009E  0000               	db	0
   657  009F  0000               	db	0
   658  00A0  0000               	db	0
   659  00A1  0003               	db	3
   660  00A2  0000               	db	0
   661  00A3  0000               	db	0
   662  00A4  0000               	db	0
   663  00A5  0000               	db	0
   664  00A6  0000               	db	0
   665  00A7  0000               	db	0
   666  00A8  0000               	db	0
   667  00A9  0000               	db	0
   668  00AA  0000               	db	0
   669  00AB  0000               	db	0
   670  00AC  0000               	db	0
   671  00AD  0000               	db	0
   672  00AE  0000               	db	0
   673  00AF  0000               	db	0
   674  00B0  0000               	db	0
   675  00B1  0000               	db	0
   676  00B2  0000               	db	0
   677  00B3  0000               	db	0
   678  00B4  0000               	db	0
   679  00B5  0000               	db	0
   680  00B6  0000               	db	0
   681  00B7  0000               	db	0
   682  00B8  0000               	db	0
   683  00B9  0000               	db	0
   684  00BA  0000               	db	0
   685  00BB  0000               	db	0
   686  00BC  0000               	db	0
   687  00BD  0000               	db	0
   688  00BE  0000               	db	0
   689  00BF  0000               	db	0
   690  00C0  0000               	db	0
   691  00C1  0000               	db	0
   692  00C2  0000               	db	0
   693  00C3  0000               	db	0
   694  00C4  0000               	db	0
   695  00C5  0000               	db	0
   696  00C6  0000               	db	0
   697  00C7  0000               	db	0
   698  00C8  0000               	db	0
   699  00C9  0000               	db	0
   700  00CA  0000               	db	0
   701  00CB  0000               	db	0
   702  00CC  0000               	db	0
   703  00CD  0000               	db	0
   704  00CE  0000               	db	0
   705  00CF  0000               	db	0
   706  00D0  0000               	db	0
   707  00D1  0000               	db	0
   708  00D2                     _EE_C:	
   709                           ;initializer for _EE_C
   710                           
   711  00D2  0001               	db	1
   712  00D3  0051               	db	81
   713  00D4  007F               	db	127
   714  00D5  0000               	db	0
   715  00D6  0027               	db	39
   716  00D7  000F               	db	15
   717  00D8  0000               	db	0
   718  00D9  0075               	db	117
   719  00DA  002F               	db	47
   720  00DB                     _EE_STATE_BREAKS:	
   721                           ;initializer for _EE_STATE_BREAKS
   722                           
   723  00DB  0008               	db	8
   724  00DC  000F               	db	15
   725  00DD  001E               	db	30
   726  0006                     _PORTB	set	6
   727  0007                     _PORTC	set	7
   728  0013                     _SSPBUF	set	19
   729  0014                     _SSPCON	set	20
   730  0028                     _RA0	set	40
   731  0029                     _RA1	set	41
   732  002A                     _RA2	set	42
   733  002B                     _RA3	set	43
   734  002C                     _RA4	set	44
   735  002D                     _RA5	set	45
   736  0039                     _RC1	set	57
   737  0093                     _SSPADD	set	147
   738  0091                     _SSPCON2	set	145
   739  0094                     _SSPSTAT	set	148
   740  0085                     _TRISAbits	set	133
   741  048D                     _ACKDT	set	1165
   742  048C                     _ACKEN	set	1164
   743  048A                     _PEN	set	1162
   744  048B                     _RCEN	set	1163
   745  0488                     _SEN	set	1160
   746  043B                     _TRISC3	set	1083
   747  043C                     _TRISC4	set	1084
   748  010D                     _EEADR	set	269
   749  010C                     _EEDATA	set	268
   750  0188                     _ANSEL	set	392
   751  0189                     _ANSELH	set	393
   752  018C                     _EECON1	set	396
   753  0C60                     _RD	set	3168
   754  0C61                     _WR	set	3169
   755                           
   756                           	psect	strings
   757  0800                     __pstrings:	
   758  0800                     stringtab:	
   759  0800                     __stringtab:	
   760  0800                     stringcode:	
   761                           ;	String table - string pointers are 1 byte each
   762                           
   763  0800                     stringdir:	
   764  0800  3008               	movlw	high stringdir
   765  0801  008A               	movwf	10
   766  0802  0804               	movf	4,w
   767  0803  0A84               	incf	4,f
   768  0804  0782               	addwf	2,f
   769  0805                     __stringbase:	
   770  0805  3400               	retlw	0
   771  0806                     __end_of__stringtab:	
   772  0806                     STR_2:	
   773  0806  3443               	retlw	67	;'C'
   774  0807  342D               	retlw	45	;'-'
   775  0808  3453               	retlw	83	;'S'
   776  0809  3474               	retlw	116	;'t'
   777  080A  342D               	retlw	45	;'-'
   778  080B  3453               	retlw	83	;'S'
   779  080C  3465               	retlw	101	;'e'
   780  080D  342F               	retlw	47	;'/'
   781  080E  3450               	retlw	80	;'P'
   782  080F  3472               	retlw	114	;'r'
   783  0810  3420               	retlw	32	;' '
   784  0811  3400               	retlw	0
   785  0812                     STR_1:	
   786  0812  3420               	retlw	32	;' '
   787  0813  3420               	retlw	32	;' '
   788  0814  3420               	retlw	32	;' '
   789  0815  342D               	retlw	45	;'-'
   790  0816  3420               	retlw	32	;' '
   791  0817  3420               	retlw	32	;' '
   792  0818  3420               	retlw	32	;' '
   793  0819  3400               	retlw	0
   794                           
   795                           ; #config settings
   796  0000                     
   797                           	psect	cinit
   798  07E8                     start_initialization:	
   799  07E8                     __initialization:	
   800                           
   801                           ;initializer for _PREV_CYCLE_TYPE
   802  07E8  3002               	movlw	2
   803  07E9  00EF               	movwf	__pdataBANK0& (0+127)
   804                           
   805                           ; Clear objects allocated to BANK1
   806  07EA  1683               	bsf	3,5	;RP0=1, select bank1
   807  07EB  01DC               	clrf	__pbssBANK1& (0+127)
   808  07EC  01DD               	clrf	(__pbssBANK1+1)& (0+127)
   809  07ED  01DE               	clrf	(__pbssBANK1+2)& (0+127)
   810  07EE  01DF               	clrf	(__pbssBANK1+3)& (0+127)
   811  07EF  01E0               	clrf	(__pbssBANK1+4)& (0+127)
   812  07F0  01E1               	clrf	(__pbssBANK1+5)& (0+127)
   813  07F1  01E2               	clrf	(__pbssBANK1+6)& (0+127)
   814  07F2  01E3               	clrf	(__pbssBANK1+7)& (0+127)
   815  07F3  01E4               	clrf	(__pbssBANK1+8)& (0+127)
   816  07F4  01E5               	clrf	(__pbssBANK1+9)& (0+127)
   817  07F5  01E6               	clrf	(__pbssBANK1+10)& (0+127)
   818                           
   819                           ; Clear objects allocated to BANK0
   820  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   821  07F7  01EA               	clrf	__pbssBANK0& (0+127)
   822  07F8  01EB               	clrf	(__pbssBANK0+1)& (0+127)
   823  07F9  01EC               	clrf	(__pbssBANK0+2)& (0+127)
   824  07FA  01ED               	clrf	(__pbssBANK0+3)& (0+127)
   825  07FB  01EE               	clrf	(__pbssBANK0+4)& (0+127)
   826  07FC                     end_of_initialization:	
   827                           ;End of C runtime variable initialization code
   828                           
   829  07FC                     __end_of__initialization:	
   830  07FC  0183               	clrf	3
   831  07FD  120A  118A  28AC   	ljmp	_main	;jump to C main() function
   832                           
   833                           	psect	bssEEDATA
   834  00DE                     __pbssEEDATA:	
   835  00DE                     _EE_C_D:	
   836  00DE  0000               	db	0
   837                           
   838                           	psect	dataEEDATA
   839  0000                     __pdataEEDATA:	
   840                           
   841                           	psect	bssBANK0
   842  006A                     __pbssBANK0:	
   843  006A                     _S:	
   844  006A                     	ds	4
   845  006E                     _CYCLE_TYPE:	
   846  006E                     	ds	1
   847                           
   848                           	psect	dataBANK0
   849  006F                     __pdataBANK0:	
   850  006F                     _PREV_CYCLE_TYPE:	
   851  006F                     	ds	1
   852                           
   853                           	psect	bssBANK1
   854  00DC                     __pbssBANK1:	
   855  00DC                     _STATE_CUMULATIVE_PERIODS:	
   856  00DC                     	ds	6
   857  00E2                     _STATE_BREAKS:	
   858  00E2                     	ds	3
   859  00E5                     _CONFIG0:	
   860  00E5                     	ds	1
   861  00E6                     _C_D:	
   862  00E6                     	ds	1
   863                           
   864                           	psect	inittext
   865  0004                     init_fetch0:	
   866                           ;	Called with low address in FSR and high address in W
   867                           
   868  0004  087E               	movf	126,w
   869  0005  008A               	movwf	10
   870  0006  087F               	movf	127,w
   871  0007  0082               	movwf	2
   872  0008                     init_ram0:	
   873                           ;Called with:
   874                           ;	high address of idata address in btemp 
   875                           ;	low address of idata address in btemp+1 
   876                           ;	low address of data in FSR
   877                           ;	high address + 1 of data in btemp-1
   878                           
   879  0008  2004  120A  118A   	fcall	init_fetch0
   880  000B  0080               	movwf	0
   881  000C  0A84               	incf	4,f
   882  000D  0804               	movf	4,w
   883  000E  067D               	xorwf	125,w
   884  000F  1903               	btfsc	3,2
   885  0010  3400               	retlw	0
   886  0011  0AFF               	incf	127,f
   887  0012  1903               	btfsc	3,2
   888  0013  0AFE               	incf	126,f
   889  0014  2808               	goto	init_ram0
   890                           
   891                           	psect	cstackCOMMON
   892  0070                     __pcstackCOMMON:	
   893  0070                     ?_Lcd_Delay5500us:	
   894  0070                     ??_Lcd_Delay5500us:	
   895                           ; 1 bytes @ 0x0
   896                           
   897  0070                     ?_Lcd_Delay5us:	
   898                           ; 1 bytes @ 0x0
   899                           
   900  0070                     ??_Lcd_Delay5us:	
   901                           ; 1 bytes @ 0x0
   902                           
   903  0070                     ?_Lcd_Command:	
   904                           ; 1 bytes @ 0x0
   905                           
   906  0070                     ??_Lcd_Command:	
   907                           ; 1 bytes @ 0x0
   908                           
   909  0070                     ?_Lcd_CharCP:	
   910                           ; 1 bytes @ 0x0
   911                           
   912  0070                     ??_Lcd_CharCP:	
   913                           ; 1 bytes @ 0x0
   914                           
   915  0070                     ?_eeprom_read:	
   916                           ; 1 bytes @ 0x0
   917                           
   918  0070                     ??_eeprom_read:	
   919                           ; 1 bytes @ 0x0
   920                           
   921  0070                     ?_GetPrevCycle:	
   922                           ; 1 bytes @ 0x0
   923                           
   924  0070                     ??_GetPrevCycle:	
   925                           ; 1 bytes @ 0x0
   926                           
   927  0070                     ?_Lcd_Init:	
   928                           ; 1 bytes @ 0x0
   929                           
   930  0070                     ?_ReadVars:	
   931                           ; 1 bytes @ 0x0
   932                           
   933  0070                     ?_I2C_Master_Wait:	
   934                           ; 1 bytes @ 0x0
   935                           
   936  0070                     ??_I2C_Master_Wait:	
   937                           ; 1 bytes @ 0x0
   938                           
   939  0070                     ?_I2C_Master_Start:	
   940                           ; 1 bytes @ 0x0
   941                           
   942  0070                     ??_I2C_Master_Start:	
   943                           ; 1 bytes @ 0x0
   944                           
   945  0070                     ?_I2C_Master_Stop:	
   946                           ; 1 bytes @ 0x0
   947                           
   948  0070                     ??_I2C_Master_Stop:	
   949                           ; 1 bytes @ 0x0
   950                           
   951  0070                     ?_I2C_Master_Write:	
   952                           ; 1 bytes @ 0x0
   953                           
   954  0070                     ?_GetCumulativePeriodsForStates:	
   955                           ; 1 bytes @ 0x0
   956                           
   957  0070                     ?_GetCycle:	
