

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 06 22:00:46 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F887
    99  0109                     	;# 
   100  010C                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  0185                     	;# 
   106  0187                     	;# 
   107  0188                     	;# 
   108  0189                     	;# 
   109  018C                     	;# 
   110  018D                     	;# 
   111  0000                     	;# 
   112  0001                     	;# 
   113  0002                     	;# 
   114  0003                     	;# 
   115  0004                     	;# 
   116  0005                     	;# 
   117  0006                     	;# 
   118  0007                     	;# 
   119  0008                     	;# 
   120  0009                     	;# 
   121  000A                     	;# 
   122  000B                     	;# 
   123  000C                     	;# 
   124  000D                     	;# 
   125  000E                     	;# 
   126  000E                     	;# 
   127  000F                     	;# 
   128  0010                     	;# 
   129  0011                     	;# 
   130  0012                     	;# 
   131  0013                     	;# 
   132  0014                     	;# 
   133  0015                     	;# 
   134  0015                     	;# 
   135  0016                     	;# 
   136  0017                     	;# 
   137  0018                     	;# 
   138  0019                     	;# 
   139  001A                     	;# 
   140  001B                     	;# 
   141  001B                     	;# 
   142  001C                     	;# 
   143  001D                     	;# 
   144  001E                     	;# 
   145  001F                     	;# 
   146  0081                     	;# 
   147  0085                     	;# 
   148  0086                     	;# 
   149  0087                     	;# 
   150  0088                     	;# 
   151  0089                     	;# 
   152  008C                     	;# 
   153  008D                     	;# 
   154  008E                     	;# 
   155  008F                     	;# 
   156  0090                     	;# 
   157  0091                     	;# 
   158  0092                     	;# 
   159  0093                     	;# 
   160  0093                     	;# 
   161  0093                     	;# 
   162  0094                     	;# 
   163  0095                     	;# 
   164  0096                     	;# 
   165  0097                     	;# 
   166  0098                     	;# 
   167  0099                     	;# 
   168  009A                     	;# 
   169  009B                     	;# 
   170  009C                     	;# 
   171  009D                     	;# 
   172  009E                     	;# 
   173  009F                     	;# 
   174  0105                     	;# 
   175  0107                     	;# 
   176  0108                     	;# 
   177  0109                     	;# 
   178  010C                     	;# 
   179  010C                     	;# 
   180  010D                     	;# 
   181  010E                     	;# 
   182  010F                     	;# 
   183  0185                     	;# 
   184  0187                     	;# 
   185  0188                     	;# 
   186  0189                     	;# 
   187  018C                     	;# 
   188  018D                     	;# 
   189  0000                     	;# 
   190  0001                     	;# 
   191  0002                     	;# 
   192  0003                     	;# 
   193  0004                     	;# 
   194  0005                     	;# 
   195  0006                     	;# 
   196  0007                     	;# 
   197  0008                     	;# 
   198  0009                     	;# 
   199  000A                     	;# 
   200  000B                     	;# 
   201  000C                     	;# 
   202  000D                     	;# 
   203  000E                     	;# 
   204  000E                     	;# 
   205  000F                     	;# 
   206  0010                     	;# 
   207  0011                     	;# 
   208  0012                     	;# 
   209  0013                     	;# 
   210  0014                     	;# 
   211  0015                     	;# 
   212  0015                     	;# 
   213  0016                     	;# 
   214  0017                     	;# 
   215  0018                     	;# 
   216  0019                     	;# 
   217  001A                     	;# 
   218  001B                     	;# 
   219  001B                     	;# 
   220  001C                     	;# 
   221  001D                     	;# 
   222  001E                     	;# 
   223  001F                     	;# 
   224  0081                     	;# 
   225  0085                     	;# 
   226  0086                     	;# 
   227  0087                     	;# 
   228  0088                     	;# 
   229  0089                     	;# 
   230  008C                     	;# 
   231  008D                     	;# 
   232  008E                     	;# 
   233  008F                     	;# 
   234  0090                     	;# 
   235  0091                     	;# 
   236  0092                     	;# 
   237  0093                     	;# 
   238  0093                     	;# 
   239  0093                     	;# 
   240  0094                     	;# 
   241  0095                     	;# 
   242  0096                     	;# 
   243  0097                     	;# 
   244  0098                     	;# 
   245  0099                     	;# 
   246  009A                     	;# 
   247  009B                     	;# 
   248  009C                     	;# 
   249  009D                     	;# 
   250  009E                     	;# 
   251  009F                     	;# 
   252  0105                     	;# 
   253  0107                     	;# 
   254  0108                     	;# 
   255  0109                     	;# 
   256  010C                     	;# 
   257  010C                     	;# 
   258  010D                     	;# 
   259  010E                     	;# 
   260  010F                     	;# 
   261  0185                     	;# 
   262  0187                     	;# 
   263  0188                     	;# 
   264  0189                     	;# 
   265  018C                     	;# 
   266  018D                     	;# 
   267  0000                     	;# 
   268  0001                     	;# 
   269  0002                     	;# 
   270  0003                     	;# 
   271  0004                     	;# 
   272  0005                     	;# 
   273  0006                     	;# 
   274  0007                     	;# 
   275  0008                     	;# 
   276  0009                     	;# 
   277  000A                     	;# 
   278  000B                     	;# 
   279  000C                     	;# 
   280  000D                     	;# 
   281  000E                     	;# 
   282  000E                     	;# 
   283  000F                     	;# 
   284  0010                     	;# 
   285  0011                     	;# 
   286  0012                     	;# 
   287  0013                     	;# 
   288  0014                     	;# 
   289  0015                     	;# 
   290  0015                     	;# 
   291  0016                     	;# 
   292  0017                     	;# 
   293  0018                     	;# 
   294  0019                     	;# 
   295  001A                     	;# 
   296  001B                     	;# 
   297  001B                     	;# 
   298  001C                     	;# 
   299  001D                     	;# 
   300  001E                     	;# 
   301  001F                     	;# 
   302  0081                     	;# 
   303  0085                     	;# 
   304  0086                     	;# 
   305  0087                     	;# 
   306  0088                     	;# 
   307  0089                     	;# 
   308  008C                     	;# 
   309  008D                     	;# 
   310  008E                     	;# 
   311  008F                     	;# 
   312  0090                     	;# 
   313  0091                     	;# 
   314  0092                     	;# 
   315  0093                     	;# 
   316  0093                     	;# 
   317  0093                     	;# 
   318  0094                     	;# 
   319  0095                     	;# 
   320  0096                     	;# 
   321  0097                     	;# 
   322  0098                     	;# 
   323  0099                     	;# 
   324  009A                     	;# 
   325  009B                     	;# 
   326  009C                     	;# 
   327  009D                     	;# 
   328  009E                     	;# 
   329  009F                     	;# 
   330  0105                     	;# 
   331  0107                     	;# 
   332  0108                     	;# 
   333  0109                     	;# 
   334  010C                     	;# 
   335  010C                     	;# 
   336  010D                     	;# 
   337  010E                     	;# 
   338  010F                     	;# 
   339  0185                     	;# 
   340  0187                     	;# 
   341  0188                     	;# 
   342  0189                     	;# 
   343  018C                     	;# 
   344  018D                     	;# 
   345  0000                     	;# 
   346  0001                     	;# 
   347  0002                     	;# 
   348  0003                     	;# 
   349  0004                     	;# 
   350  0005                     	;# 
   351  0006                     	;# 
   352  0007                     	;# 
   353  0008                     	;# 
   354  0009                     	;# 
   355  000A                     	;# 
   356  000B                     	;# 
   357  000C                     	;# 
   358  000D                     	;# 
   359  000E                     	;# 
   360  000E                     	;# 
   361  000F                     	;# 
   362  0010                     	;# 
   363  0011                     	;# 
   364  0012                     	;# 
   365  0013                     	;# 
   366  0014                     	;# 
   367  0015                     	;# 
   368  0015                     	;# 
   369  0016                     	;# 
   370  0017                     	;# 
   371  0018                     	;# 
   372  0019                     	;# 
   373  001A                     	;# 
   374  001B                     	;# 
   375  001B                     	;# 
   376  001C                     	;# 
   377  001D                     	;# 
   378  001E                     	;# 
   379  001F                     	;# 
   380  0081                     	;# 
   381  0085                     	;# 
   382  0086                     	;# 
   383  0087                     	;# 
   384  0088                     	;# 
   385  0089                     	;# 
   386  008C                     	;# 
   387  008D                     	;# 
   388  008E                     	;# 
   389  008F                     	;# 
   390  0090                     	;# 
   391  0091                     	;# 
   392  0092                     	;# 
   393  0093                     	;# 
   394  0093                     	;# 
   395  0093                     	;# 
   396  0094                     	;# 
   397  0095                     	;# 
   398  0096                     	;# 
   399  0097                     	;# 
   400  0098                     	;# 
   401  0099                     	;# 
   402  009A                     	;# 
   403  009B                     	;# 
   404  009C                     	;# 
   405  009D                     	;# 
   406  009E                     	;# 
   407  009F                     	;# 
   408  0105                     	;# 
   409  0107                     	;# 
   410  0108                     	;# 
   411  0109                     	;# 
   412  010C                     	;# 
   413  010C                     	;# 
   414  010D                     	;# 
   415  010E                     	;# 
   416  010F                     	;# 
   417  0185                     	;# 
   418  0187                     	;# 
   419  0188                     	;# 
   420  0189                     	;# 
   421  018C                     	;# 
   422  018D                     	;# 
   423  0000                     	;# 
   424  0001                     	;# 
   425  0002                     	;# 
   426  0003                     	;# 
   427  0004                     	;# 
   428  0005                     	;# 
   429  0006                     	;# 
   430  0007                     	;# 
   431  0008                     	;# 
   432  0009                     	;# 
   433  000A                     	;# 
   434  000B                     	;# 
   435  000C                     	;# 
   436  000D                     	;# 
   437  000E                     	;# 
   438  000E                     	;# 
   439  000F                     	;# 
   440  0010                     	;# 
   441  0011                     	;# 
   442  0012                     	;# 
   443  0013                     	;# 
   444  0014                     	;# 
   445  0015                     	;# 
   446  0015                     	;# 
   447  0016                     	;# 
   448  0017                     	;# 
   449  0018                     	;# 
   450  0019                     	;# 
   451  001A                     	;# 
   452  001B                     	;# 
   453  001B                     	;# 
   454  001C                     	;# 
   455  001D                     	;# 
   456  001E                     	;# 
   457  001F                     	;# 
   458  0081                     	;# 
   459  0085                     	;# 
   460  0086                     	;# 
   461  0087                     	;# 
   462  0088                     	;# 
   463  0089                     	;# 
   464  008C                     	;# 
   465  008D                     	;# 
   466  008E                     	;# 
   467  008F                     	;# 
   468  0090                     	;# 
   469  0091                     	;# 
   470  0092                     	;# 
   471  0093                     	;# 
   472  0093                     	;# 
   473  0093                     	;# 
   474  0094                     	;# 
   475  0095                     	;# 
   476  0096                     	;# 
   477  0097                     	;# 
   478  0098                     	;# 
   479  0099                     	;# 
   480  009A                     	;# 
   481  009B                     	;# 
   482  009C                     	;# 
   483  009D                     	;# 
   484  009E                     	;# 
   485  009F                     	;# 
   486  0105                     	;# 
   487  0107                     	;# 
   488  0108                     	;# 
   489  0109                     	;# 
   490  010C                     	;# 
   491  010C                     	;# 
   492  010D                     	;# 
   493  010E                     	;# 
   494  010F                     	;# 
   495  0185                     	;# 
   496  0187                     	;# 
   497  0188                     	;# 
   498  0189                     	;# 
   499  018C                     	;# 
   500  018D                     	;# 
   501                           
   502                           	psect	idataBANK0
   503  0000                     __pidataBANK0:	
   504                           
   505                           	psect	idataEEDATA
   506  0000                     __pidataEEDATA:	
   507  0000                     _EE_STATES:	
   508                           ;initializer for _EE_STATES
   509                           
   510  0000  000A               	db	10
   511  0001  0008               	db	8
   512  0002  0009               	db	9
   513  0003  0002               	db	2
   514  0004  0000               	db	0
   515  0005  0000               	db	0
   516  0006  0000               	db	0
   517  0007  0003               	db	3
   518  0008  000C               	db	12
   519  0009  0009               	db	9
   520  000A  0000               	db	0
   521  000B  0000               	db	0
   522  000C  0000               	db	0
   523  000D  0000               	db	0
   524  000E  000A               	db	10
   525  000F  0001               	db	1
   526  0010  0009               	db	9
   527  0011  0000               	db	0
   528  0012  0020               	db	32
   529  0013  0000               	db	0
   530  0014  0000               	db	0
   531  0015  0003               	db	3
   532  0016  0001               	db	1
   533  0017  000D               	db	13
   534  0018  0000               	db	0
   535  0019  0000               	db	0
   536  001A  0000               	db	0
   537  001B  0000               	db	0
   538  001C  000A               	db	10
   539  001D  0009               	db	9
   540  001E  0008               	db	8
   541  001F  0010               	db	16
   542  0020  0000               	db	0
   543  0021  0000               	db	0
   544  0022  0000               	db	0
   545  0023  0003               	db	3
   546  0024  0009               	db	9
   547  0025  000A               	db	10
   548  0026  0000               	db	0
   549  0027  0000               	db	0
   550  0028  0000               	db	0
   551  0029  0000               	db	0
   552  002A  000A               	db	10
   553  002B  0009               	db	9
   554  002C  0001               	db	1
   555  002D  0000               	db	0
   556  002E  0000               	db	0
   557  002F  0020               	db	32
   558  0030  0000               	db	0
   559  0031  0003               	db	3
   560  0032  0009               	db	9
   561  0033  0011               	db	17
   562  0034  0000               	db	0
   563  0035  0000               	db	0
   564  0036  0000               	db	0
   565  0037  0000               	db	0
   566  0038  000A               	db	10
   567  0039  0000               	db	0
   568  003A  0000               	db	0
   569  003B  0000               	db	0
   570  003C  0000               	db	0
   571  003D  0000               	db	0
   572  003E  0000               	db	0
   573  003F  0003               	db	3
   574  0040  0000               	db	0
   575  0041  0000               	db	0
   576  0042  0000               	db	0
   577  0043  0000               	db	0
   578  0044  0000               	db	0
   579  0045  0000               	db	0
   580  0046  000A               	db	10
   581  0047  0000               	db	0
   582  0048  0000               	db	0
   583  0049  0000               	db	0
   584  004A  0000               	db	0
   585  004B  0000               	db	0
   586  004C  0000               	db	0
   587  004D  0003               	db	3
   588  004E  0000               	db	0
   589  004F  0000               	db	0
   590  0050  0000               	db	0
   591  0051  0000               	db	0
   592  0052  0000               	db	0
   593  0053  0000               	db	0
   594  0054  000A               	db	10
   595  0055  0000               	db	0
   596  0056  0000               	db	0
   597  0057  0000               	db	0
   598  0058  0000               	db	0
   599  0059  0000               	db	0
   600  005A  0000               	db	0
   601  005B  0003               	db	3
   602  005C  0000               	db	0
   603  005D  0000               	db	0
   604  005E  0000               	db	0
   605  005F  0000               	db	0
   606  0060  0000               	db	0
   607  0061  0000               	db	0
   608  0062  000A               	db	10
   609  0063  0000               	db	0
   610  0064  0000               	db	0
   611  0065  0000               	db	0
   612  0066  0000               	db	0
   613  0067  0000               	db	0
   614  0068  0000               	db	0
   615  0069  0003               	db	3
   616  006A  0000               	db	0
   617  006B  0000               	db	0
   618  006C  0000               	db	0
   619  006D  0000               	db	0
   620  006E  0000               	db	0
   621  006F  0000               	db	0
   622  0070  000A               	db	10
   623  0071  0000               	db	0
   624  0072  0000               	db	0
   625  0073  0000               	db	0
   626  0074  0000               	db	0
   627  0075  0000               	db	0
   628  0076  0000               	db	0
   629  0077  0003               	db	3
   630  0078  0000               	db	0
   631  0079  0000               	db	0
   632  007A  0000               	db	0
   633  007B  0000               	db	0
   634  007C  0000               	db	0
   635  007D  0000               	db	0
   636  007E  000A               	db	10
   637  007F  0000               	db	0
   638  0080  0000               	db	0
   639  0081  0000               	db	0
   640  0082  0000               	db	0
   641  0083  0000               	db	0
   642  0084  0000               	db	0
   643  0085  0003               	db	3
   644  0086  0000               	db	0
   645  0087  0000               	db	0
   646  0088  0000               	db	0
   647  0089  0000               	db	0
   648  008A  0000               	db	0
   649  008B  0000               	db	0
   650  008C  000A               	db	10
   651  008D  0000               	db	0
   652  008E  0000               	db	0
   653  008F  0000               	db	0
   654  0090  0000               	db	0
   655  0091  0000               	db	0
   656  0092  0000               	db	0
   657  0093  0003               	db	3
   658  0094  0000               	db	0
   659  0095  0000               	db	0
   660  0096  0000               	db	0
   661  0097  0000               	db	0
   662  0098  0000               	db	0
   663  0099  0000               	db	0
   664  009A  000A               	db	10
   665  009B  0000               	db	0
   666  009C  0000               	db	0
   667  009D  0000               	db	0
   668  009E  0000               	db	0
   669  009F  0000               	db	0
   670  00A0  0000               	db	0
   671  00A1  0003               	db	3
   672  00A2  0000               	db	0
   673  00A3  0000               	db	0
   674  00A4  0000               	db	0
   675  00A5  0000               	db	0
   676  00A6  0000               	db	0
   677  00A7  0000               	db	0
   678  00A8  0000               	db	0
   679  00A9  0000               	db	0
   680  00AA  0000               	db	0
   681  00AB  0000               	db	0
   682  00AC  0000               	db	0
   683  00AD  0000               	db	0
   684  00AE  0000               	db	0
   685  00AF  0000               	db	0
   686  00B0  0000               	db	0
   687  00B1  0000               	db	0
   688  00B2  0000               	db	0
   689  00B3  0000               	db	0
   690  00B4  0000               	db	0
   691  00B5  0000               	db	0
   692  00B6  0000               	db	0
   693  00B7  0000               	db	0
   694  00B8  0000               	db	0
   695  00B9  0000               	db	0
   696  00BA  0000               	db	0
   697  00BB  0000               	db	0
   698  00BC  0000               	db	0
   699  00BD  0000               	db	0
   700  00BE  0000               	db	0
   701  00BF  0000               	db	0
   702  00C0  0000               	db	0
   703  00C1  0000               	db	0
   704  00C2  0000               	db	0
   705  00C3  0000               	db	0
   706  00C4  0000               	db	0
   707  00C5  0000               	db	0
   708  00C6  0000               	db	0
   709  00C7  0000               	db	0
   710  00C8  0000               	db	0
   711  00C9  0000               	db	0
   712  00CA  0000               	db	0
   713  00CB  0000               	db	0
   714  00CC  0000               	db	0
   715  00CD  0000               	db	0
   716  00CE  0000               	db	0
   717  00CF  0000               	db	0
   718  00D0  0000               	db	0
   719  00D1  0000               	db	0
   720  00D2                     _EE_C:	
   721                           ;initializer for _EE_C
   722                           
   723  00D2  0001               	db	1
   724  00D3  0051               	db	81
   725  00D4  007F               	db	127
   726  00D5  0000               	db	0
   727  00D6  0027               	db	39
   728  00D7  000F               	db	15
   729  00D8  0000               	db	0
   730  00D9  0075               	db	117
   731  00DA  002F               	db	47
   732  00DB                     _EE_STATE_BREAKS:	
   733                           ;initializer for _EE_STATE_BREAKS
   734                           
   735  00DB  0008               	db	8
   736  00DC  000F               	db	15
   737  00DD  001E               	db	30
   738  0006                     _PORTB	set	6
   739  0007                     _PORTC	set	7
   740  0013                     _SSPBUF	set	19
   741  0014                     _SSPCON	set	20
   742  0028                     _RA0	set	40
   743  0029                     _RA1	set	41
   744  002A                     _RA2	set	42
   745  002B                     _RA3	set	43
   746  002C                     _RA4	set	44
   747  002D                     _RA5	set	45
   748  0039                     _RC1	set	57
   749  0093                     _SSPADD	set	147
   750  0091                     _SSPCON2	set	145
   751  0094                     _SSPSTAT	set	148
   752  0085                     _TRISAbits	set	133
   753  048D                     _ACKDT	set	1165
   754  048C                     _ACKEN	set	1164
   755  048A                     _PEN	set	1162
   756  048B                     _RCEN	set	1163
   757  0488                     _SEN	set	1160
   758  043B                     _TRISC3	set	1083
   759  043C                     _TRISC4	set	1084
   760  010D                     _EEADR	set	269
   761  010C                     _EEDATA	set	268
   762  0188                     _ANSEL	set	392
   763  0189                     _ANSELH	set	393
   764  018C                     _EECON1	set	396
   765  0C60                     _RD	set	3168
   766  0C61                     _WR	set	3169
   767                           
   768                           	psect	strings
   769  0800                     __pstrings:	
   770  0800                     stringtab:	
   771  0800                     __stringtab:	
   772  0800                     stringcode:	
   773                           ;	String table - string pointers are 1 byte each
   774                           
   775  0800                     stringdir:	
   776  0800  3008               	movlw	high stringdir
   777  0801  008A               	movwf	10
   778  0802  0804               	movf	4,w
   779  0803  0A84               	incf	4,f
   780  0804  0782               	addwf	2,f
   781  0805                     __stringbase:	
   782  0805  3400               	retlw	0
   783  0806                     __end_of__stringtab:	
   784  0806                     STR_2:	
   785  0806  3443               	retlw	67	;'C'
   786  0807  342D               	retlw	45	;'-'
   787  0808  3453               	retlw	83	;'S'
   788  0809  3474               	retlw	116	;'t'
   789  080A  342D               	retlw	45	;'-'
   790  080B  3453               	retlw	83	;'S'
   791  080C  3465               	retlw	101	;'e'
   792  080D  342F               	retlw	47	;'/'
   793  080E  3450               	retlw	80	;'P'
   794  080F  3472               	retlw	114	;'r'
   795  0810  3420               	retlw	32	;' '
   796  0811  3400               	retlw	0
   797  0812                     STR_1:	
   798  0812  3420               	retlw	32	;' '
   799  0813  3420               	retlw	32	;' '
   800  0814  3420               	retlw	32	;' '
   801  0815  342D               	retlw	45	;'-'
   802  0816  3420               	retlw	32	;' '
   803  0817  3420               	retlw	32	;' '
   804  0818  3420               	retlw	32	;' '
   805  0819  3400               	retlw	0
   806                           
   807                           ; #config settings
   808  0000                     
   809                           	psect	cinit
   810  07E8                     start_initialization:	
   811  07E8                     __initialization:	
   812                           
   813                           ;initializer for _PREV_CYCLE_TYPE
   814  07E8  3002               	movlw	2
   815  07E9  00EF               	movwf	__pdataBANK0& (0+127)
   816                           
   817                           ; Clear objects allocated to BANK1
   818  07EA  1683               	bsf	3,5	;RP0=1, select bank1
   819  07EB  01DC               	clrf	__pbssBANK1& (0+127)
   820  07EC  01DD               	clrf	(__pbssBANK1+1)& (0+127)
   821  07ED  01DE               	clrf	(__pbssBANK1+2)& (0+127)
   822  07EE  01DF               	clrf	(__pbssBANK1+3)& (0+127)
   823  07EF  01E0               	clrf	(__pbssBANK1+4)& (0+127)
   824  07F0  01E1               	clrf	(__pbssBANK1+5)& (0+127)
   825  07F1  01E2               	clrf	(__pbssBANK1+6)& (0+127)
   826  07F2  01E3               	clrf	(__pbssBANK1+7)& (0+127)
   827  07F3  01E4               	clrf	(__pbssBANK1+8)& (0+127)
   828  07F4  01E5               	clrf	(__pbssBANK1+9)& (0+127)
   829  07F5  01E6               	clrf	(__pbssBANK1+10)& (0+127)
   830                           
   831                           ; Clear objects allocated to BANK0
   832  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   833  07F7  01EA               	clrf	__pbssBANK0& (0+127)
   834  07F8  01EB               	clrf	(__pbssBANK0+1)& (0+127)
   835  07F9  01EC               	clrf	(__pbssBANK0+2)& (0+127)
   836  07FA  01ED               	clrf	(__pbssBANK0+3)& (0+127)
   837  07FB  01EE               	clrf	(__pbssBANK0+4)& (0+127)
   838  07FC                     end_of_initialization:	
   839                           ;End of C runtime variable initialization code
   840                           
   841  07FC                     __end_of__initialization:	
   842  07FC  0183               	clrf	3
   843  07FD  120A  118A  28AC   	ljmp	_main	;jump to C main() function
   844                           
   845                           	psect	bssEEDATA
   846  00DE                     __pbssEEDATA:	
   847  00DE                     _EE_C_D:	
   848  00DE  0000               	db	0
   849                           
   850                           	psect	dataEEDATA
   851  0000                     __pdataEEDATA:	
   852                           
   853                           	psect	bssBANK0
   854  006A                     __pbssBANK0:	
   855  006A                     _S:	
   856  006A                     	ds	4
   857  006E                     _CYCLE_TYPE:	
   858  006E                     	ds	1
   859                           
   860                           	psect	dataBANK0
   861  006F                     __pdataBANK0:	
   862  006F                     _PREV_CYCLE_TYPE:	
   863  006F                     	ds	1
   864                           
   865                           	psect	bssBANK1
   866  00DC                     __pbssBANK1:	
   867  00DC                     _STATE_CUMULATIVE_PERIODS:	
   868  00DC                     	ds	6
   869  00E2                     _STATE_BREAKS:	
   870  00E2                     	ds	3
   871  00E5                     _CONFIG0:	
   872  00E5                     	ds	1
   873  00E6                     _C_D:	
   874  00E6                     	ds	1
   875                           
   876                           	psect	inittext
   877  0004                     init_fetch0:	
   878                           ;	Called with low address in FSR and high address in W
   879                           
   880  0004  087E               	movf	126,w
   881  0005  008A               	movwf	10
   882  0006  087F               	movf	127,w
   883  0007  0082               	movwf	2
   884  0008                     init_ram0:	
   885                           ;Called with:
   886                           ;	high address of idata address in btemp 
   887                           ;	low address of idata address in btemp+1 
   888                           ;	low address of data in FSR
   889                           ;	high address + 1 of data in btemp-1
   890                           
   891  0008  2004  120A  118A   	fcall	init_fetch0
   892  000B  0080               	movwf	0
   893  000C  0A84               	incf	4,f
   894  000D  0804               	movf	4,w
   895  000E  067D               	xorwf	125,w
   896  000F  1903               	btfsc	3,2
   897  0010  3400               	retlw	0
   898  0011  0AFF               	incf	127,f
   899  0012  1903               	btfsc	3,2
   900  0013  0AFE               	incf	126,f
   901  0014  2808               	goto	init_ram0
   902                           
   903                           	psect	cstackCOMMON
   904  0070                     __pcstackCOMMON:	
   905  0070                     ?_Lcd_Delay5500us:	
   906  0070                     ??_Lcd_Delay5500us:	
   907                           ; 1 bytes @ 0x0
   908                           
   909  0070                     ?_Lcd_Delay5us:	
   910                           ; 1 bytes @ 0x0
   911                           
   912  0070                     ??_Lcd_Delay5us:	
   913                           ; 1 bytes @ 0x0
   914                           
   915  0070                     ?_Lcd_Command:	
   916                           ; 1 bytes @ 0x0
   917                           
   918  0070                     ??_Lcd_Command:	
   919                           ; 1 bytes @ 0x0
   920                           
   921  0070                     ?_Lcd_CharCP:	
   922                           ; 1 bytes @ 0x0
   923                           
   924  0070                     ??_Lcd_CharCP:	
   925                           ; 1 bytes @ 0x0
   926                           
   927  0070                     ?_eeprom_read:	
   928                           ; 1 bytes @ 0x0
   929                           
   930  0070                     ??_eeprom_read:	
   931                           ; 1 bytes @ 0x0
   932                           
   933  0070                     ?_GetPrevCycle:	
   934                           ; 1 bytes @ 0x0
   935                           
   936  0070                     ??_GetPrevCycle:	
   937                           ; 1 bytes @ 0x0
   938                           
   939  0070                     ?_Lcd_Init:	
   940                           ; 1 bytes @ 0x0
   941                           
   942  0070                     ?_ReadVars:	
   943                           ; 1 bytes @ 0x0
   944                           
   945  0070                     ?_I2C_Master_Wait:	
   946                           ; 1 bytes @ 0x0
   947                           
   948  0070                     ??_I2C_Master_Wait:	
   949                           ; 1 bytes @ 0x0
   950                           
   951  0070                     ?_I2C_Master_Start:	
   952                           ; 1 bytes @ 0x0
   953                           
   954  0070                     ??_I2C_Master_Start:	
   955                           ; 1 bytes @ 0x0
   956                           
   957  0070                     ?_I2C_Master_Stop:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0070                     ??_I2C_Master_Stop:	
