

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 21 06:30:48 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
    91  0097                     	;# 
    92  0098                     	;# 
    93  0099                     	;# 
    94  009A                     	;# 
    95  009B                     	;# 
    96  009C                     	;# 
    97  009D                     	;# 
    98  009E                     	;# 
    99  009F                     	;# 
   100  0105                     	;# 
   101  0107                     	;# 
   102  0108                     	;# 
   103  0109                     	;# 
   104  010C                     	;# 
   105  010C                     	;# 
   106  010D                     	;# 
   107  010E                     	;# 
   108  010F                     	;# 
   109  0185                     	;# 
   110  0187                     	;# 
   111  0188                     	;# 
   112  0189                     	;# 
   113  018C                     	;# 
   114  018D                     	;# 
   115  0000                     	;# 
   116  0001                     	;# 
   117  0002                     	;# 
   118  0003                     	;# 
   119  0004                     	;# 
   120  0005                     	;# 
   121  0006                     	;# 
   122  0007                     	;# 
   123  0009                     	;# 
   124  000A                     	;# 
   125  000B                     	;# 
   126  000C                     	;# 
   127  000D                     	;# 
   128  000E                     	;# 
   129  000E                     	;# 
   130  000F                     	;# 
   131  0010                     	;# 
   132  0011                     	;# 
   133  0012                     	;# 
   134  0013                     	;# 
   135  0014                     	;# 
   136  0015                     	;# 
   137  0015                     	;# 
   138  0016                     	;# 
   139  0017                     	;# 
   140  0018                     	;# 
   141  0019                     	;# 
   142  001A                     	;# 
   143  001B                     	;# 
   144  001B                     	;# 
   145  001C                     	;# 
   146  001D                     	;# 
   147  001E                     	;# 
   148  001F                     	;# 
   149  0081                     	;# 
   150  0085                     	;# 
   151  0086                     	;# 
   152  0087                     	;# 
   153  0089                     	;# 
   154  008C                     	;# 
   155  008D                     	;# 
   156  008E                     	;# 
   157  008F                     	;# 
   158  0090                     	;# 
   159  0091                     	;# 
   160  0092                     	;# 
   161  0093                     	;# 
   162  0093                     	;# 
   163  0093                     	;# 
   164  0094                     	;# 
   165  0095                     	;# 
   166  0096                     	;# 
   167  0097                     	;# 
   168  0098                     	;# 
   169  0099                     	;# 
   170  009A                     	;# 
   171  009B                     	;# 
   172  009C                     	;# 
   173  009D                     	;# 
   174  009E                     	;# 
   175  009F                     	;# 
   176  0105                     	;# 
   177  0107                     	;# 
   178  0108                     	;# 
   179  0109                     	;# 
   180  010C                     	;# 
   181  010C                     	;# 
   182  010D                     	;# 
   183  010E                     	;# 
   184  010F                     	;# 
   185  0185                     	;# 
   186  0187                     	;# 
   187  0188                     	;# 
   188  0189                     	;# 
   189  018C                     	;# 
   190  018D                     	;# 
   191  0000                     	;# 
   192  0001                     	;# 
   193  0002                     	;# 
   194  0003                     	;# 
   195  0004                     	;# 
   196  0005                     	;# 
   197  0006                     	;# 
   198  0007                     	;# 
   199  0009                     	;# 
   200  000A                     	;# 
   201  000B                     	;# 
   202  000C                     	;# 
   203  000D                     	;# 
   204  000E                     	;# 
   205  000E                     	;# 
   206  000F                     	;# 
   207  0010                     	;# 
   208  0011                     	;# 
   209  0012                     	;# 
   210  0013                     	;# 
   211  0014                     	;# 
   212  0015                     	;# 
   213  0015                     	;# 
   214  0016                     	;# 
   215  0017                     	;# 
   216  0018                     	;# 
   217  0019                     	;# 
   218  001A                     	;# 
   219  001B                     	;# 
   220  001B                     	;# 
   221  001C                     	;# 
   222  001D                     	;# 
   223  001E                     	;# 
   224  001F                     	;# 
   225  0081                     	;# 
   226  0085                     	;# 
   227  0086                     	;# 
   228  0087                     	;# 
   229  0089                     	;# 
   230  008C                     	;# 
   231  008D                     	;# 
   232  008E                     	;# 
   233  008F                     	;# 
   234  0090                     	;# 
   235  0091                     	;# 
   236  0092                     	;# 
   237  0093                     	;# 
   238  0093                     	;# 
   239  0093                     	;# 
   240  0094                     	;# 
   241  0095                     	;# 
   242  0096                     	;# 
   243  0097                     	;# 
   244  0098                     	;# 
   245  0099                     	;# 
   246  009A                     	;# 
   247  009B                     	;# 
   248  009C                     	;# 
   249  009D                     	;# 
   250  009E                     	;# 
   251  009F                     	;# 
   252  0105                     	;# 
   253  0107                     	;# 
   254  0108                     	;# 
   255  0109                     	;# 
   256  010C                     	;# 
   257  010C                     	;# 
   258  010D                     	;# 
   259  010E                     	;# 
   260  010F                     	;# 
   261  0185                     	;# 
   262  0187                     	;# 
   263  0188                     	;# 
   264  0189                     	;# 
   265  018C                     	;# 
   266  018D                     	;# 
   267  0000                     	;# 
   268  0001                     	;# 
   269  0002                     	;# 
   270  0003                     	;# 
   271  0004                     	;# 
   272  0005                     	;# 
   273  0006                     	;# 
   274  0007                     	;# 
   275  0009                     	;# 
   276  000A                     	;# 
   277  000B                     	;# 
   278  000C                     	;# 
   279  000D                     	;# 
   280  000E                     	;# 
   281  000E                     	;# 
   282  000F                     	;# 
   283  0010                     	;# 
   284  0011                     	;# 
   285  0012                     	;# 
   286  0013                     	;# 
   287  0014                     	;# 
   288  0015                     	;# 
   289  0015                     	;# 
   290  0016                     	;# 
   291  0017                     	;# 
   292  0018                     	;# 
   293  0019                     	;# 
   294  001A                     	;# 
   295  001B                     	;# 
   296  001B                     	;# 
   297  001C                     	;# 
   298  001D                     	;# 
   299  001E                     	;# 
   300  001F                     	;# 
   301  0081                     	;# 
   302  0085                     	;# 
   303  0086                     	;# 
   304  0087                     	;# 
   305  0089                     	;# 
   306  008C                     	;# 
   307  008D                     	;# 
   308  008E                     	;# 
   309  008F                     	;# 
   310  0090                     	;# 
   311  0091                     	;# 
   312  0092                     	;# 
   313  0093                     	;# 
   314  0093                     	;# 
   315  0093                     	;# 
   316  0094                     	;# 
   317  0095                     	;# 
   318  0096                     	;# 
   319  0097                     	;# 
   320  0098                     	;# 
   321  0099                     	;# 
   322  009A                     	;# 
   323  009B                     	;# 
   324  009C                     	;# 
   325  009D                     	;# 
   326  009E                     	;# 
   327  009F                     	;# 
   328  0105                     	;# 
   329  0107                     	;# 
   330  0108                     	;# 
   331  0109                     	;# 
   332  010C                     	;# 
   333  010C                     	;# 
   334  010D                     	;# 
   335  010E                     	;# 
   336  010F                     	;# 
   337  0185                     	;# 
   338  0187                     	;# 
   339  0188                     	;# 
   340  0189                     	;# 
   341  018C                     	;# 
   342  018D                     	;# 
   343  0000                     	;# 
   344  0001                     	;# 
   345  0002                     	;# 
   346  0003                     	;# 
   347  0004                     	;# 
   348  0005                     	;# 
   349  0006                     	;# 
   350  0007                     	;# 
   351  0009                     	;# 
   352  000A                     	;# 
   353  000B                     	;# 
   354  000C                     	;# 
   355  000D                     	;# 
   356  000E                     	;# 
   357  000E                     	;# 
   358  000F                     	;# 
   359  0010                     	;# 
   360  0011                     	;# 
   361  0012                     	;# 
   362  0013                     	;# 
   363  0014                     	;# 
   364  0015                     	;# 
   365  0015                     	;# 
   366  0016                     	;# 
   367  0017                     	;# 
   368  0018                     	;# 
   369  0019                     	;# 
   370  001A                     	;# 
   371  001B                     	;# 
   372  001B                     	;# 
   373  001C                     	;# 
   374  001D                     	;# 
   375  001E                     	;# 
   376  001F                     	;# 
   377  0081                     	;# 
   378  0085                     	;# 
   379  0086                     	;# 
   380  0087                     	;# 
   381  0089                     	;# 
   382  008C                     	;# 
   383  008D                     	;# 
   384  008E                     	;# 
   385  008F                     	;# 
   386  0090                     	;# 
   387  0091                     	;# 
   388  0092                     	;# 
   389  0093                     	;# 
   390  0093                     	;# 
   391  0093                     	;# 
   392  0094                     	;# 
   393  0095                     	;# 
   394  0096                     	;# 
   395  0097                     	;# 
   396  0098                     	;# 
   397  0099                     	;# 
   398  009A                     	;# 
   399  009B                     	;# 
   400  009C                     	;# 
   401  009D                     	;# 
   402  009E                     	;# 
   403  009F                     	;# 
   404  0105                     	;# 
   405  0107                     	;# 
   406  0108                     	;# 
   407  0109                     	;# 
   408  010C                     	;# 
   409  010C                     	;# 
   410  010D                     	;# 
   411  010E                     	;# 
   412  010F                     	;# 
   413  0185                     	;# 
   414  0187                     	;# 
   415  0188                     	;# 
   416  0189                     	;# 
   417  018C                     	;# 
   418  018D                     	;# 
   419  0000                     	;# 
   420  0001                     	;# 
   421  0002                     	;# 
   422  0003                     	;# 
   423  0004                     	;# 
   424  0005                     	;# 
   425  0006                     	;# 
   426  0007                     	;# 
   427  0009                     	;# 
   428  000A                     	;# 
   429  000B                     	;# 
   430  000C                     	;# 
   431  000D                     	;# 
   432  000E                     	;# 
   433  000E                     	;# 
   434  000F                     	;# 
   435  0010                     	;# 
   436  0011                     	;# 
   437  0012                     	;# 
   438  0013                     	;# 
   439  0014                     	;# 
   440  0015                     	;# 
   441  0015                     	;# 
   442  0016                     	;# 
   443  0017                     	;# 
   444  0018                     	;# 
   445  0019                     	;# 
   446  001A                     	;# 
   447  001B                     	;# 
   448  001B                     	;# 
   449  001C                     	;# 
   450  001D                     	;# 
   451  001E                     	;# 
   452  001F                     	;# 
   453  0081                     	;# 
   454  0085                     	;# 
   455  0086                     	;# 
   456  0087                     	;# 
   457  0089                     	;# 
   458  008C                     	;# 
   459  008D                     	;# 
   460  008E                     	;# 
   461  008F                     	;# 
   462  0090                     	;# 
   463  0091                     	;# 
   464  0092                     	;# 
   465  0093                     	;# 
   466  0093                     	;# 
   467  0093                     	;# 
   468  0094                     	;# 
   469  0095                     	;# 
   470  0096                     	;# 
   471  0097                     	;# 
   472  0098                     	;# 
   473  0099                     	;# 
   474  009A                     	;# 
   475  009B                     	;# 
   476  009C                     	;# 
   477  009D                     	;# 
   478  009E                     	;# 
   479  009F                     	;# 
   480  0105                     	;# 
   481  0107                     	;# 
   482  0108                     	;# 
   483  0109                     	;# 
   484  010C                     	;# 
   485  010C                     	;# 
   486  010D                     	;# 
   487  010E                     	;# 
   488  010F                     	;# 
   489  0185                     	;# 
   490  0187                     	;# 
   491  0188                     	;# 
   492  0189                     	;# 
   493  018C                     	;# 
   494  018D                     	;# 
   495  0000                     	;# 
   496  0001                     	;# 
   497  0002                     	;# 
   498  0003                     	;# 
   499  0004                     	;# 
   500  0005                     	;# 
   501  0006                     	;# 
   502  0007                     	;# 
   503  0009                     	;# 
   504  000A                     	;# 
   505  000B                     	;# 
   506  000C                     	;# 
   507  000D                     	;# 
   508  000E                     	;# 
   509  000E                     	;# 
   510  000F                     	;# 
   511  0010                     	;# 
   512  0011                     	;# 
   513  0012                     	;# 
   514  0013                     	;# 
   515  0014                     	;# 
   516  0015                     	;# 
   517  0015                     	;# 
   518  0016                     	;# 
   519  0017                     	;# 
   520  0018                     	;# 
   521  0019                     	;# 
   522  001A                     	;# 
   523  001B                     	;# 
   524  001B                     	;# 
   525  001C                     	;# 
   526  001D                     	;# 
   527  001E                     	;# 
   528  001F                     	;# 
   529  0081                     	;# 
   530  0085                     	;# 
   531  0086                     	;# 
   532  0087                     	;# 
   533  0089                     	;# 
   534  008C                     	;# 
   535  008D                     	;# 
   536  008E                     	;# 
   537  008F                     	;# 
   538  0090                     	;# 
   539  0091                     	;# 
   540  0092                     	;# 
   541  0093                     	;# 
   542  0093                     	;# 
   543  0093                     	;# 
   544  0094                     	;# 
   545  0095                     	;# 
   546  0096                     	;# 
   547  0097                     	;# 
   548  0098                     	;# 
   549  0099                     	;# 
   550  009A                     	;# 
   551  009B                     	;# 
   552  009C                     	;# 
   553  009D                     	;# 
   554  009E                     	;# 
   555  009F                     	;# 
   556  0105                     	;# 
   557  0107                     	;# 
   558  0108                     	;# 
   559  0109                     	;# 
   560  010C                     	;# 
   561  010C                     	;# 
   562  010D                     	;# 
   563  010E                     	;# 
   564  010F                     	;# 
   565  0185                     	;# 
   566  0187                     	;# 
   567  0188                     	;# 
   568  0189                     	;# 
   569  018C                     	;# 
   570  018D                     	;# 
   571                           
   572                           	psect	idataBANK3
   573  0000                     __pidataBANK3:	
   574                           
   575                           	psect	idataEEDATA
   576  0000                     __pidataEEDATA:	
   577  0000                     _EE_STATES:	
   578                           ;initializer for _EE_STATES
   579                           
   580  0000  004E               	db	78
   581  0001  0021               	db	33
   582  0002  0090               	db	144
   583  0003  0000               	db	0
   584  0004  0000               	db	0
   585  0005  0004               	db	4
   586  0006  0020               	db	32
   587  0007  0090               	db	144
   588  0008  0001               	db	1
   589  0009  0000               	db	0
   590  000A  0003               	db	3
   591  000B  0022               	db	34
   592  000C  0090               	db	144
   593  000D  0000               	db	0
   594  000E  0000               	db	0
   595  000F  000F               	db	15
   596  0010  0024               	db	36
   597  0011  0088               	db	136
   598  0012  0000               	db	0
   599  0013  0000               	db	0
   600  0014  000F               	db	15
   601  0015  000C               	db	12
   602  0016  0030               	db	48
   603  0017  0000               	db	0
   604  0018  0000               	db	0
   605  0019  0002               	db	2
   606  001A  0004               	db	4
   607  001B  0010               	db	16
   608  001C  0008               	db	8
   609  001D  0020               	db	32
   610  001E  0003               	db	3
   611  001F  0014               	db	20
   612  0020  0050               	db	80
   613  0021  0000               	db	0
   614  0022  0000               	db	0
   615  0023  0000               	db	0
   616  0024  0000               	db	0
   617  0025  0000               	db	0
   618  0026  0000               	db	0
   619  0027  0000               	db	0
   620  0028  0000               	db	0
   621  0029  0000               	db	0
   622  002A  0000               	db	0
   623  002B  0000               	db	0
   624  002C  0000               	db	0
   625  002D  0000               	db	0
   626  002E  0000               	db	0
   627  002F  0000               	db	0
   628  0030  0000               	db	0
   629  0031  0000               	db	0
   630  0032  0000               	db	0
   631  0033  0000               	db	0
   632  0034  0000               	db	0
   633  0035  0000               	db	0
   634  0036  0000               	db	0
   635  0037  0000               	db	0
   636  0038  0000               	db	0
   637  0039  0000               	db	0
   638  003A  0000               	db	0
   639  003B  0000               	db	0
   640  003C  0000               	db	0
   641  003D  0000               	db	0
   642  003E  0000               	db	0
   643  003F  0000               	db	0
   644  0040  0000               	db	0
   645  0041  0000               	db	0
   646  0042  0000               	db	0
   647  0043  0000               	db	0
   648  0044  0000               	db	0
   649  0045  0000               	db	0
   650  0046  0000               	db	0
   651  0047  0000               	db	0
   652  0048  0000               	db	0
   653  0049  0000               	db	0
   654  004A  0000               	db	0
   655  004B  0000               	db	0
   656  004C  0000               	db	0
   657  004D  0000               	db	0
   658  004E  0000               	db	0
   659  004F  0000               	db	0
   660  0050  0000               	db	0
   661  0051  0000               	db	0
   662  0052  0000               	db	0
   663  0053  0000               	db	0
   664  0054  0000               	db	0
   665  0055  0000               	db	0
   666  0056  0000               	db	0
   667  0057  0000               	db	0
   668  0058  0000               	db	0
   669  0059  0000               	db	0
   670  005A  0000               	db	0
   671  005B  0000               	db	0
   672  005C  0000               	db	0
   673  005D  0000               	db	0
   674  005E  0000               	db	0
   675  005F  0000               	db	0
   676  0060  0000               	db	0
   677  0061  0000               	db	0
   678  0062  0000               	db	0
   679  0063  0000               	db	0
   680  0064  0000               	db	0
   681  0065  0000               	db	0
   682  0066  0000               	db	0
   683  0067  0000               	db	0
   684  0068  0000               	db	0
   685  0069  0000               	db	0
   686  006A  0000               	db	0
   687  006B  0000               	db	0
   688  006C  0000               	db	0
   689  006D  0000               	db	0
   690  006E  0000               	db	0
   691  006F  0000               	db	0
   692  0070  0000               	db	0
   693  0071  0000               	db	0
   694  0072  0000               	db	0
   695  0073  0000               	db	0
   696  0074  0000               	db	0
   697  0075  0000               	db	0
   698  0076  0000               	db	0
   699  0077  0000               	db	0
   700  0078  0000               	db	0
   701  0079  0000               	db	0
   702  007A  0000               	db	0
   703  007B  0000               	db	0
   704  007C  0000               	db	0
   705  007D  0000               	db	0
   706  007E  0000               	db	0
   707  007F  0000               	db	0
   708  0080  0000               	db	0
   709  0081  0000               	db	0
   710  0082  0000               	db	0
   711  0083  0000               	db	0
   712  0084  0000               	db	0
   713  0085  0000               	db	0
   714  0086  0000               	db	0
   715  0087  0000               	db	0
   716  0088  0000               	db	0
   717  0089  0000               	db	0
   718  008A  0000               	db	0
   719  008B  0000               	db	0
   720  008C  0000               	db	0
   721  008D  0000               	db	0
   722  008E  0000               	db	0
   723  008F  0000               	db	0
   724  0090  0000               	db	0
   725  0091  0000               	db	0
   726  0092  0000               	db	0
   727  0093  0000               	db	0
   728  0094  0000               	db	0
   729  0095  0000               	db	0
   730  0096                     _EE_C:	
   731                           ;initializer for _EE_C
   732                           
   733  0096  0001               	db	1
   734  0097  0051               	db	81
   735  0098  007F               	db	127
   736  0099  0001               	db	1
   737  009A  0051               	db	81
   738  009B  007F               	db	127
   739  009C  0001               	db	1
   740  009D  0051               	db	81
   741  009E  007F               	db	127
   742  009F                     _EE_AUDIO:	
   743                           ;initializer for _EE_AUDIO
   744                           
   745  009F  0010               	db	16
   746  00A0  0000               	db	0
   747  00A1  0000               	db	0
   748  00A2  0000               	db	0
   749  00A3                     _EE_STATE_BREAKS:	
   750                           ;initializer for _EE_STATE_BREAKS
   751                           
   752  00A3  0007               	db	7
   753  00A4  0015               	db	21
   754  00A5  001E               	db	30
   755                           
   756                           	psect	strings
   757  0800                     __pstrings:	
   758  0800                     stringtab:	
   759  0800                     __stringtab:	
   760  0800                     stringcode:	
   761                           ;	String table - string pointers are 1 byte each
   762                           
   763  0800                     stringdir:	
   764  0800  3008               	movlw	high stringdir
   765  0801  008A               	movwf	10
   766  0802  0804               	movf	4,w
   767  0803  0A84               	incf	4,f
   768  0804  0782               	addwf	2,f
   769  0805                     __stringbase:	
   770  0805  3400               	retlw	0
   771  0806                     __end_of__stringtab:	
   772  0806                     UART_ReadFromGPS_TO@StartCode:	
   773  0806  3424               	retlw	36
   774  0807  3447               	retlw	71
   775  0808  3450               	retlw	80
   776  0809  3452               	retlw	82
   777  080A  344D               	retlw	77
   778  080B  3443               	retlw	67
   779  080C  342C               	retlw	44
   780  080D                     __end_ofUART_ReadFromGPS_TO@StartCode:	
   781  000E                     _TMR1	set	14
   782  000B                     _INTCONbits	set	11
   783  000C                     _PIR1bits	set	12
   784  0005                     _PORTA	set	5
   785  0006                     _PORTB	set	6
   786  001A                     _RCREG	set	26
   787  0010                     _T1CONbits	set	16
   788  00C4                     _CREN	set	196
   789  0038                     _RC0	set	56
   790  0039                     _RC1	set	57
   791  0065                     _RCIF	set	101
   792  00C7                     _SPEN	set	199
   793  008C                     _PIE1bits	set	140
   794  0099                     _SPBRG	set	153
   795  009A                     _SPBRGH	set	154
   796  0085                     _TRISA	set	133
   797  0086                     _TRISB	set	134
   798  0087                     _TRISC	set	135
   799  04C2                     _BRGH	set	1218
   800  04C4                     _SYNC	set	1220
   801  04C5                     _TXEN	set	1221
   802  010D                     _EEADR	set	269
   803  010C                     _EEDATA	set	268
   804  0188                     _ANSEL	set	392
   805  0189                     _ANSELH	set	393
   806  018C                     _EECON1	set	396
   807  0C3B                     _BRG16	set	3131
   808  0C60                     _RD	set	3168
   809  0C61                     _WR	set	3169
   810                           
   811                           ; #config settings
   812  0000                     
   813                           	psect	cinit
   814  0011                     start_initialization:	
   815  0011                     __initialization:	
   816                           
   817                           ; Initialize objects allocated to BANK3
   818  0011  1683               	bsf	3,5	;RP0=1, select bank3
   819  0012  1703               	bsf	3,6	;RP1=1, select bank3
   820                           
   821                           ;initializer for _PREV_CYCLE_TYPE
   822  0013  3002               	movlw	2
   823  0014  00D4               	movwf	__pdataBANK3& (0+127)
   824                           
   825                           ; Clear objects allocated to BANK3
   826  0015  01D3               	clrf	__pbssBANK3& (0+127)
   827                           
   828                           ; Clear objects allocated to BANK1
   829  0016  1303               	bcf	3,6	;RP1=0, select bank1
   830  0017  01ED               	clrf	__pbssBANK1& (0+127)
   831  0018                     end_of_initialization:	
   832                           ;End of C runtime variable initialization code
   833                           
   834  0018                     __end_of__initialization:	
   835  0018  0183               	clrf	3
   836  0019  120A  118A  2C14   	ljmp	_main	;jump to C main() function
   837                           
   838                           	psect	bssEEDATA
   839  00A6                     __pbssEEDATA:	
   840  00A6                     _EE_C_D:	
   841  00A6  0000               	db	0
   842                           
   843                           	psect	dataEEDATA
   844  0000                     __pdataEEDATA:	
   845                           
   846                           	psect	bssBANK1
   847  00ED                     __pbssBANK1:	
   848  00ED                     _CYCLE_TYPE:	
   849  00ED                     	ds	1
   850                           
   851                           	psect	bssBANK3
   852  01D3                     __pbssBANK3:	
   853  01D3                     _FLAGS:	
   854  01D3                     	ds	1
   855                           
   856                           	psect	dataBANK3
   857  01D4                     __pdataBANK3:	
   858  01D4                     _PREV_CYCLE_TYPE:	
   859  01D4                     	ds	1
   860                           
   861                           	psect	inittext
   862  0B8D                     init_fetch0:	
   863                           ;	Called with low address in FSR and high address in W
   864                           
   865  0B8D  087E               	movf	126,w
   866  0B8E  008A               	movwf	10
   867  0B8F  087F               	movf	127,w
   868  0B90  0082               	movwf	2
   869  0B91                     init_ram0:	
   870                           ;Called with:
   871                           ;	high address of idata address in btemp 
   872                           ;	low address of idata address in btemp+1 
   873                           ;	low address of data in FSR
   874                           ;	high address + 1 of data in btemp-1
   875                           
   876  0B91  238D  120A  158A   	fcall	init_fetch0
   877  0B94  0080               	movwf	0
   878  0B95  0A84               	incf	4,f
   879  0B96  0804               	movf	4,w
   880  0B97  067D               	xorwf	125,w
   881  0B98  1903               	btfsc	3,2
   882  0B99  3400               	retlw	0
   883  0B9A  0AFF               	incf	127,f
   884  0B9B  1903               	btfsc	3,2
   885  0B9C  0AFE               	incf	126,f
   886  0B9D  2B91               	goto	init_ram0
   887                           
   888                           	psect	cstackBANK3
   889  0190                     __pcstackBANK3:	
   890  0190                     trunc@i:	
   891                           
   892                           ; 3 bytes @ 0x0
   893  0190                     	ds	3
   894  0193                     trunc@expon:	
   895                           
   896                           ; 2 bytes @ 0x3
   897  0193                     	ds	2
   898  0195                     ?___ftsub:	
   899  0195                     ___ftsub@f2:	
   900                           ; 3 bytes @ 0x5
   901                           
   902                           
   903                           ; 3 bytes @ 0x5
   904  0195                     	ds	3
   905  0198                     ___ftsub@f1:	
   906                           
   907                           ; 3 bytes @ 0x8
   908  0198                     	ds	3
   909  019B                     round@f:	
   910                           
   911                           ; 3 bytes @ 0xB
   912  019B                     	ds	3
   913  019E                     ?_UART_Init:	
   914  019E                     UART_Init@baudrate:	
   915                           ; 1 bytes @ 0xE
   916                           
   917                           
   918                           ; 4 bytes @ 0xE
   919  019E                     	ds	4
   920  01A2                     _UART_Init$1946:	
   921                           
   922                           ; 3 bytes @ 0x12
   923  01A2                     	ds	3
   924  01A5                     _UART_Init$1947:	
   925                           
   926                           ; 3 bytes @ 0x15
   927  01A5                     	ds	3
   928  01A8                     UART_Init@x:	
   929                           
   930                           ; 2 bytes @ 0x18
   931  01A8                     	ds	2
   932  01AA                     ??_main:	
   933                           
   934                           ; 1 bytes @ 0x1A
   935  01AA                     	ds	12
   936  01B6                     main@GPS_On_Time_Counter:	
   937                           
   938                           ; 2 bytes @ 0x26
   939  01B6                     	ds	2
   940  01B8                     main@TimeSinceTheStartOfCycle:	
   941                           
   942                           ; 4 bytes @ 0x28
   943  01B8                     	ds	4
   944  01BC                     main@TempS:	
   945                           
   946                           ; 4 bytes @ 0x2C
   947  01BC                     	ds	4
   948  01C0                     main@GPS_Non_Sync_Times:	
   949                           
   950                           ; 1 bytes @ 0x30
   951  01C0                     	ds	1
   952  01C1                     main@k:	
   953                           
   954                           ; 2 bytes @ 0x31
   955  01C1                     	ds	2
   956  01C3                     main@StateSecRemaining:	
   957                           
   958                           ; 1 bytes @ 0x33
   959  01C3                     	ds	1
   960  01C4                     main@State2OnOffCounter:	
   961                           
   962                           ; 2 bytes @ 0x34
   963  01C4                     	ds	2
   964  01C6                     main@StateAudioNormalOnOffCounter:	
   965                           
   966                           ; 2 bytes @ 0x36
   967  01C6                     	ds	2
   968  01C8                     main@StateAudioSplOnOffCounter:	
   969                           
   970                           ; 2 bytes @ 0x38
   971  01C8                     	ds	2
   972  01CA                     main@j:	
   973                           
   974                           ; 1 bytes @ 0x3A
   975  01CA                     	ds	1
   976  01CB                     main@OutForThePorts:	
   977                           
   978                           ; 2 bytes @ 0x3B
   979  01CB                     	ds	2
   980  01CD                     main@SecError:	
   981                           
   982                           ; 2 bytes @ 0x3D
   983  01CD                     	ds	2
   984  01CF                     main@DiffInSecond:	
   985                           
   986                           ; 1 bytes @ 0x3F
   987  01CF                     	ds	1
   988  01D0                     main@i:	
   989                           
   990                           ; 1 bytes @ 0x40
   991  01D0                     	ds	1
   992  01D1                     main@l:	
   993                           
   994                           ; 2 bytes @ 0x41
   995  01D1                     	ds	2
   996                           
